         9.14392662, -12.12784672,   0.03913256,   6.57616758,
         6.10340405,  -0.98017949, -13.74629307,   8.273839  ,
        11.95293522,   9.64474201, -11.57835197,   1.70455456,
        -6.72310448,  -5.04578733,  11.89332485, -18.09186935,
        -0.12842582,   1.5543859 ,  -8.90139866,   6.2290926 ,
         2.70746589,  -6.61736774,  -3.36292529,   1.36961317,
         2.36563706,  -2.74967217,  -8.74159336,   0.57793242,
        -5.25673246,  -9.70511627, -11.21448326,   1.92536378,
        -1.27011108,   6.12219143,   2.40554166,  -0.47414279,
        -1.44521368,  -9.80230331,  -6.98793316,  -0.78329766], dtype=float32), array([-23.77545357,   1.90938318,   2.38333392,  17.20022964,
         6.20324659,   8.99418545,   1.811306  ,  -9.29659081,
       -11.49291229,   0.5060122 ,  11.35042477,  12.15657616,
        -0.92597306,  -5.96668148,   0.1370582 ,  -1.20777798,
         1.11860335,   5.97001791,  -0.35596198,  -7.73602533,
        -0.30949867,   6.58783007,  -2.02492523,  18.8682785 ,
         7.13576841,   7.95646667,   3.62063456,   7.58617258,
        -6.96708536,  -7.56200075,  12.91931343,  -2.43103743,
        -9.02902603,  -0.27850899,  -7.86297369,  -5.17230129,
       -13.13979626,   4.81714392,   3.5003171 ,   1.82014275,
         2.6682713 ,   3.99087358,   3.94004107,   2.62427759,
        -6.08526516,  -7.25273752,  -1.26759768,  -5.07357931,
        -5.89370298,  11.34506226,   6.62479544,   0.8357774 ,
        15.57847404,  -4.8249445 ,  -3.79429889,   0.92595565,
         9.49661827,   9.45001125, -17.34699059,  12.0923624 ,
         9.38521004, -12.77316093,   0.25343278,   6.5561595 ,
         6.39713621,  -0.81581831, -13.81420612,   8.8571434 ,
        12.42708683,  10.16228294, -12.06523132,   1.81317651,
        -6.82942009,  -5.35275364,  12.28186798, -18.99028969,
        -0.17872906,   1.70548952,  -9.11630821,   6.33304262,
         3.05394983,  -6.64227724,  -3.50417709,   1.558622  ,
         2.36329412,  -2.98163509,  -9.08215427,   0.52222675,
        -5.39232254,  -9.94875526, -11.82833672,   1.91437364,
        -1.19643068,   6.16678619,   2.4741714 ,  -0.54984224,
        -1.45960796, -10.40015984,  -7.32993221,  -1.02522755], dtype=float32), array([-24.13412285,   2.00756788,   2.23824573,  17.44670296,
         6.17598438,   9.11551571,   1.72144151,  -9.49254417,
       -11.64623737,   0.59016991,  11.40060234,  12.21320534,
        -1.08284903,  -5.87375593,   0.13052   ,  -1.11929178,
         1.41287875,   6.05517244,  -0.29258838,  -8.00032425,
        -0.30887932,   6.75862169,  -2.05689883,  19.18353271,
         7.31905937,   8.1143322 ,   3.63923407,   7.84143257,
        -7.04364157,  -7.80700922,  13.38822556,  -2.58065081,
        -8.97515106,  -0.21933022,  -8.0382576 ,  -5.26311207,
       -13.2562294 ,   4.71545362,   3.49586511,   1.69678843,
         2.73891234,   3.98653817,   4.04363632,   2.91583991,
        -6.15742874,  -7.28400707,  -1.29457021,  -5.20831966,
        -6.0126543 ,  11.61050892,   6.70454741,   0.85626018,
        15.79901218,  -5.01935959,  -3.9948957 ,   1.08944774,
         9.68679333,   9.65908813, -17.59213829,  12.40825272,
         9.5893507 , -12.96985435,   0.32523769,   6.61128378,
         6.44510794,  -0.97905874, -13.9690733 ,   9.08015633,
        12.70569324,  10.26335621, -12.3740654 ,   1.93783224,
        -7.11350155,  -5.31817102,  12.67002106, -19.38744736,
        -0.2101633 ,   1.79113114,  -9.34200287,   6.61767626,
         2.98009205,  -6.81903458,  -3.60229206,   1.55413699,
         2.38700533,  -3.00508881,  -9.39039421,   0.44666308,
        -5.33162975, -10.15071106, -12.07587337,   1.81657636,
        -1.21763444,   6.38529587,   2.73200107,  -0.74715894,
        -1.65186369, -10.68742371,  -7.38259506,  -1.01872885], dtype=float32), array([-24.35271835,   2.04041386,   2.32196021,  17.61144447,
         6.03232193,   9.26656437,   1.7259022 ,  -9.51905632,
       -11.74426556,   0.65005988,  11.61952305,  12.31329155,
        -1.0884732 ,  -5.90403128,   0.12388193,  -1.03454316,
         1.49024451,   6.05417871,  -0.15944119,  -8.13121414,
        -0.27126163,   6.86221218,  -2.07862234,  19.50403595,
         7.43148375,   8.04701042,   3.68692946,   7.99815035,
        -7.1055212 ,  -7.85669088,  13.46626568,  -2.52583075,
        -8.93932247,  -0.39009169,  -8.19222927,  -5.42182016,
       -13.41239929,   4.6707139 ,   3.54448128,   1.73173392,
         2.76233053,   4.029881  ,   4.01866531,   2.98117924,
        -6.23234129,  -7.33157206,  -1.08175159,  -5.19683266,
        -6.07408857,  11.65494061,   6.79135227,   0.78403932,
        15.92534447,  -5.19962978,  -4.10473204,   1.21349621,
         9.74556541,   9.74809361, -17.79932213,  12.68193913,
         9.81066322, -13.20809841,   0.22318608,   6.66528368,
         6.57951927,  -0.93681425, -14.17175674,   9.08482742,
        12.93954277,  10.19935513, -12.39855576,   2.094383  ,
        -7.24504852,  -5.3474617 ,  12.8788414 , -19.54824066,
        -0.26891324,   1.83688593,  -9.46130848,   6.82469273,
         2.96930718,  -6.97704268,  -3.81233406,   1.39954317,
         2.31769776,  -2.90799522,  -9.54012871,   0.43870285,
        -5.39509439, -10.30598736, -12.19543076,   1.88085139,
        -1.36749101,   6.45737648,   2.81784058,  -0.84620011,
        -1.68995655, -10.73325253,  -7.45959282,  -0.98362815], dtype=float32), array([-24.5694046 ,   2.12918949,   2.28264451,  17.78958702,
         6.09953928,   9.39436245,   1.60647488,  -9.60587215,
       -11.92938042,   0.52386904,  11.72060394,  12.4545784 ,
        -1.14405906,  -5.87947655,   0.14564504,  -1.03622639,
         1.55317736,   6.1810565 ,  -0.16008548,  -8.26348305,
        -0.19049346,   6.98202276,  -2.09315324,  19.64463806,
         7.50653219,   8.09032345,   3.68682885,   8.13759995,
        -7.13760471,  -8.08551311,  13.68416309,  -2.47047997,
        -9.06642818,  -0.458215  ,  -8.29597092,  -5.40401936,
       -13.60403442,   4.73678255,   3.48160625,   1.79116893,
         2.6940217 ,   4.19165039,   4.0142231 ,   2.96849227,
        -6.27663565,  -7.56972933,  -1.16469085,  -5.2416234 ,
        -6.18815184,  11.74297905,   6.89286089,   0.85841328,
        16.03546143,  -5.18830109,  -4.16780138,   1.34496772,
         9.9023571 ,   9.86323261, -18.0259552 ,  12.75000286,
         9.96045017, -13.21930695,   0.20339489,   6.82033157,
         6.58423948,  -0.90661919, -14.34353161,   9.19224453,
        13.12517834,  10.31543159, -12.60331059,   2.19206977,
        -7.52329683,  -5.36473179,  13.04129791, -19.71835899,
        -0.23301741,   1.96006465,  -9.56605148,   6.9288578 ,
         2.97196412,  -6.95495319,  -3.94507957,   1.4995333 ,
         2.30268574,  -2.88714623,  -9.65569782,   0.4734911 ,
        -5.50962114, -10.33424759, -12.43262672,   1.85138965,
        -1.36623204,   6.57401228,   2.87619281,  -0.8515178 ,
        -1.72008908, -10.84440422,  -7.56597471,  -0.99128121], dtype=float32), array([-24.61949539,   2.11581135,   2.29589462,  17.82618523,
         6.16711855,   9.49865437,   1.52973378,  -9.58167744,
       -12.01148701,   0.50295186,  11.78039742,  12.46454144,
        -1.18663287,  -5.92386627,   0.16960478,  -1.09732139,
         1.52903223,   6.20108652,  -0.17320651,  -8.27605343,
        -0.19380803,   7.01950836,  -2.10239267,  19.73417473,
         7.56428099,   8.1622076 ,   3.71686149,   8.17012978,
        -7.17720509,  -8.21204472,  13.7446928 ,  -2.48707485,
        -9.08275604,  -0.44582921,  -8.36503601,  -5.39499712,
       -13.69024563,   4.78063488,   3.57475781,   1.86280751,
         2.71107435,   4.21796513,   4.11087608,   3.01683164,
        -6.35764313,  -7.54042578,  -1.15628409,  -5.2625556 ,
        -6.24586868,  11.82751656,   6.98263645,   0.85171664,
        16.16740036,  -5.25159836,  -4.23318958,   1.35882938,
        10.02054691,  10.00738239, -18.16964722,  12.80833912,
        10.05250454, -13.36605549,   0.22071494,   6.82078791,
         6.61152554,  -0.82455051, -14.36600399,   9.31746864,
        13.1864624 ,  10.39241505, -12.67036533,   2.15250659,
        -7.60416603,  -5.3971343 ,  13.07288551, -19.84555435,
        -0.25058895,   1.96137118,  -9.62783623,   6.89550591,
         2.97750878,  -7.02715683,  -4.00177431,   1.53394949,
         2.31650162,  -2.93836808,  -9.76748562,   0.48923403,
        -5.55781794, -10.36170864, -12.51190853,   1.87961817,
        -1.38679945,   6.62707281,   2.90540409,  -0.93217033,
        -1.74302983, -10.89830875,  -7.57911825,  -1.00937581], dtype=float32), array([-24.64541435,   2.12125826,   2.28918886,  17.8478241 ,
         6.15313959,   9.51536465,   1.52905107,  -9.60328007,
       -12.01638031,   0.51162767,  11.79345894,  12.47916126,
        -1.19307363,  -5.9291172 ,   0.17204952,  -1.09725988,
         1.53251934,   6.19821644,  -0.1733436 ,  -8.29736996,
        -0.19663922,   7.02691174,  -2.08453631,  19.75346756,
         7.57652521,   8.15860081,   3.73623061,   8.18873024,
        -7.19942093,  -8.22333527,  13.76025391,  -2.50287771,
        -9.07972908,  -0.44620827,  -8.37283707,  -5.41309214,
       -13.70410442,   4.77929592,   3.56323814,   1.85731721,
         2.73813128,   4.20874882,   4.11159134,   3.02973747,
        -6.38045692,  -7.5411005 ,  -1.13181579,  -5.26150036,
        -6.27019072,  11.83718967,   6.96512747,   0.85381019,
        16.2020092 ,  -5.27515268,  -4.2450881 ,   1.35511017,
        10.01720333,  10.02362537, -18.17467308,  12.82797146,
        10.07167244, -13.40151405,   0.21086097,   6.81991005,
         6.63434601,  -0.84383571, -14.37654018,   9.33821583,
        13.20925331,  10.38694859, -12.67637157,   2.15259647,
        -7.60917473,  -5.38024521,  13.1033926 , -19.85221863,
        -0.24736764,   1.94729447,  -9.66174793,   6.91393661,
         2.96921515,  -7.01712513,  -4.0210309 ,   1.52851713,
         2.3159101 ,  -2.94727159,  -9.76233482,   0.51254153,
        -5.56233025, -10.37447453, -12.5081625 ,   1.88747954,
        -1.40888453,   6.64332008,   2.93034863,  -0.93503362,
        -1.74925923, -10.91201305,  -7.57099485,  -1.01352489], dtype=float32), array([ -2.52449074e+01,   2.07487249e+00,   2.34807825e+00,
         1.82061882e+01,   6.40893793e+00,   9.82457447e+00,
         1.57533407e+00,  -9.85404587e+00,  -1.23288116e+01,
         4.48011667e-01,   1.20244808e+01,   1.29181461e+01,
        -1.47161984e+00,  -6.13722944e+00,   1.32936597e-01,
        -1.24657845e+00,   1.32402849e+00,   6.25901604e+00,
        -3.75966728e-03,  -8.38179779e+00,  -1.32757574e-02,
         7.05510759e+00,  -2.14911699e+00,   2.02109356e+01,
         7.86570597e+00,   8.38937378e+00,   3.80815339e+00,
         8.35377502e+00,  -7.10756397e+00,  -8.38518143e+00,
         1.42139444e+01,  -2.48786998e+00,  -9.09769535e+00,
        -5.53763628e-01,  -8.69365597e+00,  -5.12540531e+00,
        -1.43233280e+01,   4.98319864e+00,   3.74196887e+00,
         1.93250632e+00,   3.09328413e+00,   4.38498688e+00,
         4.11467266e+00,   2.97931099e+00,  -6.62135410e+00,
        -7.82097101e+00,  -1.30603647e+00,  -5.16450071e+00,
        -6.32938862e+00,   1.17836943e+01,   6.93122292e+00,
         9.32848811e-01,   1.63457470e+01,  -5.42800903e+00,
        -4.19118595e+00,   1.22766018e+00,   1.02916794e+01,
         1.03105106e+01,  -1.86621971e+01,   1.31432543e+01,
         1.01525726e+01,  -1.37130680e+01,   1.78859964e-01,
         6.73512411e+00,   6.95625305e+00,  -7.82468319e-01,
        -1.43435307e+01,   9.38952732e+00,   1.36350155e+01,
         1.07626648e+01,  -1.29763670e+01,   2.14655018e+00,
        -7.92063665e+00,  -5.59858751e+00,   1.30203257e+01,
        -2.04698200e+01,  -2.06932113e-01,   1.96207106e+00,
        -9.90405273e+00,   7.02070189e+00,   3.24088287e+00,
        -7.02894211e+00,  -4.01496220e+00,   1.76970613e+00,
         2.41737604e+00,  -3.25546765e+00,  -9.57346249e+00,
         5.22286952e-01,  -5.83577967e+00,  -1.04143553e+01,
        -1.29227705e+01,   2.05451179e+00,  -1.37751400e+00,
         6.80316353e+00,   2.90001583e+00,  -9.57131326e-01,
        -1.60881758e+00,  -1.11873026e+01,  -7.85322618e+00,
        -1.23130655e+00], dtype=float32), array([ -2.57850018e+01,   2.04535246e+00,   2.39635491e+00,
         1.84629879e+01,   6.49041653e+00,   9.99124241e+00,
         1.71972740e+00,  -1.01502209e+01,  -1.24939871e+01,
         3.99652690e-01,   1.22416925e+01,   1.31973457e+01,
        -1.76615357e+00,  -6.23520517e+00,   1.69067532e-01,
        -1.30956304e+00,   1.25418806e+00,   6.17592907e+00,
         1.10741057e-01,  -8.47996330e+00,   2.45636292e-02,
         7.16963673e+00,  -2.20480871e+00,   2.05864105e+01,
         8.05750179e+00,   8.58929920e+00,   3.90631819e+00,
         8.59958363e+00,  -6.97480583e+00,  -8.50605583e+00,
         1.45592585e+01,  -2.41240621e+00,  -9.08812523e+00,
        -6.08692706e-01,  -8.94354725e+00,  -4.88363123e+00,
        -1.46625891e+01,   5.08029032e+00,   3.90470648e+00,
         1.87630928e+00,   3.45969748e+00,   4.53046799e+00,
         4.07815456e+00,   3.00966597e+00,  -6.76914740e+00,
        -8.01142502e+00,  -1.41551471e+00,  -5.04407978e+00,
        -6.38552189e+00,   1.17975445e+01,   6.85619402e+00,
         9.07764971e-01,   1.63437881e+01,  -5.48452520e+00,
        -4.13848066e+00,   1.12548208e+00,   1.04938431e+01,
         1.05756884e+01,  -1.90096226e+01,   1.33004169e+01,
         1.00718546e+01,  -1.39662275e+01,   2.59189576e-01,
         6.63366652e+00,   7.08741188e+00,  -7.47271717e-01,
        -1.42434349e+01,   9.51918602e+00,   1.39325438e+01,
         1.09621859e+01,  -1.31865644e+01,   2.24655795e+00,
        -8.15808201e+00,  -5.63904142e+00,   1.30574484e+01,
        -2.09428940e+01,  -2.12902233e-01,   2.04215384e+00,
        -1.00776834e+01,   7.14770508e+00,   3.37262297e+00,
        -7.14784908e+00,  -4.06548643e+00,   1.79425824e+00,
         2.48713541e+00,  -3.37778759e+00,  -9.57706738e+00,
         5.31766355e-01,  -6.01238966e+00,  -1.04421854e+01,
        -1.31052856e+01,   2.18514705e+00,  -1.39779234e+00,
         6.85349846e+00,   2.87108588e+00,  -8.91030848e-01,
        -1.61188424e+00,  -1.14888172e+01,  -8.12307358e+00,
        -1.36487544e+00], dtype=float32), array([-26.05967712,   2.14676833,   2.21140504,  18.70667076,
         6.60125351,  10.02610588,   1.7208941 , -10.39219666,
       -12.61755562,   0.22536114,  12.19944382,  13.43513107,
        -1.65939307,  -6.39288092,   0.13846929,  -1.46425664,
         1.36045575,   6.50822926,   0.16192335,  -8.59874249,
         0.12019844,   7.29025412,  -2.2444489 ,  20.77493668,
         8.29421997,   8.69066143,   3.8455801 ,   8.79254436,
        -7.04131365,  -8.70507145,  14.93776226,  -2.44705987,
        -9.44522858,  -0.73092896,  -9.00581074,  -5.05749035,
       -14.85059929,   5.10454845,   3.96250463,   1.84697247,
         3.36481476,   4.6982193 ,   4.158144  ,   3.25269556,
        -6.88580561,  -8.07528019,  -1.41577268,  -5.3123374 ,
        -6.44680405,  12.07129383,   7.19130898,   0.96133327,
        16.68763924,  -5.57072926,  -4.26705647,   1.39851475,
        10.5534277 ,  10.71909332, -19.35709   ,  13.76756859,
        10.26508904, -14.00264263,   0.21453588,   6.81965399,
         7.36392546,  -0.71544129, -14.5536871 ,   9.57850075,
        14.15148163,  11.20413399, -13.63468456,   2.33181906,
        -8.45891476,  -5.65575838,  13.1488018 , -21.27455139,
        -0.14400584,   2.153826  , -10.29183674,   7.24884796,
         3.45861149,  -7.43739176,  -4.24912405,   1.84086549,
         2.35274458,  -3.47295094,  -9.79935837,   0.53282201,
        -6.06877708, -10.50281525, -13.49615669,   2.18163419,
        -1.4579699 ,   7.18046236,   2.93657565,  -0.87229639,
        -1.60759389, -11.59004307,  -8.1752243 ,  -1.38592267], dtype=float32), array([-26.47225761,   2.31298065,   2.08385587,  19.10060692,
         6.94147682,  10.07779694,   1.65970957, -10.68750858,
       -12.77889061,   0.06566936,  12.25263405,  13.64641094,
        -1.60348761,  -6.49222422,   0.05564123,  -1.57428312,
         1.60342121,   6.79950857,   0.09507964,  -8.67731762,
         0.17581958,   7.41632891,  -2.26285458,  21.04190063,
         8.31167316,   8.83398438,   3.78449821,   9.03204727,
        -7.27456188,  -8.99901295,  15.26275635,  -2.54810786,
        -9.71930313,  -0.64715368,  -9.16384888,  -5.17174864,
       -15.10988331,   5.14269829,   3.80944729,   1.88042295,
         3.29741287,   4.96354485,   4.21661854,   3.46784806,
        -6.93732977,  -8.12711143,  -1.49919033,  -5.49627209,
        -6.60580111,  12.39762974,   7.61800957,   0.98286676,
        17.17801094,  -5.75012302,  -4.44933224,   1.5934037 ,
        10.80821323,  10.83422756, -19.62286758,  14.1772728 ,
        10.35676861, -14.03552437,   0.15754239,   6.96156549,
         7.43009996,  -0.63156986, -14.97021866,   9.81564426,
        14.41198635,  11.31887436, -14.08215904,   2.3083694 ,
        -8.61156464,  -5.78393221,  13.41823578, -21.57537842,
        -0.09563796,   2.20398211, -10.61403751,   7.39015198,
         3.48332739,  -7.65916061,  -4.27829218,   1.8915689 ,
         2.22986126,  -3.54039955, -10.07976437,   0.63613862,
        -6.24069881, -10.5847187 , -13.88331127,   2.14415717,
        -1.33361018,   7.50888729,   3.14072442,  -0.94670111,
        -1.57869005, -11.70058346,  -8.3966608 ,  -1.43624008], dtype=float32), array([-27.40756989,   2.42514491,   2.06655002,  19.46194458,
         6.93970203,  10.08543587,   1.86195338, -10.95133781,
       -12.93416309,  -0.04068879,  12.87464714,  13.75971794,
        -1.68439412,  -6.54047298,   0.14441769,  -1.51862907,
         2.00382948,   7.04507446,   0.09936267,  -9.25833607,
         0.04060796,   7.723526  ,  -2.3453536 ,  21.6150341 ,
         8.5474205 ,   9.06818962,   3.8325274 ,   9.39301109,
        -7.76571083,  -9.31677246,  15.84465218,  -2.48965931,
       -10.10950947,  -0.72094822,  -9.43208599,  -5.3893714 ,
       -15.35907936,   5.07018042,   3.82351017,   1.71393859,
         3.22476768,   5.19236183,   4.05235004,   3.84583688,
        -6.76188612,  -8.72053814,  -1.40049529,  -5.65843773,
        -6.68410778,  12.90676212,   7.86794949,   0.89221102,
        17.67701149,  -5.89611197,  -4.96507072,   1.65740192,
        11.20386219,  11.22522831, -20.05892944,  14.66152191,
        10.80878735, -14.17000103,   0.43438911,   7.50812101,
         7.21923685,  -0.77627659, -15.72120476,  10.08884239,
        14.85421753,  11.47477913, -14.58952999,   2.38233614,
        -8.86420631,  -5.81643581,  14.29339981, -22.26528168,
        -0.04718233,   2.33765149, -10.95070839,   7.79842901,
         3.44577289,  -7.96841097,  -4.55608082,   1.95130777,
         2.3738358 ,  -3.33328605, -10.45606327,   0.77597481,
        -6.13689232, -10.7958889 , -14.30007935,   2.08868694,
        -1.47643673,   7.51369572,   3.25273013,  -0.79052913,
        -1.74847996, -12.17686367,  -8.77715492,  -1.32317507], dtype=float32), array([ -2.78847542e+01,   2.44223905e+00,   1.82682681e+00,
         1.97556305e+01,   7.24100637e+00,   1.00759745e+01,
         1.96652853e+00,  -1.11373301e+01,  -1.31099586e+01,
         1.85960568e-02,   1.31101894e+01,   1.39259958e+01,
        -1.70756412e+00,  -6.63722277e+00,   4.68206778e-02,
        -1.63402498e+00,   2.10412598e+00,   7.23307514e+00,
         2.58167014e-02,  -9.49215221e+00,  -1.35555416e-02,
         7.98129606e+00,  -2.19422770e+00,   2.20282669e+01,
         8.62960911e+00,   9.27950573e+00,   3.95936608e+00,
         9.55813789e+00,  -7.98906517e+00,  -9.36892796e+00,
         1.61043682e+01,  -2.71427107e+00,  -1.02518654e+01,
        -6.88237131e-01,  -9.61587048e+00,  -5.32940197e+00,
        -1.57253399e+01,   5.16646290e+00,   3.79194474e+00,
         1.79329479e+00,   3.26932383e+00,   5.44505644e+00,
         4.07737494e+00,   4.04809189e+00,  -6.86849833e+00,
        -8.80326748e+00,  -1.59737122e+00,  -5.63426065e+00,
        -6.96963692e+00,   1.33173056e+01,   8.02879047e+00,
         9.97978330e-01,   1.81293945e+01,  -5.92507076e+00,
        -5.35690451e+00,   1.61804795e+00,   1.14646587e+01,
         1.13062468e+01,  -2.04804382e+01,   1.50370817e+01,
         1.11944952e+01,  -1.42927036e+01,   5.57373345e-01,
         7.74051285e+00,   7.19073725e+00,  -8.66404355e-01,
        -1.60255051e+01,   1.03557892e+01,   1.50499725e+01,
         1.16705065e+01,  -1.48821812e+01,   2.37063050e+00,
        -8.99356937e+00,  -5.73172522e+00,   1.45383377e+01,
        -2.27809410e+01,  -3.52546535e-02,   2.38952899e+00,
        -1.11578150e+01,   7.88132620e+00,   3.41729045e+00,
        -8.11542320e+00,  -4.75687075e+00,   2.18107295e+00,
         2.43363452e+00,  -3.42374253e+00,  -1.06402521e+01,
         8.29794586e-01,  -6.11472034e+00,  -1.11787996e+01,
        -1.45930967e+01,   2.01082730e+00,  -1.52596092e+00,
         7.55024290e+00,   3.31596851e+00,  -7.01700866e-01,
        -1.74561477e+00,  -1.24993010e+01,  -8.91287041e+00,
        -1.37881303e+00], dtype=float32), array([ -2.79186344e+01,   2.46439648e+00,   1.83286059e+00,
         1.98153782e+01,   7.25387478e+00,   1.01284647e+01,
         1.92157888e+00,  -1.11649323e+01,  -1.31536255e+01,
         2.21700240e-02,   1.31141710e+01,   1.39966183e+01,
        -1.66422141e+00,  -6.64740849e+00,   4.25102077e-02,
        -1.66632915e+00,   2.08295369e+00,   7.26631403e+00,
         2.01023258e-02,  -9.49113941e+00,   1.97301954e-02,
         8.02585888e+00,  -2.15300131e+00,   2.20677242e+01,
         8.63197517e+00,   9.28350735e+00,   3.97013855e+00,
         9.61404610e+00,  -8.01781464e+00,  -9.43184280e+00,
         1.61416988e+01,  -2.76225090e+00,  -1.02483044e+01,
        -7.05361307e-01,  -9.65383816e+00,  -5.32612371e+00,
        -1.57753487e+01,   5.20313454e+00,   3.80932927e+00,
         1.79840517e+00,   3.27606964e+00,   5.45108700e+00,
         4.07592249e+00,   4.08731318e+00,  -6.93226051e+00,
        -8.78195763e+00,  -1.59710288e+00,  -5.65225172e+00,
        -7.03735495e+00,   1.33652582e+01,   8.03201485e+00,
         1.00839221e+00,   1.82017746e+01,  -5.95757532e+00,
        -5.36902809e+00,   1.58655953e+00,   1.14879265e+01,
         1.12938204e+01,  -2.05079670e+01,   1.50389433e+01,
         1.12672014e+01,  -1.43138084e+01,   5.36220014e-01,
         7.75123215e+00,   7.22876644e+00,  -8.83882463e-01,
        -1.60511169e+01,   1.03523569e+01,   1.51150179e+01,
         1.16909847e+01,  -1.49260216e+01,   2.36809921e+00,
        -9.00147057e+00,  -5.76380730e+00,   1.45692701e+01,
        -2.28204803e+01,  -1.87142249e-02,   2.37857771e+00,
        -1.11956911e+01,   7.93562794e+00,   3.40333366e+00,
        -8.12497711e+00,  -4.75029039e+00,   2.18561411e+00,
         2.45382571e+00,  -3.40706062e+00,  -1.06817226e+01,
         8.10739815e-01,  -6.14997959e+00,  -1.12424936e+01,
        -1.46438313e+01,   2.04319119e+00,  -1.52481747e+00,
         7.56900835e+00,   3.33509660e+00,  -7.18873739e-01,
        -1.76328313e+00,  -1.25340910e+01,  -8.89224052e+00,
        -1.40186512e+00], dtype=float32), array([ -2.88802071e+01,   2.56991506e+00,   1.86989939e+00,
         2.04841671e+01,   7.50113058e+00,   1.06527433e+01,
         1.93719256e+00,  -1.13786411e+01,  -1.37209053e+01,
        -1.83895513e-01,   1.33242035e+01,   1.43734903e+01,
        -1.69853091e+00,  -6.68019819e+00,  -1.41400397e-02,
        -1.54546201e+00,   2.18266654e+00,   7.59506989e+00,
        -3.45224619e-01,  -9.64404202e+00,   2.57959843e-01,
         8.13918400e+00,  -2.24197268e+00,   2.24481506e+01,
         8.88785076e+00,   9.73241901e+00,   4.23012209e+00,
         9.91185093e+00,  -8.53208351e+00,  -9.81145573e+00,
         1.63881207e+01,  -2.85117197e+00,  -1.07851954e+01,
        -3.79260391e-01,  -9.77441406e+00,  -5.57671309e+00,
        -1.61292648e+01,   5.47944355e+00,   3.84500217e+00,
         2.02771688e+00,   3.12082219e+00,   5.44785118e+00,
         4.27404547e+00,   4.13080025e+00,  -7.16589451e+00,
        -9.05671692e+00,  -1.72681487e+00,  -5.95929527e+00,
        -7.47236967e+00,   1.38190231e+01,   8.17530632e+00,
         1.23092151e+00,   1.87886715e+01,  -5.88871145e+00,
        -5.43701887e+00,   1.61815906e+00,   1.18684015e+01,
         1.15656691e+01,  -2.08519592e+01,   1.52080584e+01,
         1.14904575e+01,  -1.48598862e+01,   6.66589320e-01,
         7.89935446e+00,   7.30421829e+00,  -8.66180658e-01,
        -1.63599300e+01,   1.08276062e+01,   1.52742701e+01,
         1.21456461e+01,  -1.52717056e+01,   2.50214100e+00,
        -8.99695587e+00,  -6.10297632e+00,   1.49701262e+01,
        -2.34023438e+01,  -3.31829600e-02,   2.72312713e+00,
        -1.13636742e+01,   8.00761127e+00,   3.63337564e+00,
        -8.22901440e+00,  -4.81191492e+00,   2.35954642e+00,
         2.52567077e+00,  -3.62405396e+00,  -1.10464258e+01,
         8.20808887e-01,  -6.06148767e+00,  -1.13867979e+01,
        -1.51913767e+01,   1.87354803e+00,  -1.42979503e+00,
         7.63737869e+00,   3.45500994e+00,  -8.57610583e-01,
        -1.93050158e+00,  -1.31180096e+01,  -9.07678318e+00,
        -1.45035636e+00], dtype=float32), array([ -2.89928970e+01,   2.51807499e+00,   1.85536551e+00,
         2.05610561e+01,   7.56720018e+00,   1.07006826e+01,
         1.94687116e+00,  -1.14427795e+01,  -1.37383432e+01,
        -2.02251077e-01,   1.33812618e+01,   1.44242811e+01,
        -1.66914392e+00,  -6.71814966e+00,  -2.01190282e-02,
        -1.60048342e+00,   2.13998485e+00,   7.58503675e+00,
        -3.15848291e-01,  -9.71087074e+00,   2.29147077e-01,
         8.20909405e+00,  -2.23854566e+00,   2.26122284e+01,
         8.92175293e+00,   9.77329445e+00,   4.22318745e+00,
         9.95218372e+00,  -8.50804901e+00,  -9.89028454e+00,
         1.64201469e+01,  -2.86323118e+00,  -1.07116432e+01,
        -4.61651117e-01,  -9.88209724e+00,  -5.46008873e+00,
        -1.61991940e+01,   5.49668884e+00,   3.92143250e+00,
         2.00882268e+00,   3.18125963e+00,   5.49908686e+00,
         4.26656103e+00,   4.19287729e+00,  -7.21657562e+00,
        -9.01858711e+00,  -1.78428769e+00,  -5.88944006e+00,
        -7.42486525e+00,   1.38697767e+01,   8.24085903e+00,
         1.14971113e+00,   1.88538227e+01,  -5.94222355e+00,
        -5.47547150e+00,   1.59372568e+00,   1.19334288e+01,
         1.16854506e+01,  -2.10035858e+01,   1.52851467e+01,
         1.15579281e+01,  -1.49672070e+01,   7.53075480e-01,
         7.92280722e+00,   7.32473707e+00,  -8.93851578e-01,
        -1.64465961e+01,   1.08584890e+01,   1.54035215e+01,
         1.22496481e+01,  -1.53696938e+01,   2.53080130e+00,
        -9.09619236e+00,  -6.12592888e+00,   1.49422626e+01,
        -2.35590019e+01,  -4.26093936e-02,   2.74668717e+00,
        -1.13409147e+01,   8.08979797e+00,   3.60821819e+00,
        -8.31550694e+00,  -4.81752157e+00,   2.32801604e+00,
         2.57182193e+00,  -3.64213276e+00,  -1.11188679e+01,
         8.14964175e-01,  -6.12213707e+00,  -1.15022135e+01,
        -1.52845144e+01,   1.95177364e+00,  -1.40257132e+00,
         7.65322065e+00,   3.45474648e+00,  -8.41018081e-01,
        -1.94769657e+00,  -1.31968794e+01,  -9.08432674e+00,
        -1.46393096e+00], dtype=float32), array([ -2.94711952e+01,   2.50054717e+00,   1.90297377e+00,
