         67.33833834,  115.22079132, -412.35091182, -373.34130995,
        344.16039517, -197.49887546, -448.8500409 ,  108.84690267,
       -390.59349398,  581.07578118,  122.09685225,  -25.01103602,
        -19.14806619, -111.40084965, -105.15275747,  -71.63233672,
         52.64779816,  -19.45351012,  433.09663462,  -89.09535619,
        446.48147113,   59.90884174,  103.23950681,  -29.93837641,
       -355.09659634,  239.35685836,   69.92377369, -263.05602521,
       -342.78269952, -406.94983726, -291.77871598,  275.91878256,
        -21.96822641, -434.52472948, -400.9468584 , -119.20905361,
         96.57144236,  102.27601115, -160.19325349,  122.97628331,
        136.09313697,   56.35666187, -160.21722349, -260.82001746,
         56.35288294, -283.69873457,  154.81032147, -544.90356403,
       -200.93970612,  -12.4353105 , -196.32258313, -597.44838706,
        164.27938059,  125.44484507,  169.71408786,  219.06704443,
        300.38534407, -217.94898105,  271.30441635,  381.32762101,
       -156.91177532, -244.80438364,  383.6465231 ,  628.42235704,
       -239.36088276,  341.34348892,  294.27719126,  155.81099291,
         -9.18390242, -322.17789943, -402.90120587, -466.62699933]), array([ 184.36034223,    7.14742793, -328.11606722,    7.43832207,
       -114.06865692, -307.33397742,   59.83645465, -101.90290778,
         26.43050035, -303.58389604, -168.95481539, -392.67840378,
         28.22663576, -156.01120836,   40.52261184, -190.11847113,
         45.71760915,   14.44975834,   -7.40082267,  358.69041126,
       -186.5979679 ,  179.61798905,  -45.7593212 ,  -58.59206858,
       -325.97434502,  258.57015154,  143.58687988,  -66.74565556,
        -24.88786254, -118.70444198,  254.81569043,  277.28813221,
       -180.76981192,   64.7841533 ,  354.92973981,  -55.5216902 ,
        206.28655942, -334.12391299,  -32.09573492,    7.46581636,
         22.01972431,   70.57380314,  -51.40814878,   69.9773215 ,
        -55.02966898,    9.50017131, -303.52483823,  -99.20438442,
       -334.31359632,  -42.74012544,  -56.23202918,  -11.67361221,
        302.14135878, -275.19702677,  -84.35050637,  127.76467511,
        258.0022938 ,  260.34395545,  170.86178809, -114.70662128,
         47.97953675,  233.40579118,  345.81991647,   16.9630507 ,
        -12.92558277,  -47.00678078,  150.82652421,  -31.85417047,
       -139.02561573,  -60.24218277,   89.05651844,  126.33088168,
        -28.11260673,  212.07149051,  -86.96092356,  359.79796293,
         70.42491927,   19.87876787,  109.69833853,  376.6749197 ,
        -66.69520568,  -47.56384108, -141.01740036, -187.97321192,
       -183.02466003,  106.99581791, -270.76944042, -159.453259  ,
         -5.03429548,  150.06594329, -277.80298293, -356.78624928,
        163.6006291 , -237.05804999, -156.1949877 ,  -62.13203012,
        -50.10682606,  164.81425513,  230.02730822,  270.10942475]), array([ -8.32974481e+02,  -4.79281228e+00,   1.72878732e+03,
        -2.12606724e+02,   3.46654525e+02,   1.04285217e+03,
        -8.66674031e+01,   1.05381155e+03,  -3.78405387e+02,
         1.22178287e+03,   7.05889407e+02,   1.92993065e+03,
        -5.17931688e+02,   8.94088217e+02,   1.28862400e+02,
         6.30281740e+02,   1.08677155e-01,  -9.67755523e+01,
         3.13434321e+02,  -1.74490331e+03,   9.29101283e+02,
        -7.87779379e+02,   1.06539370e+02,   4.48747335e+02,
         1.37496787e+03,  -1.22804279e+03,  -7.60922760e+02,
         4.84358552e+02,   2.71402356e+02,   3.75832434e+02,
        -1.27085866e+03,  -1.14322780e+03,   1.02695656e+03,
        -5.94375339e+02,  -1.38835104e+03,   3.23652123e+02,
        -1.22320815e+03,   1.77506938e+03,   4.10882470e+02,
        -5.86804724e+01,  -6.37684749e+01,  -3.52751944e+02,
        -3.95871839e+02,  -1.66852758e+02,   2.24869807e+02,
        -4.56984330e+01,   1.31476193e+03,  -3.30968658e+02,
         1.39729148e+03,   2.41558181e+02,   3.49723449e+02,
        -6.23499021e+01,  -1.09161726e+03,   6.83213611e+02,
         1.95359337e+02,  -8.52442635e+02,  -1.04030757e+03,
        -1.30090164e+03,  -8.68804699e+02,   8.26771297e+02,
        -7.03074137e+01,  -1.40374214e+03,  -1.19346403e+03,
        -4.19051918e+02,   2.97093088e+02,   3.28282228e+02,
        -4.78024295e+02,   4.01403873e+02,   3.74538770e+02,
         1.58803710e+02,  -4.52647660e+02,  -9.24217095e+02,
         1.26714253e+02,  -8.76860416e+02,   4.60771096e+02,
        -1.64906286e+03,  -6.74772481e+02,   2.26703101e+01,
        -6.15404833e+02,  -1.86201915e+03,   5.02368342e+02,
         4.04830152e+02,   5.58174985e+02,   6.83300488e+02,
         9.68264896e+02,  -6.72378127e+02,   8.15154777e+02,
         1.20547413e+03,  -5.47925977e+02,  -7.87231752e+02,
         1.17742337e+03,   1.97127886e+03,  -7.15824570e+02,
         1.01374236e+03,   9.99844997e+02,   5.13745409e+02,
        -5.90203392e+01,  -1.00793018e+03,  -1.24483368e+03,
        -1.39897701e+03]), array([  507.13553257,   -21.12547852, -1079.7992763 ,   103.05921343,
        -242.90373789,  -669.18747412,    62.1101114 ,  -661.76840707,
         226.87543553,  -767.00402937,  -431.68580581, -1194.71756771,
         283.59365241,  -564.85395176,   -83.95507257,  -403.15909999,
          38.90181129,    59.16601251,  -184.55938373,  1050.39226266,
        -592.70223535,   505.66316393,   -65.60907144,  -236.26987823,
        -886.14137653,   749.04146033,   476.22461088,  -296.37493739,
        -159.75619188,  -217.55630005,   780.01380107,   710.86090165,
        -603.77955543,   368.04148202,   856.70450046,  -189.92802702,
         715.91176428, -1080.47138033,  -241.80592422,    -7.24011848,
          40.93246294,   220.24960571,   229.56223709,    90.75113011,
        -174.17521161,    41.93894763,  -802.76812302,   124.16663239,
        -847.58455545,  -145.38329705,  -207.42083878,    37.47937777,
         683.86709626,  -451.47805905,  -134.20602173,   490.87317792,
         664.47562419,   804.08199759,   514.52864775,  -482.11802692,
          48.6809742 ,   844.06833842,   746.71243809,   238.30660314,
        -175.96686482,  -219.15273431,   305.55536488,  -216.32796275,
        -262.24661449,  -144.2706315 ,   289.57454663,   552.85720323,
        -101.59095181,   524.76651865,  -269.08491088,  1009.92418765,
         390.48550135,   -30.62066421,   418.73113925,  1141.0047297 ,
        -303.40922304,  -252.49476689,  -354.57076078,  -435.13265972,
        -574.4362354 ,   382.59644493,  -510.543449  ,  -679.31986413,
         327.08323346,   481.55167089,  -732.34371866, -1206.85351383,
         464.215881  ,  -638.56681762,  -576.81566175,  -290.10674767,
          18.07441784,   599.74724645,   785.08175012,   868.7570752 ]), array([ 2355.0476289 ,   -38.25760154, -4855.10543642,   508.84007217,
       -1074.09698495, -3034.67239622,   280.37424381, -2953.82506661,
        1020.31610781, -3498.42371774, -2017.70570466, -5449.1251113 ,
        1303.02626761, -2512.39594892,  -354.54882201, -1859.19450836,
         119.34009049,   290.28778918,  -824.36072353,  4862.20138275,
       -2649.05201109,  2261.64728587,  -318.13043056, -1150.41730266,
       -3982.95078796,  3432.62177807,  2155.11634588, -1370.23332021,
        -725.26974003, -1038.20231549,  3565.52732237,  3266.26762413,
       -2802.86999134,  1642.33292393,  3931.12696257,  -877.54211135,
        3316.30631953, -4961.01519593, -1084.86030116,    54.68440654,
         174.55254225,   966.52556576,   999.94120624,   423.63188607,
        -745.22747734,   113.4782273 , -3690.29512114,   663.73168346,
       -3934.70956417,  -676.82573666,  -957.14995781,   139.48997978,
        3104.95952945, -2038.874268  ,  -610.44147801,  2262.95984659,
        3036.10853498,  3621.7112909 ,  2389.62253997, -2216.28094718,
         238.3050497 ,  3878.20474499,  3398.21107467,  1124.75580097,
        -793.68349611,  -941.04151476,  1378.54107335, -1029.59340526,
       -1169.53765913,  -582.15078979,  1277.40986905,  2520.76222618,
        -409.63368895,  2392.75611622, -1271.22037448,  4644.7783522 ,
        1806.8421876 ,   -94.64647465,  1818.72572604,  5218.4123783 ,
       -1368.54779246, -1174.32082775, -1590.18203982, -1980.57152068,
       -2656.12439855,  1781.77360034, -2370.21213678, -3182.77252358,
        1432.25638233,  2206.70426216, -3363.16051042, -5512.24793148,
        2092.2855896 , -2861.28396359, -2708.2801838 , -1376.10463362,
          85.54764099,  2775.15395953,  3541.13529387,  3937.69406314]), array([-1297.32776063,    17.38547964,  2794.90435357,  -308.00764467,
         546.54754989,  1602.61173687,  -148.92037307,  1763.13673049,
        -628.00162348,  1960.09893809,  1088.521231  ,  3088.42680944,
        -733.90403679,  1407.01848543,   265.29960479,  1053.12708305,
         -78.94328085,  -139.99147578,   527.96939897, -2679.46150845,
        1511.5890241 , -1264.72212279,   179.654194  ,   642.12884709,
        2259.99349719, -1955.55781226, -1190.07307896,   757.79639915,
         384.02017562,   507.22218703, -1954.93673535, -1787.84022675,
        1550.384205  , -1015.02617252, -2166.52262473,   504.92697716,
       -1878.63824301,  2829.0637208 ,   601.2161187 ,     5.78962117,
         -86.81278049,  -571.06997071,  -586.11495203,  -255.89371525,
         439.47928683,   -90.98607696,  2073.1716909 ,  -413.97476206,
        2142.56722141,   387.95217475,   556.89039125,  -161.33369642,
       -1725.21062782,  1080.90054821,   304.76989122, -1259.12546142,
       -1653.02166945, -2071.92470936, -1334.59148597,  1314.7357672 ,
        -135.39715664, -2168.04029311, -1860.81500699,  -679.8965221 ,
         505.85782775,   576.52370302,  -762.64186263,   564.79310227,
         630.25044921,   347.72261771,  -765.37703489, -1363.9171954 ,
         259.43323768, -1333.44918469,   703.62048759, -2579.01730106,
       -1020.302302  ,    33.76429918, -1040.68038513, -2881.80317738,
         791.44540782,   682.43295081,   890.10563808,  1119.26531722,
        1471.40724505,  -990.12899905,  1238.99691666,  1751.43738535,
        -854.37013652, -1209.44589432,  1880.83783088,  3119.35147196,
       -1193.3998317 ,  1595.94536319,  1502.53793781,   770.78525685,
         -72.29398366, -1555.01215754, -2023.74271716, -2308.60242677]), array([  1.75216470e+03,  -3.65575337e+01,  -3.68138062e+03,
         3.87421375e+02,  -7.87124426e+02,  -2.22879276e+03,
         1.89055060e+02,  -2.33080770e+03,   8.05105046e+02,
        -2.58939955e+03,  -1.46076015e+03,  -4.11861439e+03,
         9.94409402e+02,  -1.91647272e+03,  -3.08299619e+02,
        -1.36995893e+03,   1.19812970e+02,   2.16204748e+02,
        -6.55711842e+02,   3.62809522e+03,  -2.01317457e+03,
         1.69368189e+03,  -2.24770185e+02,  -8.61553562e+02,
        -3.02043272e+03,   2.57483853e+03,   1.62643836e+03,
        -1.03648324e+03,  -5.51025496e+02,  -7.23972071e+02,
         2.66133180e+03,   2.43937585e+03,  -2.09615254e+03,
         1.28513149e+03,   2.90559200e+03,  -6.53690476e+02,
         2.50458191e+03,  -3.75425031e+03,  -8.40193833e+02,
        -1.45166803e+00,   1.20061445e+02,   7.34123736e+02,
         8.11430255e+02,   2.95806186e+02,  -6.12430400e+02,
         9.90852068e+01,  -2.74947089e+03,   5.26309437e+02,
        -2.89968640e+03,  -5.30242466e+02,  -7.23035260e+02,
         1.13989379e+02,   2.30527306e+03,  -1.44950220e+03,
        -4.37315761e+02,   1.70815189e+03,   2.24845988e+03,
         2.75974302e+03,   1.77178581e+03,  -1.68114604e+03,
         1.63131056e+02,   2.93664226e+03,   2.47965045e+03,
         9.06040512e+02,  -6.33814438e+02,  -7.46796163e+02,
         1.02259422e+03,  -7.98965564e+02,  -8.59739668e+02,
        -4.57756514e+02,   9.63280457e+02,   1.92552318e+03,
        -3.17583382e+02,   1.76530224e+03,  -9.24808877e+02,
         3.45154256e+03,   1.38084535e+03,  -9.49963757e+01,
         1.39802541e+03,   3.89834498e+03,  -1.03980052e+03,
        -9.19077708e+02,  -1.20091199e+03,  -1.47907622e+03,
        -1.99900584e+03,   1.31955235e+03,  -1.70477042e+03,
        -2.38548289e+03,   1.14423641e+03,   1.64470734e+03,
        -2.51521455e+03,  -4.16840728e+03,   1.57825143e+03,
        -2.11056304e+03,  -2.06427370e+03,  -1.04855281e+03,
         9.07103766e+01,   2.08641292e+03,   2.69169960e+03,
         3.00256358e+03]), array([-3195.5241453 ,    75.95669267,  6815.68363602,  -675.67315305,
        1419.32339136,  4085.73373092,  -340.33094322,  4260.69693731,
       -1472.60219602,  4767.72080839,  2617.37485949,  7500.78528164,
       -1824.71824332,  3481.28442302,   624.39279126,  2600.50723483,
        -198.33639392,  -374.02144797,  1211.08307771, -6610.83991057,
        3747.91029711, -3098.46729473,   407.57408083,  1577.56583681,
        5572.94358249, -4797.59963968, -2984.8945647 ,  1929.98513596,
         958.25557401,  1289.44905079, -4859.87648056, -4435.92796508,
        3915.16762453, -2397.23214501, -5291.08796095,  1259.45683989,
       -4591.34237999,  6853.65815028,  1555.17978429,    55.93758425,
        -254.64811166, -1417.13067319, -1440.93240695,  -608.97685879,
        1011.50140121,  -271.46393764,  5042.5437538 ,  -902.42499809,
        5258.15520113,   837.06402439,  1320.50651475,  -340.10367567,
       -4223.5356531 ,  2724.35723391,   798.48856761, -3049.93617904,
       -4121.48557426, -4989.16881663, -3309.6252375 ,  3144.58173068,
        -265.41282332, -5343.38040127, -4567.57379663, -1542.6990655 ,
        1168.96081747,  1375.20233001, -1907.30304656,  1455.09013193,
        1580.84951332,   825.70336553, -1821.62220601, -3431.81518367,
         637.9417483 , -3252.78296943,  1706.90767193, -6332.40749335,
       -2481.52223049,   105.97562615, -2586.55130008, -7167.76137567,
        1995.36779403,  1676.44780079,  2127.71880678,  2692.81800445,
        3590.19776133, -2416.54282893,  3083.0345448 ,  4332.53452365,
       -2145.51128817, -2979.84232111,  4583.3589217 ,  7617.03898356,
       -2881.39352385,  3909.71207623,  3628.51307456,  1821.9386136 ,
        -161.18862649, -3838.46209471, -4912.35664944, -5542.26735292]), array([ -2.38858673e+02,   2.04016996e+01,   4.60997116e+02,
        -3.95445296e+01,   1.34546010e+02,   3.32447732e+02,
        -1.36407800e+01,   3.15091350e+02,  -9.04120644e+01,
         3.31155162e+02,   1.93491348e+02,   5.42565990e+02,
        -1.33336058e+02,   2.71966805e+02,   2.05985606e+01,
         1.58477308e+02,  -3.00153571e+01,  -4.61216445e+01,
         6.77694056e+01,  -5.05186460e+02,   2.62207978e+02,
        -2.24963875e+02,   1.93521610e+01,   1.07486631e+02,
         3.99377914e+02,  -3.15046788e+02,  -2.36327964e+02,
         1.50115679e+02,   9.34100278e+01,   1.06903584e+02,
        -3.77842610e+02,  -3.52278900e+02,   2.87014296e+02,
        -1.41997730e+02,  -3.82618433e+02,   7.26396383e+01,
        -3.26379082e+02,   4.91891710e+02,   1.31655847e+02,
        -2.27449328e-01,  -1.07623781e+01,  -7.36245202e+01,
        -1.25801816e+02,  -1.36124400e+01,   1.07852645e+02,
        -3.38879560e+00,   3.45256062e+02,  -5.58174946e+01,
         3.95431572e+02,   8.23711401e+01,   8.62733074e+01,
         4.36799239e+01,  -2.98455045e+02,   1.81569539e+02,
         7.38120757e+01,  -2.43075225e+02,  -3.19015912e+02,
        -3.63613519e+02,  -2.22432057e+02,   1.87195751e+02,
        -1.28538362e+01,  -4.11778132e+02,  -3.12758030e+02,
        -1.27732820e+02,   6.99293088e+01,   8.83852463e+01,
        -1.26504993e+02,   1.20429173e+02,   1.32455110e+02,
         6.53296838e+01,  -1.02723728e+02,  -3.07726410e+02,
         2.66403673e+01,  -2.11717576e+02,   1.08286561e+02,
        -4.59860669e+02,  -1.96382568e+02,   4.96757927e+01,
        -2.02092232e+02,  -5.39137317e+02,   1.28934729e+02,
         1.39266344e+02,   1.65500013e+02,   1.88940932e+02,
         2.79493621e+02,  -1.64900180e+02,   2.42679932e+02,
         3.39184612e+02,  -1.52396906e+02,  -2.28011389e+02,
         3.34092466e+02,   5.54620903e+02,  -2.06038196e+02,
         2.65059122e+02,   3.00975186e+02,   1.50646173e+02,
        -7.02415921e+00,  -2.77514628e+02,  -3.58728571e+02,
        -3.59048390e+02]), array([ -2.04724690e+03,   2.13372847e+01,   4.35992631e+03,
        -4.70790557e+02,   8.68028548e+02,   2.55742830e+03,
        -1.97964803e+02,   2.74789691e+03,  -9.62100667e+02,
         3.02776634e+03,   1.66296179e+03,   4.80979038e+03,
        -1.21955094e+03,   2.21440556e+03,   4.24571069e+02,
         1.63748578e+03,  -9.04108418e+01,  -2.42292233e+02,
         8.06365575e+02,  -4.24266690e+03,   2.38906643e+03,
        -1.97400724e+03,   2.41705937e+02,   1.04645191e+03,
         3.53379618e+03,  -3.06267411e+03,  -1.90565703e+03,
         1.22595404e+03,   6.20411095e+02,   8.16999577e+02,
        -3.11427069e+03,  -2.81723013e+03,   2.52164681e+03,
        -1.56621536e+03,  -3.35855517e+03,   8.10318280e+02,
        -2.98284344e+03,   4.42464360e+03,   1.01499779e+03,
         6.77800268e-01,  -1.62984796e+02,  -9.05390995e+02,
        -9.84055891e+02,  -3.87965282e+02,   6.27432106e+02,
        -1.62043193e+02,   3.23242505e+03,  -6.71856890e+02,
         3.34441709e+03,   5.46753254e+02,   8.51301903e+02,
        -2.21211532e+02,  -2.67237074e+03,   1.67291147e+03,
         4.86027910e+02,  -2.00043937e+03,  -2.59899281e+03,
        -3.21523649e+03,  -2.12452844e+03,   2.04838030e+03,
        -1.40556222e+02,  -3.44178959e+03,  -2.87874649e+03,
        -1.04232503e+03,   7.66869637e+02,   8.91604210e+02,
        -1.20596476e+03,   9.76076562e+02,   9.67993268e+02,
         4.98975250e+02,  -1.15826055e+03,  -2.21601425e+03,
         4.01329947e+02,  -2.08139262e+03,   1.09584609e+03,
        -4.04848183e+03,  -1.61538591e+03,   5.62036594e+01,
        -1.63836763e+03,  -4.56856782e+03,   1.27845556e+03,
         1.07710805e+03,   1.35653565e+03,   1.69801771e+03,
         2.32390111e+03,  -1.58066924e+03,   1.92873023e+03,
         2.84280993e+03,  -1.40945445e+03,  -1.89787790e+03,
         2.90975308e+03,   4.89219940e+03,  -1.83833731e+03,
         2.47287031e+03,   2.37184454e+03,   1.20196504e+03,
        -1.27978346e+02,  -2.47949453e+03,  -3.15371663e+03,
        -3.56054519e+03]), array([  2.88277480e+03,   3.83154491e-01,  -5.99498729e+03,
         6.89070635e+02,  -1.23221555e+03,  -3.61297434e+03,
         2.98451550e+02,  -3.70125250e+03,   1.30494379e+03,
        -4.25839743e+03,  -2.42312919e+03,  -6.69866880e+03,
         1.71086465e+03,  -3.06621470e+03,  -4.97611344e+02,
        -2.25476422e+03,   7.39628196e+01,   3.41982694e+02,
        -1.09239544e+03,   5.99879258e+03,  -3.24319632e+03,
         2.74495758e+03,  -3.61944210e+02,  -1.49269594e+03,
        -4.84866751e+03,   4.25056913e+03,   2.63582813e+03,
        -1.70155824e+03,  -8.96552401e+02,  -1.23758703e+03,
         4.37326278e+03,   3.95258087e+03,  -3.51262440e+03,
         2.08627478e+03,   4.78756135e+03,  -1.11213609e+03,
         4.17346657e+03,  -6.15309512e+03,  -1.39116094e+03,
         1.13348113e+02,   2.24356654e+02,   1.22457497e+03,
         1.34103125e+03,   5.41754195e+02,  -8.32697511e+02,
         1.58595824e+02,  -4.53410190e+03,   1.00062046e+03,
        -4.79461455e+03,  -8.11309483e+02,  -1.20349826e+03,
         2.38178338e+02,   3.75938868e+03,  -2.39138491e+03,
        -6.90434260e+02,   2.84921738e+03,   3.65319940e+03,
         4.47360696e+03,   2.97967750e+03,  -2.82037511e+03,
         2.35609386e+02,   4.80457969e+03,   4.09324959e+03,
         1.44920167e+03,  -1.02889036e+03,  -1.17659810e+03,
         1.66834736e+03,  -1.34901015e+03,  -1.34580376e+03,
        -6.30849845e+02,   1.57862232e+03,   3.11461773e+03,
        -4.86320277e+02,   2.94411134e+03,  -1.57611942e+03,
         5.70601976e+03,   2.28542803e+03,  -8.63092662e+01,
         2.20768410e+03,   6.40985204e+03,  -1.72942981e+03,
        -1.46619524e+03,  -1.91680747e+03,  -2.38925455e+03,
        -3.28704577e+03,   2.26373391e+03,  -2.79944265e+03,
        -4.04486205e+03,   1.88189975e+03,   2.69976501e+03,
        -4.08114599e+03,  -6.81532571e+03,   2.53788089e+03,
        -3.45923008e+03,  -3.37758895e+03,  -1.72007998e+03,
         1.75309690e+02,   3.47115740e+03,   4.35394964e+03,
         4.88490081e+03]), array([ 4098.10115757,   -20.70669139, -8728.37232522,   978.09338965,
       -1684.83756292, -5018.89642792,   413.10588592, -5450.2102844 ,
        1920.10868141, -6002.5993554 , -3340.52413902, -9576.51122131,
        2454.81873318, -4398.01217589,  -874.59581893, -3271.96802843,
         124.70430819,   461.94105441, -1630.44449511,  8423.34868118,
       -4735.1255265 ,  3905.89798047,  -486.68362013, -2144.87160457,
       -7004.23509068,  6146.04543286,  3752.23192096, -2425.67142021,
       -1222.3065688 , -1629.92067265,  6177.72157883,  5558.97717525,
       -5014.98913426,  3148.62457722,  6652.27238165, -1648.08969389,
        5962.65540837, -8806.84096333, -2006.30071388,    29.5265072 ,
         320.1083947 ,  1832.47076744,  1941.55008525,   835.6137589 ,
       -1201.50805665,   330.6667559 , -6461.97809518,  1436.14445288,
       -6647.25422346, -1064.05437159, -1736.09467831,   504.9976144 ,
        5315.83935269, -3301.76792896,  -938.42083172,  3999.98413112,
        5129.46073127,  6374.43148457,  4250.33504736, -4151.12694384,
         289.41987473,  6864.14705103,  5737.54741102,  2061.55944409,
       -1527.35278498, -1768.44984768,  2403.15209567, -1942.10789481,
       -1891.59496973,  -951.68774005,  2309.99226936,  4389.51056547,
        -782.68603825,  4181.2642797 , -2225.80455187,  8036.5133334 ,
        3220.39239524,   -51.97520014,  3190.13033691,  9060.28346613,
       -2574.68107343, -2123.25115291, -2678.0504644 , -3366.5490984 ,
       -4630.03310179,  3170.94062567, -3813.29045914, -5650.90870084,
        2795.72324565,  3767.60646518, -5777.57035001, -9721.9024439 ,
        3648.56428695, -4948.0712626 , -4719.22202192, -2397.81232519,
         289.8750151 ,  4949.31469591,  6254.95596141,  7095.90885195]), array([-1947.50930263,    23.58752713,  4086.22860673,  -425.9418188 ,
         833.6780758 ,  2435.40644683,  -189.3704494 ,  2560.31040134,
        -883.14980349,  2831.08040298,  1557.21339525,  4522.34490589,
       -1146.45636571,  2093.94617738,   396.04864935,  1521.19532838,
        -102.83229948,  -238.86865086,   733.62167981, -3985.6966101 ,
        2256.68863193, -1853.43864413,   225.43171771,   984.66660324,
        3327.66502607, -2857.39460055, -1805.48415607,  1155.99140274,
         587.95671771,   773.1434606 , -2929.07586524, -2669.80360956,
        2360.66276508, -1438.00481218, -3147.30870191,   754.99338678,
       -2785.09960241,  4147.60539864,   950.13201183,    12.91027101,
        -144.35198019,  -830.5602601 ,  -923.34146668,  -371.98654414,
         619.95119422,  -137.84343929,  3029.54391761,  -611.04538369,
        3134.41610351,   533.72345816,   790.85538537,  -162.22641499,
       -2504.0092326 ,  1580.88694246,   467.62436898, -1883.12575517,
       -2449.90431572, -3026.15812719, -1981.00626663,  1906.88492697,
        -142.11092026, -3254.35305459, -2696.41044198,  -986.99225111,
         707.73629059,   833.79572935, -1144.09911494,   930.41640344,
         927.34045934,   478.96612803, -1063.94200934, -2122.61405507,
         369.31639122, -1952.15869499,  1005.43580834, -3789.02591856,
       -1503.88867644,    69.92622953, -1526.22284769, -4288.58644042,
        1191.4266312 ,  1003.06278755,  1290.68960125,  1587.83341177,
        2206.64735499, -1456.30142569,  1838.17417033,  2652.24567862,
       -1294.94575085, -1772.72250524,  2733.86107817,  4588.06472653,
       -1718.79917191,  2321.27656945,  2261.87369347,  1142.56171756,
         -97.90757825, -2319.38074841, -2961.20410636, -3321.37197984]), array([  2.48192609e+03,   6.93656214e+01,  -5.25444874e+03,
         6.24003490e+02,  -9.74334198e+02,  -2.95059740e+03,
         2.50322654e+02,  -3.25845139e+03,   1.17334319e+03,
        -3.52744386e+03,  -1.93443426e+03,  -5.69232274e+03,
         1.58655068e+03,  -2.59381464e+03,  -4.57744109e+02,
        -1.87970086e+03,   1.78452765e+01,   2.10952808e+02,
        -9.66615163e+02,   5.09810244e+03,  -2.80535893e+03,
         2.28598058e+03,  -2.77874652e+02,  -1.34543679e+03,
        -4.11115858e+03,   3.72715034e+03,   2.18232817e+03,
        -1.42390993e+03,  -7.34399266e+02,  -1.03290523e+03,
         3.67872541e+03,   3.33380001e+03,  -3.07577951e+03,
         1.88278678e+03,   4.07197157e+03,  -1.01461612e+03,
         3.65510609e+03,  -5.30858754e+03,  -1.24933093e+03,
         1.84498268e+02,   1.28772054e+02,   1.10927798e+03,
         1.16966918e+03,   6.47128454e+02,  -5.98421772e+02,
         2.14936826e+02,  -3.86491545e+03,   1.02209146e+03,
        -3.99107532e+03,  -6.61261212e+02,  -1.08744949e+03,
         2.76780722e+02,   3.19391193e+03,  -1.93962125e+03,
        -5.70267663e+02,   2.53675912e+03,   2.96905016e+03,
         3.85979677e+03,   2.56144430e+03,  -2.56838883e+03,
         1.95979234e+02,   4.16922095e+03,   3.49730640e+03,
         1.23755975e+03,  -9.04122697e+02,  -9.75902605e+02,
         1.45948810e+03,  -1.24368089e+03,  -1.09861076e+03,
        -4.25174522e+02,   1.36773089e+03,   2.63881865e+03,
        -3.99007668e+02,   2.59696929e+03,  -1.35127043e+03,
         4.80611667e+03,   1.95933281e+03,  -3.10218370e+00,
         1.78996441e+03,   5.40097178e+03,  -1.57025886e+03,
        -1.22284627e+03,  -1.62605847e+03,  -1.96271779e+03,
        -2.81695028e+03,   2.00431191e+03,  -2.30655635e+03,
        -3.54838358e+03,   1.68614547e+03,   2.24578312e+03,
        -3.44683813e+03,  -5.78470759e+03,   2.10837572e+03,
        -2.99536659e+03,  -2.89950553e+03,  -1.46624756e+03,
         2.14325064e+02,   2.94697482e+03,   3.69522634e+03,
         4.17539769e+03]), array([-16606.58895465,    -52.18306345,  35416.74987726,  -3987.21879522,
         6730.05171388,  20296.54896347,  -1713.16869118,  22070.23875102,
        -7847.37743304,  24507.85192268,  13461.40936556,  38806.73187009,
       -10085.82561563,  17649.74614297,   3416.94759108,  13247.00726779,
         -443.28463462,  -1753.00130426,   6644.32948105, -34397.4403019 ,
        19238.1349303 , -15708.84837558,   2013.79348047,   8711.75625794,
        28334.72343044, -25085.29940458, -15084.48787253,   9863.79230421,
         4879.11391161,   6645.98229036, -25027.6021307 , -22609.37998306,
        20568.73162932, -12777.30514023, -27323.71689019,   6775.26301402,
       -24352.39652314,  35965.46901638,   8117.44866989,   -471.46920163,
        -1175.0644534 ,  -7460.69508679,  -7745.99604449,  -3744.38022961,
         4528.11485228,  -1398.95459645,  26280.52034632,  -6076.35233044,
        27043.05250929,   4416.41937526,   7165.35675253,  -2075.18282894,
       -21553.37165188,  13516.47264534,   3848.13858459, -16434.88390771,
       -20700.40208934, -25944.32383126, -17327.6224552 ,  17106.61496864,
        -1298.53309872, -27897.6954794 , -23561.14638994,  -8320.26242613,
         6241.095057  ,   6937.48832975,  -9785.53613246,   7881.20145274,
         7689.22575892,   3597.32471278,  -9508.27918308, -17659.21992685,
         3076.50875177, -17167.99662185,   9059.43615691, -32711.16087423,
       -13112.27720076,    166.48941531, -12810.68954254, -36831.20304466,
        10522.15181743,   8637.36127945,  10937.95729746,  13645.11955104,
        18889.88567074, -13025.75582958,  15619.08561962,  23287.63646395,
       -11298.76892683, -15221.38641656,  23495.88316385,  39475.9495873 ,
       -14705.74842463,  20177.64734967,  19185.57407177,   9764.78291662,
        -1129.39014595, -20109.57099001, -25331.02295488, -28784.43483294]), array([-19563.6613913 ,   -321.88160846,  41363.23431299,  -4710.0721095 ,
         7855.31143386,  23615.92905497,  -1840.1704908 ,  26250.1076791 ,
        -9325.78874873,  28075.90896806,  15211.26658745,  45273.85143154,
       -12280.79952592,  20610.66242206,   3838.09744604,  14987.08975077,
         -578.79875719,  -1951.25138546,   7726.70653951, -40493.03082605,
        22527.26806063, -18115.2584188 ,   2192.31179387,  10383.51779396,
        32987.01056693, -29280.31947084, -17521.0948502 ,  11551.68146385,
         5776.95428022,   7822.57891025, -29276.61663465, -26623.93844493,
        24409.09873647, -14926.87844456, -31963.23719607,   7929.47506323,
