        -2.32147455e-01,   8.70118618e-01,  -9.37451303e-01,
        -2.22937942e-01,   1.71332526e+00,   1.30043000e-01,
        -1.05521262e+00,  -1.07082534e+00,   8.52140188e-01,
        -4.46617454e-01,   1.16371751e+00,  -2.43330732e-01,
         2.14561248e+00,   1.43900764e+00,   1.07713377e+00,
        -2.19840240e+00,   7.60430694e-01,  -1.00749755e+00,
        -6.89201415e-01,  -2.82105058e-04,  -6.89290643e-01,
         9.83033180e-01,  -1.37209070e+00,  -6.96374297e-01,
         1.22001505e+00,   5.88583529e-01,   1.29167628e+00,
        -6.92701995e-01,  -9.65382457e-01,   1.53711781e-01,
         1.31728709e+00,   3.17692906e-01,   5.30277967e-01,
         8.92493308e-01,  -6.62549257e-01,   1.49856818e+00,
        -3.11236754e-02,  -1.41514850e+00,  -2.03050636e-02,
         1.85504591e+00,   1.35215962e+00,   1.16482639e+00,
        -1.28885299e-01,   2.02894378e+00,   6.27765119e-01,
         1.89762533e-01,  -4.29901659e-01,   1.17719963e-01,
         1.40427780e+00,  -1.41667914e+00,   1.13691592e+00,
         1.15349555e+00,  -5.57594061e-01,  -7.84108758e-01,
         1.65104055e+00,  -4.22447085e-01,  -1.76951766e+00,
         2.20581198e+00], dtype=float32), array([ 0.25021249, -0.10151086, -0.75448143,  0.67813623, -0.74064374,
        0.10688162,  0.36379966, -1.55629611,  1.0190413 ,  0.49008393,
       -0.85470384, -0.19821383, -1.59989917,  0.26070374, -1.5466491 ,
       -1.54431093,  1.00787866,  0.96411121,  1.50505602,  0.00903842,
       -0.47332361, -0.61953241,  0.72178698, -1.32234836,  0.29443017,
        0.03716397,  1.72185218, -0.62798637,  0.56130338,  0.40334433,
       -0.94366038,  1.13470054, -0.71593368, -0.29598042, -1.14165962,
        0.08431512,  0.63503164,  0.87694037, -0.37132755, -0.95303077,
       -0.25017697, -0.31852549, -0.86534435,  1.32938945, -1.14528298,
        0.25226563,  0.39126521, -0.26543325, -1.70004916,  0.25039974,
        0.4666408 ,  0.17796899,  1.46421337, -1.11717665,  0.84264684,
        0.24071102,  0.43871284, -0.16903058,  0.1981329 , -1.42677116,
       -1.07286501,  0.39571089, -0.60451156,  0.71174359, -1.19428456,
       -0.45542362,  0.36441347, -0.36129522,  0.51589739, -0.92952597,
       -0.70391065, -0.13049866, -0.29597777,  0.11767291,  0.81724727,
        0.97686982, -0.42984694,  0.00330825,  0.3044647 ,  0.28030252,
       -0.87725979,  0.78912878,  0.61851239,  1.65944266, -0.1106279 ,
        1.27204418,  0.47161442, -0.96637052, -0.80886549, -0.04665834,
        2.61908531, -1.79827476, -0.20938051,  0.1228278 , -0.52129531,
       -0.61565202,  0.07550345, -0.34976327, -1.85139692,  2.01972961], dtype=float32), array([ 0.17287824, -0.78872913, -1.59557569,  0.21008152, -1.14408362,
       -0.42663845,  0.49830282, -1.65212941,  1.26154554, -0.21187256,
       -0.738671  ,  0.14329977, -2.38813424,  0.57185054, -1.90154386,
       -0.58155942,  1.11224031,  0.59029871,  1.75242615, -0.55859828,
       -1.08107638,  0.6767928 ,  0.20180961, -1.1190393 ,  0.05432281,
       -0.2473906 ,  0.74683636, -0.07866834,  0.40305007,  0.44458181,
       -0.76985908,  0.76282746, -0.4483158 ,  0.34437543, -0.94357651,
       -0.36106282,  0.17218086, -0.72542328, -0.02291305, -1.47207749,
        0.51177382, -0.52537358, -0.7008754 ,  0.64535463, -0.69694221,
       -0.29663745,  0.28805116, -0.23310569, -1.59229231, -0.4269321 ,
        0.46494907,  0.97944695, -0.03728254, -0.6675595 ,  0.15397221,
       -0.44227421,  0.46861517, -1.48590147,  0.68907654, -1.94923925,
       -0.57866472, -0.233077  ,  0.20483075,  1.0423243 , -1.13218307,
       -0.87650669,  0.41483042,  0.29679573,  0.55293518, -0.74515164,
        0.31106234, -0.11015327,  0.13647833, -0.45713469,  1.02818298,
        0.93279004, -0.08815421, -0.13260674,  0.1451952 , -0.37996855,
        0.1909323 ,  0.55193305,  0.77361852,  1.57475054, -0.09867398,
        0.49517322,  1.49925244, -0.04682644, -1.0113548 ,  0.129821  ,
        0.87678063, -1.25441265, -0.6859982 , -0.28493232, -0.89487314,
       -0.3124097 ,  0.54260856, -0.37750638, -2.65759325,  1.2046504 ], dtype=float32), array([-0.37157053, -0.01449033, -0.796969  ,  0.16690961, -0.48477918,
        0.23854028,  0.76356381, -0.78358686,  0.69025457, -0.10593805,
       -1.260777  , -0.22037439, -1.40759015, -0.02723154, -1.62722147,
       -0.60561585,  0.3259742 ,  0.81103939,  1.65622067, -0.27991343,
        0.03996202, -0.60780311,  0.83921534, -0.92529458,  0.10664037,
       -0.49844816,  0.80173755,  0.15431236, -0.56721103,  0.41498885,
       -0.81028479,  0.25008976, -0.22113715, -0.53484863, -0.41382909,
        0.01438337,  1.0580287 , -0.37076047, -0.27253205, -0.74104893,
        0.16834295,  0.02193149, -0.23232691, -0.24184743, -0.25280461,
        0.65326279,  0.41262251,  0.75631106, -0.38943291, -0.17051065,
        0.41319633, -0.40458792,  1.02787316, -1.36323369,  0.70273161,
        0.92982018,  0.65200961, -2.10574031,  0.83225685, -1.40414095,
       -0.81709778,  0.11473635,  0.12251017, -0.03464527, -0.09779839,
       -0.21587652,  0.3865115 ,  0.44811773,  0.53282195, -1.16402876,
       -0.89270782,  0.27440983,  0.96079981, -0.39638862,  0.90513301,
        0.43564227,  0.23419362,  0.8098585 ,  0.11994401, -0.33599648,
       -0.28668132,  0.56436253, -0.10009147,  0.45533222, -0.09030513,
        1.47384489,  0.78423375, -0.5304687 , -0.05200514,  0.20798275,
        1.17363071, -1.18665898, -0.10720244,  0.65648693, -0.15706736,
       -0.29476073,  0.18939942,  0.22453204, -1.81728399,  0.85988671], dtype=float32), array([ -2.88621277e-01,   1.16454568e-02,  -7.50365794e-01,
         2.89535701e-01,  -2.45948240e-01,   4.56896782e-01,
         8.25685263e-01,  -1.16679895e+00,   8.75735700e-01,
        -3.93916100e-01,  -7.43335485e-01,  -2.15177447e-01,
        -8.55845511e-01,  -4.90352511e-04,  -1.06486404e+00,
        -4.72128876e-02,   2.21435115e-01,   1.13014317e+00,
         6.59730613e-01,  -3.11611116e-01,  -5.19100070e-01,
        -4.66900766e-01,   2.73461044e-01,  -2.04532385e-01,
         3.82560134e-01,  -3.90662372e-01,   8.36325943e-01,
         3.66073310e-01,   5.65266550e-01,   3.92551839e-01,
        -3.84760827e-01,   5.74844897e-01,  -4.23906446e-01,
         1.14793822e-01,  -5.03855467e-01,   2.52089165e-02,
        -1.24046385e-01,   1.38048679e-01,  -1.19149193e-01,
        -5.86735189e-01,   5.22736646e-02,   2.87038177e-01,
        -2.30141431e-01,   2.65589535e-01,  -6.28867328e-01,
        -5.29197633e-01,   1.35674011e-02,   4.90731329e-01,
        -4.88646716e-01,   6.33197874e-02,   7.74170935e-01,
        -4.56855208e-01,   7.29699194e-01,  -5.34729958e-01,
         8.54793966e-01,   4.09356564e-01,   1.89437628e-01,
        -2.35379070e-01,   5.29599547e-01,  -4.43579286e-01,
        -2.43827879e-01,  -3.34932581e-02,   1.00503296e-01,
         6.91339612e-01,  -6.07025683e-01,  -4.74456578e-01,
         3.93858790e-01,   5.65035760e-01,   9.71474528e-01,
        -6.73733830e-01,  -4.03364480e-01,   4.92135614e-01,
         2.93166071e-01,  -3.87595296e-02,   6.39577433e-02,
         1.29434079e-01,  -2.84996703e-02,   2.41253942e-01,
        -3.65206689e-01,  -7.24085033e-01,   9.21876878e-02,
         5.18748522e-01,   4.19800460e-01,   6.40951276e-01,
         7.53924847e-02,   9.51801300e-01,   5.09704828e-01,
        -2.89847016e-01,  -6.33612648e-02,   3.85416210e-01,
         7.42511749e-01,  -8.19587708e-01,   1.38458595e-01,
         4.49261427e-01,  -3.93634588e-01,  -2.58057356e-01,
         7.48125076e-01,   1.03497341e-01,  -6.74470484e-01,
         1.09332585e+00], dtype=float32), array([ 0.30817515, -0.28204641, -0.39443192, -0.01583232, -0.32897449,
       -0.4829258 ,  0.21433866, -0.55254221,  0.48112649, -0.12952888,
       -0.22010055,  0.17966655, -0.39819276,  0.2373496 , -0.72480142,
       -0.50303799,  0.59021443,  0.52913254,  0.53648829, -0.06441055,
       -0.53556442, -0.20727375,  0.05435457, -0.08716589,  0.26531434,
       -0.07023714,  0.06932261, -0.03892529,  0.24111632,  0.35342914,
       -0.16711387,  0.71453398, -0.17788668, -0.06676733, -0.22066447,
        0.11772628,  0.07654278, -0.09607321,  0.07849979, -0.38372296,
        0.07528953, -0.02202095, -0.30525842,  0.22504209, -0.56058937,
       -0.03296439,  0.07328245, -0.56858289, -0.16317084, -0.44592494,
        0.25194854,  0.06531939,  0.31719697, -0.53486776,  0.16502433,
        0.03823578,  0.27167165, -0.27793795,  0.29954618,  0.25605941,
       -0.20341027,  0.02153367, -0.11703771,  0.46154374, -0.48498133,
       -0.04930562,  0.41605896, -0.37490875,  0.13249032, -0.17479536,
       -0.23301667, -0.0114842 ,  0.00913816, -0.19533421,  0.26607031,
        0.07475121, -0.07771924,  0.2783967 ,  0.32396972, -0.21061109,
       -0.30833593,  0.22970641,  0.3830803 ,  0.44179803, -0.06404553,
       -0.15267307,  0.30674708, -0.06249505, -0.49763188, -0.24868764,
        0.42526272, -0.86802149,  0.09972861, -0.18005434, -0.1735065 ,
        0.07122378, -0.03896257, -0.15906893, -0.82582831,  0.23129663], dtype=float32), array([-1.33912396,  0.004479  , -1.96728683,  1.04248965, -1.47774541,
       -0.1157232 ,  0.91124785, -1.8131628 ,  1.70942605, -0.88627332,
       -2.30451369, -1.70177639, -1.60944915,  0.62297058, -2.64086485,
       -2.02419662,  1.30276155,  1.0709964 ,  2.53854513, -0.44371143,
       -0.63894767, -0.78006744,  1.55776668, -0.82196951,  0.73822659,
       -0.24554361,  1.30146015, -0.07058167,  0.13519996, -0.79440755,
        0.55692124,  0.80229551, -0.35582784, -0.62698752, -1.75102127,
       -0.47069091,  1.50802481, -0.2349482 ,  0.17464703, -0.78714734,
       -1.06416512, -0.49425554,  0.23761985,  0.3209033 , -1.35283184,
       -0.69395471,  2.00713038,  0.2587184 , -1.37661481, -0.84052187,
        0.83017635, -1.12640011,  0.35236228,  0.49796069,  1.77551794,
        1.30738878,  0.77437061, -3.42314053,  1.53344798, -1.65459824,
       -0.56174344, -0.32509086, -0.86586601,  0.7713955 , -0.78852803,
       -0.41424459,  0.84842128,  0.57894939,  1.45059526, -0.98035765,
       -1.1918571 , -0.70201814,  2.38285112, -0.4531267 ,  0.58209181,
        0.2583825 , -0.55807334,  1.95237052,  0.52305752, -0.99337077,
       -0.06038069,  1.24553287,  1.99721479,  0.01715556, -0.39990485,
        1.76484251,  1.10463226, -0.06852205,  0.57540131,  0.1658833 ,
        1.4073081 , -2.27663255,  1.40433323,  1.87247145,  0.35769144,
       -0.59075886,  1.90266883, -0.4625912 , -1.9640553 ,  3.33908033], dtype=float32), array([-1.13866651, -0.18439597, -1.90184081,  0.93915725, -1.5191499 ,
       -0.43654987,  0.66405606, -1.58462131,  2.15909767,  0.04711546,
       -1.73775434, -1.26191401, -2.27997398,  0.43520564, -2.12358093,
       -2.14199638,  1.18950033,  0.86557412,  1.95841193, -0.51986599,
       -0.48407966, -0.54960936,  1.0309763 , -0.69164288,  0.81158435,
       -0.27295044,  1.28773677, -0.6216681 ,  0.56972623, -0.06709772,
        0.23821718,  0.21687606, -0.29455429, -0.32323506, -1.22462821,
       -0.81867927,  1.30148625, -0.37877122,  0.56783384, -0.65268713,
       -0.85138595, -0.4329139 ,  0.38798693, -0.04585626, -1.27734685,
       -0.42073148,  2.13937998, -0.04770704, -1.69277227, -0.71734864,
        0.71728355, -0.91459042,  0.57604992,  0.96895403,  1.49487579,
        0.92196703,  0.90133572, -2.83835292,  1.04235864, -0.53511459,
       -0.13225575, -0.07604086, -1.23974538,  0.41047978, -1.05452251,
       -0.95196217,  0.38560545,  0.67761528,  1.70768833, -0.93978506,
       -1.11349452, -0.08750277,  1.62782919, -0.37015361,  0.25218421,
        0.53202111, -1.20812225,  0.95102245,  0.18966386, -0.84799057,
       -0.08837742,  1.35309148,  1.82208729,  0.59761024, -0.03474098,
        1.57732856,  0.66986424, -0.23137885,  0.55737013,  0.1439756 ,
        1.51420856, -2.02541804,  0.73483825,  1.57909036,  0.13785832,
       -0.95736414,  0.99548006, -0.58095729, -2.06766391,  2.53895569], dtype=float32), array([ -1.11739233e-01,   2.01747313e-01,  -4.64269757e-01,
         4.07103568e-01,  -1.10581040e+00,   9.37190175e-01,
         1.35103449e-01,  -8.02914083e-01,   2.39438319e+00,
         1.59622788e-01,  -1.22647083e+00,  -1.69503942e-01,
        -7.40946412e-01,   2.56038755e-01,  -1.69824946e+00,
        -7.96125591e-01,   3.21035445e-01,   9.66351926e-01,
         2.27350402e+00,  -4.23289776e-01,  -3.65085453e-01,
        -4.37223241e-02,   5.89044333e-01,  -1.62927198e+00,
         4.14278507e-01,  -8.50926042e-02,   1.41201270e+00,
        -2.61411875e-01,  -4.01680410e-01,   5.40599823e-02,
        -1.94230020e-01,   1.10621941e+00,  -8.01157653e-01,
        -1.99267894e-01,  -1.25695741e+00,   1.32530463e+00,
        -3.27070653e-01,  -6.57409132e-02,   6.98485732e-01,
        -1.61701787e+00,  -3.32445562e-01,  -7.52133012e-01,
        -8.75511646e-01,   5.54051995e-01,  -1.43686280e-01,
        -1.70280159e-01,  -4.78771418e-01,  -1.68955952e-01,
        -1.27964079e+00,   1.52462587e-01,   7.32626677e-01,
        -2.28203490e-01,   9.72264230e-01,  -1.12558413e+00,
         7.49633133e-01,  -1.92639068e-01,   6.32416844e-01,
        -1.18219101e+00,   1.05353653e+00,  -2.27722740e+00,
        -1.63688815e+00,  -1.43163398e-01,   4.70488310e-01,
         7.63460517e-01,   6.08275756e-02,  -1.38549268e-01,
         4.69568521e-01,   6.67135045e-02,   5.42970181e-01,
        -1.24513733e+00,  -2.43360415e-01,   2.54936889e-03,
         2.62820482e-01,  -9.68385581e-03,   1.26368952e+00,
         2.73385346e-01,   5.69316268e-01,   6.32462144e-01,
        -2.27715418e-01,  -7.36388639e-02,  -5.38687348e-01,
        -1.55653134e-01,   2.05435395e-01,   5.62815905e-01,
        -5.36534250e-01,   1.53477299e+00,   1.10696304e+00,
        -3.12990606e-01,   4.05938148e-01,   3.72051626e-01,
         1.49053872e+00,  -1.16884494e+00,   9.89079475e-04,
        -1.40676215e-01,  -4.21550833e-02,  -8.50054473e-02,
         6.56277984e-02,   1.50760204e-01,  -1.20969522e+00,
         1.43110085e+00], dtype=float32), array([ 0.17407981, -0.53918713, -0.60432059,  0.42103377, -0.49219006,
        0.44297373,  0.51232433, -1.02999663,  1.38316059,  0.02294888,
       -0.94449836, -0.22142325, -0.98387218, -0.11957396, -2.04411697,
       -0.95908976,  0.81150651,  0.41159099,  1.73053062, -0.12672925,
       -0.22631079, -0.89778733,  0.36472508, -1.4211719 ,  0.47402069,
        0.42877978,  0.96904761,  0.28881833, -0.39598969,  0.53335643,
        0.33094019,  0.14932036, -0.47316313, -0.4683367 , -0.52251595,
        0.48318228,  0.26707119, -0.3531037 ,  0.41989231, -1.56554782,
        0.32685852, -0.60457253, -0.93949819,  0.20931834, -0.39176667,
       -0.14769301, -0.0101807 ,  0.3023898 , -0.63681585, -0.19079715,
       -0.08235301, -0.43556246,  0.8177579 , -1.46264029,  0.63388973,
        0.08559422,  0.52019471, -1.59339499,  0.77813709, -1.92967343,
       -0.52291161,  0.03970056,  0.18652782,  0.67390311, -0.20002548,
        0.5908677 ,  0.41512746, -0.01292714,  0.39517134, -1.10698521,
       -0.1502502 ,  1.1082505 ,  0.79490447,  0.12457079,  1.02544761,
        0.76241291,  0.08885191,  0.51961035, -0.31787241,  0.27936742,
       -0.31887469,  0.05849158, -0.40121138, -0.2557252 , -1.04499626,
        1.49251616,  0.95133543, -0.91039622, -0.11753509,  0.39532688,
        0.90073764, -1.27671695, -0.20153676,  0.68653989, -0.13120376,
       -0.412278  , -0.39093378,  0.32413742, -1.39455938,  0.8621487 ], dtype=float32), array([  7.50884414e-04,  -3.67638201e-01,  -8.10979605e-01,
         1.00351644e+00,  -1.12235498e+00,   4.82133999e-02,
         5.49722314e-01,  -1.42882979e+00,   2.27574158e+00,
        -8.69420692e-02,  -9.65004623e-01,   2.77537286e-01,
        -3.25675893e+00,   2.31486320e-01,  -2.32193255e+00,
        -1.24365652e+00,   1.60452580e+00,   1.18934691e+00,
         3.16448355e+00,  -2.44092923e-02,  -8.50203454e-01,
         2.81144828e-02,   1.36179256e+00,  -1.82887363e+00,
        -2.96700299e-01,  -1.16357720e+00,   2.96832919e-01,
        -3.88477802e-01,   3.47013324e-01,   6.53897107e-01,
        -1.08990180e+00,   1.06831121e+00,  -7.88385868e-01,
        -7.31516004e-01,  -2.21566379e-01,  -3.60681117e-03,
         8.88303101e-01,  -7.78702319e-01,  -5.98982453e-01,
        -1.64043272e+00,   5.61601400e-01,  -1.29647052e+00,
        -1.21267819e+00,  -2.89938543e-02,  -3.54660392e-01,
         7.26046741e-01,   5.89508593e-01,   1.49491990e+00,
        -2.53063345e+00,  -7.77628779e-01,   5.51945269e-01,
         8.07820618e-01,   6.53890312e-01,  -1.25177062e+00,
         9.35493946e-01,  -4.16339785e-01,   1.16054642e+00,
        -1.40552604e+00,   1.40977871e+00,  -2.31610656e+00,
        -1.54675114e+00,   4.44761962e-01,  -2.60163903e-01,
         5.36609471e-01,  -1.63323689e+00,  -7.24581599e-01,
         1.00810552e+00,  -1.50351763e-01,   1.56714767e-02,
        -1.27096057e+00,  -1.15705991e+00,   4.00376856e-01,
         2.32208386e-01,   6.97159767e-03,   1.93046510e-01,
         1.12592268e+00,   9.64997232e-01,   8.27668369e-01,
         2.25216866e-01,  -1.84827298e-02,   6.93144083e-01,
         1.47030130e-01,  -3.50054473e-01,   1.79948246e+00,
        -7.62583911e-01,   1.60576916e+00,   1.56294823e+00,
        -2.96855807e-01,  -1.34523898e-01,   9.91321087e-01,
         2.76308918e+00,  -2.23122287e+00,  -9.35760617e-01,
         4.28567454e-02,   3.50661844e-01,  -8.86681437e-01,
         6.55039698e-02,   1.15693378e+00,  -2.87144566e+00,
         1.21332753e+00], dtype=float32), array([ -5.23487210e-01,  -4.76641431e-02,  -9.88450289e-01,
         5.37920594e-01,  -6.79730892e-01,  -3.21100295e-01,
         6.73812628e-01,  -6.07859731e-01,   1.33078027e+00,
        -8.84264931e-02,  -1.48906183e+00,  -2.05662280e-01,
        -1.60340822e+00,   7.59827852e-01,  -1.74535894e+00,
        -9.54212070e-01,   6.27091944e-01,   6.31691873e-01,
         1.98402071e+00,  -9.29991156e-03,  -5.28837204e-01,
         2.44848639e-01,   2.29053423e-01,  -6.09675586e-01,
         5.47858655e-01,  -6.51552916e-01,   6.98980212e-01,
        -5.96253932e-01,  -3.99667509e-02,   1.52539015e-01,
        -7.32140064e-01,   1.13654494e+00,  -9.04005393e-02,
        -1.24832654e+00,  -9.43187296e-01,   9.99512136e-01,
         5.32654405e-01,   1.83440596e-01,   1.77209422e-01,
        -9.59664106e-01,  -2.13950217e-01,   2.77898729e-01,
        -1.04245484e+00,   5.52246392e-01,   4.27689627e-02,
        -6.85381174e-01,   2.57924438e-01,   4.39521819e-02,
        -1.58301485e+00,  -4.95099187e-01,   7.41842985e-01,
         4.92720068e-01,   6.32463276e-01,  -3.59418184e-01,
         8.51954043e-01,   7.51698375e-01,   1.31129098e+00,
        -6.58389032e-01,   5.42621613e-01,  -8.80936086e-01,
        -8.00820589e-01,   6.75584614e-01,   1.31231099e-02,
         9.25591588e-01,  -6.03046775e-01,  -3.50760259e-02,
         7.10472107e-01,   2.67657638e-01,   7.61168361e-01,
        -7.12728739e-01,  -8.09055686e-01,  -2.27107063e-01,
         4.53553587e-01,   6.64804697e-01,   6.00781068e-02,
         6.40512824e-01,  -1.04210153e-03,   1.13221967e+00,
         1.21878415e-01,  -3.04591477e-01,  -9.50326491e-03,
         3.50000978e-01,   5.89531213e-02,   7.49211669e-01,
        -7.41926789e-01,   1.59461260e+00,   7.98575163e-01,
        -5.72273970e-01,  -7.13916540e-01,  -4.29704547e-01,
         1.10322440e+00,  -1.59369528e+00,   4.66730684e-01,
         5.17465137e-02,  -7.40044564e-02,  -3.23090941e-01,
         7.85478115e-01,   2.22018450e-01,  -1.42432308e+00,
         1.07036054e+00], dtype=float32), array([-0.5199877 , -0.32271919, -0.30502802,  0.09319241, -0.73757493,
       -0.40407911,  0.14092535, -0.65987569,  0.61925757,  0.31244382,
       -1.0327307 ,  0.12715995, -0.00881521, -0.0290812 , -0.40757543,
       -0.82401031,  0.97409344,  0.54596293,  0.91180897, -0.19276829,
       -0.37711793, -0.03628854,  0.04175223, -0.23645924, -0.18236679,
       -0.3154332 ,  0.63205683,  0.13467041,  0.14211255,  0.22505191,
       -0.60034317,  0.71444005, -0.3692919 ,  0.0261917 , -0.7193197 ,
       -0.07778412,  0.30333859,  0.01007287,  0.07126912, -0.56906331,
        0.33831277,  0.16259438, -0.39920616,  0.63179862, -0.25943956,
       -0.70382077,  0.40007463, -0.31736395,  0.14180428, -0.2546033 ,
        0.47665834, -0.54957533,  0.11649354, -0.73266798,  0.79147381,
        0.29281619,  0.2869024 , -0.87040019,  0.72866857, -0.35061911,
       -0.1922662 ,  0.22611922,  0.00489555,  0.30172479, -0.40810794,
        0.18475501,  0.46413559,  0.14796586,  0.10550196, -0.00566963,
        0.05100923,  0.01946906,  0.57395756,  0.1580601 ,  0.51474285,
        0.09397361,  0.21013047,  0.57669568, -0.2722843 , -0.52911085,
        0.17255835,  0.64025658,  0.03217097,  0.33626968, -0.4313263 ,
        1.08071828,  0.2455591 ,  0.0918003 , -0.42145708,  0.27655128,
        0.95098495, -0.82453907,  0.21539794,  0.38279894, -0.16842145,
       -0.01111111,  0.43049431, -0.40601856, -0.74614799,  0.68737924], dtype=float32), array([ -6.51638687e-01,   1.63843110e-03,  -5.50772190e-01,
         1.01617801e+00,  -4.39484894e-01,  -2.07448304e-01,
         1.06226683e+00,  -1.37150109e+00,   1.10707998e+00,
         9.89019871e-01,  -1.46568894e+00,  -4.66387540e-01,
        -8.47344041e-01,   8.16133618e-02,  -1.91825604e+00,
        -1.20592880e+00,   3.82345140e-01,   1.98990846e+00,
         1.91890526e+00,  -3.13587070e-01,  -3.88493866e-01,
        -1.81793854e-01,   7.22520053e-01,  -1.44639003e+00,
         1.08144179e-01,  -4.51514691e-01,   7.22580671e-01,
        -1.20706379e-01,  -6.89342245e-02,   4.35268134e-01,
        -9.65388119e-01,   1.88845253e+00,  -7.41741300e-01,
         5.43534875e-01,  -8.31997871e-01,   7.52160668e-01,
         1.56593812e+00,   2.68517509e-02,  -1.21261799e+00,
        -1.55472052e+00,  -3.97599757e-01,   1.12075400e+00,
        -1.12523460e+00,   7.41341710e-01,  -1.06567156e+00,
         8.73013139e-01,   7.10626066e-01,   2.80483067e-01,
        -6.03866637e-01,  -2.43873209e-01,   3.56088877e-01,
        -5.66801786e-01,   2.02413988e+00,  -1.90111601e+00,
         2.11891365e+00,   1.02364016e+00,   4.67435122e-01,
        -1.83161068e+00,   9.21426415e-01,  -1.50993776e+00,
        -7.53132761e-01,   4.66191113e-01,  -1.11178172e+00,
         7.54867196e-01,  -8.80547643e-01,  -7.70380497e-01,
         9.77446198e-01,   4.55278844e-01,   1.04277849e+00,
        -2.41071776e-01,  -6.59336090e-01,   8.65938783e-01,
         8.51420045e-01,   1.01058841e+00,   4.59361643e-01,
         2.04639152e-01,   1.10491717e+00,   1.81612790e+00,
        -2.10187361e-01,  -7.77678668e-01,   6.62140474e-02,
         1.62764502e+00,  -6.41968623e-02,   1.01738477e+00,
         3.46118100e-02,   2.06096745e+00,   1.29105830e+00,
        -4.50809896e-02,  -1.82485318e+00,   5.19573055e-02,
         2.06159973e+00,  -8.07446361e-01,   5.56778014e-01,
         4.81882423e-01,  -1.11278367e+00,  -1.06310606e+00,
         5.49379349e-01,  -3.75960410e-01,  -2.00244713e+00,
         1.76693130e+00], dtype=float32), array([-0.48196438,  0.32702565, -0.86810607,  0.26470813, -1.40393257,
       -0.09341807,  0.42719287, -1.13063943,  1.81259429, -0.17909203,
       -1.22981083, -0.31670105, -1.68763494,  0.34331778, -0.95001972,
       -1.07567537,  0.14069301,  0.79503262,  1.27371264, -0.62435079,
        0.14846958, -0.1283308 ,  0.42524573, -1.25222468, -0.06534486,
       -0.39060724,  1.76513481, -0.2540983 ,  0.97574687,  0.61550188,
       -0.33484107,  0.48839667,  0.10288924,  0.18314779, -0.55759043,
        0.13905066,  0.11268705,  0.33072731,  0.10785859, -0.86522079,
        0.21871047, -0.3157056 , -0.50984555,  0.21231352, -0.49671465,
       -0.95896745,  0.85041088,  0.36480823, -1.09072661, -0.47854349,
        0.09384493, -0.3943457 ,  0.33202803,  0.39875028,  0.90512544,
        0.52104688,  0.44026706, -1.05480278,  0.52810192, -0.81087655,
       -0.17397003,  0.01907523, -0.90301591,  0.82588875, -1.4732126 ,
       -0.36329046,  1.04209995,  0.30189091,  1.12635767, -1.17583346,
       -0.42857754, -0.27476925,  0.3357352 , -0.0577926 ,  0.77068555,
        0.44018069, -0.83491838,  0.23749253, -0.08334278, -0.61256933,
        0.07189084,  0.65907699,  0.67116559,  0.96108174, -0.48844984,
        1.19523823,  0.60291892, -0.34107971,  0.24924451, -0.07640077,
        1.30089593, -1.29847836,  0.14624728,  0.10785669, -0.34495497,
       -0.72816616,  0.525186  , -0.0955897 , -1.11194146,  1.78033757], dtype=float32), array([ 1.03326213, -0.89189839, -1.10021126,  0.53815514, -1.60047102,
       -0.525419  ,  0.4485743 , -1.44014525,  0.88117248, -0.18681201,
       -0.82715571,  0.03665759, -2.03980684,  0.64294636, -1.65751195,
       -2.11347389,  1.66078281,  1.01494539,  2.01206732, -1.13408959,
       -0.88784152,  1.243222  ,  1.28300416, -1.3198303 , -0.61487496,
       -0.69440478,  0.23426732,  0.15793413,  0.24243566,  0.5488708 ,
       -0.83772194,  0.80390167, -0.09605221,  0.59377927, -0.36024067,
       -0.01415624,  0.7983315 ,  0.54578757, -0.0154752 , -0.89310509,
        0.01248769, -1.59226251, -0.69213259,  0.036698  , -0.0921571 ,
        0.13767108,  0.66689438, -0.01052648, -1.62659442, -0.39438418,
        0.3233301 ,  0.30820313, -0.13805622, -0.61936361,  2.01792526,
       -0.04345316,  0.73487699, -1.1810993 ,  1.52021182, -1.39567804,
       -0.7201882 , -0.52783674, -0.22945778,  0.86761433, -1.64089191,
       -0.64724773,  1.28130031, -0.4194726 ,  0.67257291, -0.51969922,
        0.24681726, -0.35213369,  0.66755664,  0.67241859,  0.9442727 ,
        0.48036039,  0.30594543, -0.04997377,  0.45589381, -1.3383553 ,
        0.71069503,  0.99969786,  1.05541992,  1.805475  , -0.46207672,
        0.45967531,  1.70603192, -0.56783575, -0.65159881,  0.16309336,
        1.1803875 , -2.11545682, -0.17545728,  0.01660753, -0.45524311,
       -0.74066085,  0.00296744,  0.33038193, -2.85027885,  1.04634905], dtype=float32), array([-1.77320421, -0.31437114, -2.43784857,  1.68945765, -2.02285194,
       -0.91376895,  0.69871974, -2.63811612,  2.01616168, -0.22598538,
       -2.54003143, -1.4061929 , -1.91528797,  0.67951399, -2.65207934,
       -2.78152609,  1.56154823,  1.51946485,  2.64159226, -0.67120028,
       -0.80994624, -0.4744297 ,  2.03936815, -1.15394413,  0.77531135,
       -0.20764776,  1.35885072, -0.2023713 ,  1.18800282, -0.47280461,
       -0.10413761,  1.18575728, -1.18395078,  0.18124151, -1.76889837,
       -1.07688236,  2.36193228, -0.63426304,  0.23093441, -0.77934486,
       -0.89562345,  0.21519539,  0.38730729,  0.40782189, -1.64961636,
