        114.34583635,   50.79440256,   84.01511005, -116.45907995,
         -8.30808229,   -2.54491015,    1.31842409,  -62.98564769,
       -206.05643781,   22.19185367,  252.38443931,   36.14950636,
        -19.69148143,  -87.16606622,   38.32591318,  -68.05727928,
        -41.34565005,  -69.03264055, -115.78354925,   10.58939654,
       -157.54446775,   49.10212417,   56.46980459,   35.21881476,
        -70.38200908, -222.90870442,  -40.3869509 ,  -25.16794389,
        117.17927211,   66.77099425,   42.62695651, -129.53093636,
         75.52537656, -133.5566466 ,   -5.89012211, -105.06811384,
         43.15130958,  -81.90888887,   46.64048624,  132.27663772,
       -188.98096661,   65.31959169,  145.89859928, -204.34662433,
       -120.37425259,  -26.77523209,  130.37782275,  -67.08827072,
        127.23562731,   53.48944917, -204.67865975, -186.33369904,
         43.35917135,  -28.7785634 ,   34.42542017,   69.77086486,
        194.6132237 ,  100.81832158, -107.89839107,  159.70929862,
          9.25494689,   46.42293648,   24.79078134,   96.88274137]), array([-897.28424637,   14.86581076,   68.38354783,  650.12939463,
        211.73782927,  -99.33558355, -119.53190235, -629.83095387,
        772.64485528,  -57.2172439 ,  131.72518731,  891.64225418,
       -435.00681078, -729.28959495,  229.28725891,  -39.15437309,
       -226.44978335,  116.66604288,  388.19636602, -223.03652188,
        126.87118759,  -31.2572469 ,  271.56832347,  388.78194543,
       -138.95552781,  384.67051554,    4.14449852,  351.10101441,
       -259.23171949, -174.21519319,  178.54846169,  369.70912307,
         82.93318402,  254.33236947,  136.57331701,  -23.18687324,
       -260.57049289, -164.01580294,  574.21084368,   79.32761384,
        214.52327886,  233.06529981,  340.1105582 , -109.00277717,
        -95.0045935 ,  105.83321925,  -43.98608974, -119.60110723,
       -625.23445276,  283.69115567,   58.78065412,   33.66884481,
        793.85573769,  508.26186992,  464.42880387, -120.38951034,
        308.61789671,   22.68328912,  155.8451854 , -395.62544046,
        516.71837242, -102.92464751, -689.71424626,  -86.11223134,
        440.50984334, -171.31947591, -148.04489379,  -22.90660621,
        283.86626037,  -54.88982805,  -67.89662179, -372.94049255,
       -177.9448203 ,  321.86899878,  286.30398871, -223.13569986,
        381.058963  ,  -98.27635544,  -46.76390007,  462.91835844,
        450.25022462, -346.28440188, -197.43540225,  176.43264396,
       -612.39524645,   40.17686221, -389.6700469 , -115.60995892,
       -209.1837333 ,   86.01759017, -255.70400099,  517.84251083,
        -32.66760211,  491.01572628,  566.34547435,  -22.18824227,
         34.9219768 ,  -92.64006811,   32.45079402, -325.75184722,
        -42.95994131, -385.25509922, -146.70332559, -125.07640619,
        755.03382999,  223.6222886 ,  315.80021317, -336.15900374,
       -367.84136845, -371.93598718, -277.34026501,  326.9815905 ,
        572.88463785,   44.32703577, -270.99757597,  285.1924152 ,
       -109.59415204,  430.45159705,  150.22122458,  -78.12911254,
        388.89235603, -381.17340362, -280.40894798,  -23.08618289,
       -382.16959998, -241.50421828,  344.23803089,  426.5212604 ,
        259.05793327,   78.1432853 , -139.32722279,  -42.95945613,
       -843.64689137,   60.85792522,  107.39639526,  297.93033104,
        358.8934451 ,  211.93819873,  282.41808013, -331.17141424,
        -87.4579391 ,  -71.01742669,  -73.81219792, -211.871228  ,
       -625.73376312,  107.6253626 ,  680.08826447,   84.24814932,
        -33.96710834, -274.40424126,  118.72989268, -239.39967074,
        -94.37589116, -170.59113991, -278.89054717,   18.24435266,
       -505.64642677,  110.31097326,  220.60750421,   97.12870881,
       -293.32067143, -774.03894255, -153.61799896, -104.83005911,
        311.50252095,  180.00626429,  193.96387102, -345.64350985,
        259.12134629, -357.53056949,   19.58406212, -355.76232596,
        187.82017686, -240.89446921,  170.54960265,  417.12094866,
       -597.23214391,  158.94087402,  515.89812837, -581.83324484,
       -433.56303002,  -92.80073834,  434.86648163, -309.17655127,
        375.28494717,  142.19547379, -604.586194  , -557.22428825,
        118.44090985, -130.05634483,   -4.05127076,  120.58314432,
        550.83967131,  343.4249758 , -266.74062457,  522.07844101,
        -18.40551027,  125.16293928,  149.33928454,  268.38901563]), array([-1057.59248474,   -15.31057244,    86.21289663,   724.05225583,
         228.6175357 ,  -140.4127942 ,   -93.52260555,  -754.23539561,
         896.19865094,   -67.00578467,   180.53797715,  1002.0279631 ,
        -506.3466034 ,  -862.44007752,   262.64244958,   -38.74173864,
        -243.42907287,   134.56866665,   461.73799581,  -254.95907491,
         128.71025727,   -58.24766488,   334.58209188,   481.9341215 ,
        -147.33958141,   457.17927137,    -2.9127789 ,   390.25281368,
        -347.53884508,  -202.1163154 ,   198.92388467,   413.16150608,
          72.14690008,   254.54113094,   157.90778941,   -66.88860836,
        -297.51909512,  -160.45739622,   645.22628231,   134.64248963,
         244.3136824 ,   306.43164822,   371.24492276,  -118.12870382,
        -124.5428411 ,    82.40773201,   -27.37340325,  -145.09728977,
        -713.37689156,   342.52471485,    77.63489621,    35.71217421,
         906.86783509,   561.34409992,   501.17498617,  -140.56410465,
         362.87757713,     3.14480932,   173.37750262,  -483.21813134,
         582.22590976,  -107.99251542,  -744.24397011,   -41.12843785,
         499.89492325,  -208.25642895,  -191.99299048,   -19.97280519,
         358.84198513,   -48.80700218,   -86.34519671,  -474.44911729,
        -190.48065364,   348.34448964,   358.64456782,  -237.901807  ,
         449.0112794 ,  -151.01071662,   -32.46946234,   569.72537078,
         543.42829792,  -410.9673599 ,  -236.8586869 ,   199.06267548,
        -783.19223199,    97.49122499,  -480.91533185,   -95.99780777,
        -208.8011033 ,   148.15479152,  -251.48947795,   626.09768971,
         -81.04917265,   583.84210281,   611.5681003 ,   -39.22960696,
          61.20365747,  -120.44252184,    32.03189872,  -403.78663813,
         -72.55148381,  -435.24306058,  -213.0697322 ,  -116.23051779,
         842.21838955,   267.95257156,   313.94815339,  -391.43244613,
        -402.21403787,  -467.21301739,  -334.18280589,   396.07011194,
         649.63939581,    50.10775998,  -351.1452361 ,   340.89916861,
        -113.40202216,   515.71771329,   191.83179333,  -113.47661   ,
         443.37975128,  -418.80371447,  -307.6985471 ,   -31.85314383,
        -441.81362042,  -278.54229407,   423.63273702,   459.91171264,
         309.35182508,    70.61061285,  -139.51484416,   -44.28996451,
       -1027.68466457,    82.6961398 ,   114.76627188,   365.66727696,
         422.03229113,   208.76064473,   304.38260961,  -419.76144481,
         -84.37591064,   -15.77406119,  -107.08462068,  -216.15064673,
        -701.82383671,   111.65880606,   813.49491737,   124.03553696,
         -40.16706765,  -307.1406477 ,   170.93182869,  -270.17326297,
        -138.75023535,  -184.7557009 ,  -333.06383046,    28.76416898,
        -577.46445018,   135.90145092,   203.45071834,   121.00785854,
        -284.43545087,  -864.54064647,  -158.34502441,  -128.7510277 ,
         399.26739107,   240.96527921,   191.55182387,  -423.86715281,
         259.4101157 ,  -438.77705791,    17.30237166,  -388.517587  ,
         186.68769865,  -315.54124315,   162.08036448,   508.74213256,
        -688.36656296,   219.01431236,   602.58575233,  -696.64805521,
        -462.86232886,   -90.15778301,   481.36527137,  -328.40388083,
         429.06964538,   169.31699322,  -720.17607738,  -658.26752903,
         152.16274423,  -121.26344638,    26.29894027,   172.34006958,
         662.78055976,   391.09789826,  -369.36981309,   597.88401394,
           1.79874913,   174.43708191,   148.53107801,   320.7759634 ]), array([  13.79147813,   55.48930816,   28.45681881,   -1.13914777,
         52.44797386,   34.28912657, -102.34254699,   32.30230488,
         53.39480435,   27.80948615,  -64.4095761 ,   62.79789941,
        -26.76355293,  -21.78400585,   12.8102456 ,   -9.42111326,
        -31.66308574,   -1.49692002,  -44.00772079,   29.11542249,
         36.12010001,   26.09720623,  -19.13867184,  -53.8030079 ,
          3.52742142,   60.92294763,  -34.90312867,  -41.81642513,
         69.32634993,    3.39253208,   48.20071288,   37.91841302,
         11.00893694,   57.01123405,   18.0452755 ,   34.11695648,
        -32.14831248,  -58.2830088 ,   40.46274377,  -11.79184629,
        -29.28084068,  -32.07982683,   75.33079386,   -3.77817929,
         10.35127139,   51.42727705,  -36.06002284,    6.21796226,
         -3.11927615,  -32.37821   ,  -29.04383032,   35.03736961,
         60.58772825,   74.16307256,   72.37945415,  -31.75796428,
         44.58532844,   13.64276813,  -18.23277426,   65.68057892,
         12.43876276,  -82.90086467,  -36.88442758,  -98.35083647,
         28.94179832,   54.76164751,   20.00068205,   -8.0466012 ,
        -68.23414987,  -57.80593347,   63.2551336 ,   25.59066173,
        -34.20220803,  -22.15123692,  -12.34628998,  -25.40103756,
          2.59886529,   37.4358087 ,  -75.44454629,  -59.31711346,
        -48.23078213,   16.48289366,  -35.44391746,    3.97819926,
         89.30454791,  -72.5425806 ,   35.50160149, -107.23327912,
          7.32133697, -100.87418079,  -80.8666021 ,  -14.83034103,
         79.00837007,  -14.36728494,   95.43432191,  -31.66793415,
        -67.39826689,   42.86695242,   27.6540761 ,   91.84344698,
         43.55484098,  -10.7865826 ,   15.05429025,  -20.92149369,
         42.01255836,  -32.75136963,   50.42148591,  -11.08294644,
         -5.28867265,   23.33396678,    1.05147376,  -16.84221291,
         32.99773786,   27.65284502,   60.44812231,    3.4124801 ,
        -74.72032737,    5.55825599,  -20.03723306,   17.28232942,
         28.70334114,  -17.91586761,  -49.8523959 ,   13.55695848,
        -60.7841565 ,   -4.83519185,   40.47586652,   59.33418391,
        -11.53942922,   55.35531725,  -29.92314207,   15.1393049 ,
         22.58469193,   35.47557077,  -20.73849548,    8.73459764,
         23.64993334,  -34.91845585,   57.34687197,   56.31716216,
        -61.19520222,  -76.49432179,   -7.47333341,  -36.85787742,
        -51.28610361,   33.98631784,   -4.97380579,  -48.36657028,
         40.27818685,   -6.96512845,  -47.15678609,  -81.79218003,
         82.93617367,  -50.92185218,    8.45381928,  -57.42247685,
         -7.122774  ,  -34.68426263,   62.81824375,    4.31214037,
        -80.22970676,  -87.31780519,  -28.43973174,   39.21595752,
        -10.14357359,    6.41357284,   18.46028153,   28.68731544,
         59.50714186,    3.72794076,    2.72960146,  -34.28578679,
          7.70409699,   32.96380319,   79.63240081,  -58.36766826,
         36.95488185,  -30.83746908,  -65.51824711,  -52.02708188,
        -63.46632197,  -40.99696062,   18.61675555,   -9.24668145,
          7.59521794,  -38.35333509,   31.74973603,   20.41921799,
        -25.7603275 ,  -13.35156176,  -15.82268752,  -42.93039409,
          3.73400657,   14.60742307,   60.1315164 ,   31.94769283,
        -35.88286387,  -95.60236772,   -6.33854249,   40.75001259]), array([ -6.63968411e+02,   9.53935257e+00,   9.47191378e+00,
         5.02606627e+02,   1.11386724e+02,  -9.88245181e+01,
        -5.97644963e+01,  -4.69134265e+02,   5.22465999e+02,
        -7.12056136e+01,   1.40275674e+02,   6.13383743e+02,
        -3.11689790e+02,  -4.99868924e+02,   1.40490290e+02,
        -2.03249577e+01,  -1.30978743e+02,   8.21679590e+01,
         3.12117043e+02,  -1.59103143e+02,   8.46869046e+01,
        -5.86865933e+01,   2.14302268e+02,   2.92348398e+02,
        -7.86715456e+01,   2.44710521e+02,   4.22994884e+01,
         3.17022192e+02,  -2.26084966e+02,  -1.45171032e+02,
         9.00890153e+01,   2.50244545e+02,   7.80332743e+01,
         1.71284359e+02,   8.25246225e+01,  -3.86054164e+01,
        -1.68966230e+02,  -7.10037727e+01,   3.74252917e+02,
         6.47421994e+01,   1.97477636e+02,   1.74999440e+02,
         2.25086164e+02,  -6.28219307e+01,  -9.00619303e+01,
         4.86226983e+01,  -2.66821702e+01,  -9.26510134e+01,
        -4.57086005e+02,   2.18349206e+02,   4.17017445e+01,
         1.52989859e+01,   5.32434154e+02,   3.44866872e+02,
         3.05175584e+02,  -9.01903832e+01,   1.91117327e+02,
        -7.64523838e+00,   1.49387647e+02,  -3.19731535e+02,
         3.64907101e+02,  -2.76131138e+01,  -4.92291919e+02,
        -3.14117486e+00,   3.16008778e+02,  -1.56876289e+02,
        -7.37555210e+01,  -7.67171304e-01,   2.52570999e+02,
         3.43220179e-01,  -7.36816848e+01,  -2.54876629e+02,
        -1.12174406e+02,   2.45320997e+02,   1.99539896e+02,
        -1.16773257e+02,   2.56500442e+02,  -7.99285458e+01,
         1.70573787e+01,   3.43752864e+02,   3.67979825e+02,
        -2.75665130e+02,  -1.29704115e+02,   1.49371950e+02,
        -4.76503635e+02,   5.54703813e+01,  -3.12437277e+02,
        -3.53026585e+01,  -1.46034332e+02,   1.02147588e+02,
        -1.41869015e+02,   3.95568459e+02,  -7.48630869e+01,
         3.67883317e+02,   3.35865201e+02,   1.00111248e+01,
         6.80524056e+01,  -1.20114003e+02,   1.98451766e+01,
        -3.13984309e+02,  -7.63710249e+01,  -2.38713674e+02,
        -9.48059776e+01,  -8.17377136e+01,   5.18938070e+02,
         1.95977865e+02,   2.12749589e+02,  -2.45171686e+02,
        -2.78830349e+02,  -3.13111092e+02,  -1.96774345e+02,
         2.06564541e+02,   3.68659355e+02,   3.13140981e+01,
        -2.58647374e+02,   1.94167158e+02,  -3.32478731e+01,
         3.17440363e+02,   1.35699232e+02,  -6.27524056e+01,
         2.75721484e+02,  -2.63624819e+02,  -1.71706086e+02,
        -1.20885873e+01,  -2.25377992e+02,  -1.69168284e+02,
         2.34565243e+02,   2.90276389e+02,   2.01701182e+02,
         4.37853402e+01,  -9.51839254e+01,  -2.64232925e+01,
        -6.13130170e+02,   1.24954922e+01,   1.08799312e+02,
         2.07371629e+02,   2.39330840e+02,   1.86438461e+02,
         1.69721379e+02,  -2.67613871e+02,  -2.21818065e+01,
        -2.26887199e+01,  -6.97726213e+01,  -1.41125399e+02,
        -4.11018346e+02,   7.52029943e+01,   4.71607989e+02,
         7.16034456e+01,  -3.65239446e+01,  -1.76175394e+02,
         1.38823092e+02,  -1.30890996e+02,  -1.20940777e+02,
        -7.24647744e+01,  -1.71488911e+02,   4.60402436e+01,
        -3.62364484e+02,   8.54770637e+01,   1.27323407e+02,
         6.57246756e+01,  -1.56589712e+02,  -5.23858568e+02,
        -8.09809852e+01,  -1.02730443e+02,   2.21657545e+02,
         1.38536442e+02,   1.37341845e+02,  -2.60993546e+02,
         1.35082797e+02,  -2.45763158e+02,   1.36349007e+01,
        -2.34411572e+02,   1.37583654e+02,  -2.08735314e+02,
         6.23524743e+01,   3.46148411e+02,  -4.56044929e+02,
         1.31363466e+02,   4.43871966e+02,  -3.78176345e+02,
        -2.74773488e+02,  -3.31850475e+01,   2.99321511e+02,
        -2.20916581e+02,   2.61607898e+02,   1.24720351e+02,
        -4.46323469e+02,  -4.16525823e+02,   7.87083626e+01,
        -7.82764278e+01,  -1.75654067e+01,   9.03641130e+01,
         3.75406333e+02,   2.46523147e+02,  -2.21797281e+02,
         3.48727102e+02,   4.90595395e+00,   1.53657464e+02,
         1.12871021e+02,   1.77338857e+02]), array([ -2.05030445e+03,   4.19636910e+01,   4.82855321e+01,
         1.53583200e+03,   4.10505173e+02,  -2.94630020e+02,
        -2.50472508e+02,  -1.47311949e+03,   1.69857147e+03,
        -1.97338265e+02,   4.02155816e+02,   1.96952180e+03,
        -1.00962832e+03,  -1.59054866e+03,   4.80458684e+02,
        -8.17275892e+01,  -4.49078118e+02,   2.37486217e+02,
         8.95335213e+02,  -5.14021414e+02,   2.63586180e+02,
        -1.90137632e+02,   6.17831354e+02,   8.87335237e+02,
        -2.47457628e+02,   8.03126928e+02,   6.88303045e+01,
         9.58627951e+02,  -6.41005698e+02,  -3.98178693e+02,
         3.67782566e+02,   8.14743691e+02,   2.19326124e+02,
         5.58850813e+02,   2.77084519e+02,  -5.66295346e+01,
        -5.23242545e+02,  -3.41342587e+02,   1.27018325e+03,
         1.94354705e+02,   5.76915802e+02,   5.50367524e+02,
         7.60162447e+02,  -2.47929605e+02,  -2.33395976e+02,
         1.72991288e+02,  -1.08207890e+02,  -2.85405864e+02,
        -1.41120159e+03,   6.47601768e+02,   1.17438939e+02,
         4.84196362e+01,   1.70913940e+03,   1.13981781e+03,
         9.97002623e+02,  -2.67344980e+02,   6.09155349e+02,
         1.64487533e+01,   4.26276897e+02,  -9.49351218e+02,
         1.21643222e+03,  -1.29938708e+02,  -1.56411683e+03,
        -9.99345461e+01,   1.02765556e+03,  -4.16614005e+02,
        -2.88398948e+02,   8.99968977e+00,   7.21086131e+02,
        -5.72042361e+01,  -1.85637165e+02,  -8.28552870e+02,
        -3.87747629e+02,   8.08266968e+02,   6.39593818e+02,
        -4.52726637e+02,   8.07791567e+02,  -2.32633307e+02,
        -1.42609154e+00,   1.04989367e+03,   1.12868453e+03,
        -8.18626536e+02,  -4.55811919e+02,   4.50703227e+02,
        -1.42594808e+03,   1.31227008e+02,  -9.28556927e+02,
        -1.78467963e+02,  -4.63420892e+02,   2.79409145e+02,
        -4.95266804e+02,   1.20937672e+03,  -1.63615043e+02,
         1.13639152e+03,   1.16160660e+03,   2.61705146e+01,
         1.49974937e+02,  -2.99401973e+02,   5.48162942e+01,
        -8.93316141e+02,  -2.01485319e+02,  -8.32311316e+02,
        -3.12230888e+02,  -2.88246983e+02,   1.70238711e+03,
         5.33526715e+02,   6.60884662e+02,  -7.40517564e+02,
        -8.78806520e+02,  -9.08986568e+02,  -6.18647002e+02,
         6.56000300e+02,   1.18532136e+03,   1.04043596e+02,
        -7.32611455e+02,   6.46500415e+02,  -1.78047266e+02,
         9.91473034e+02,   3.99774301e+02,  -2.14763578e+02,
         8.62102930e+02,  -8.52561245e+02,  -5.71408340e+02,
        -5.38943004e+01,  -7.53175719e+02,  -5.31797652e+02,
         7.21002944e+02,   9.36597915e+02,   6.27610348e+02,
         1.53889145e+02,  -3.32881900e+02,  -8.10405481e+01,
        -1.90043598e+03,   9.43882863e+01,   3.02440875e+02,
         6.58810458e+02,   7.93469127e+02,   5.70695239e+02,
         5.70907141e+02,  -8.09080082e+02,  -1.40808257e+02,
        -1.07194473e+02,  -2.18622459e+02,  -4.34211261e+02,
        -1.35434000e+03,   2.24452831e+02,   1.50133411e+03,
         2.29466343e+02,  -9.23122369e+01,  -5.84347611e+02,
         3.43538882e+02,  -4.76546327e+02,  -3.28213139e+02,
        -2.83777400e+02,  -5.85084936e+02,   1.10853124e+02,
        -1.16171228e+03,   2.74899645e+02,   4.32213783e+02,
         2.03754655e+02,  -5.42026981e+02,  -1.70106371e+03,
        -3.31511136e+02,  -3.45704820e+02,   6.91292292e+02,
         4.18719431e+02,   4.52614976e+02,  -8.03471057e+02,
         5.15978536e+02,  -7.67757611e+02,   5.11431058e+01,
        -8.01168598e+02,   4.41710720e+02,  -6.05386256e+02,
         2.67983687e+02,   1.03758468e+03,  -1.41968131e+03,
         4.11974074e+02,   1.27302947e+03,  -1.25136535e+03,
        -8.83841822e+02,  -1.19713861e+02,   9.79484484e+02,
        -7.49161168e+02,   8.10774201e+02,   3.50170741e+02,
        -1.39846984e+03,  -1.28755900e+03,   2.53463530e+02,
        -2.57297575e+02,  -6.65653879e+01,   2.46787099e+02,
         1.22679134e+03,   8.15058811e+02,  -6.52218212e+02,
         1.13535250e+03,   7.78539089e+00,   4.40748619e+02,
         3.68422510e+02,   5.40006540e+02]), array([-1491.56414147,    48.99322847,    81.50502973,  1112.76248879,
         318.84477263,  -200.56408212,  -230.67484856, -1074.66349958,
        1277.80880557,  -117.88159073,   252.3923421 ,  1466.05021725,
        -755.46463153, -1177.03082873,   333.52827465,   -38.40663703,
        -350.10834357,   182.69059077,   641.08129501,  -332.70518705,
         216.26182447,  -128.56486158,   450.74290619,   641.81475187,
        -165.68532926,   646.65968782,    41.4869538 ,   680.18558832,
        -436.85984875,  -308.21898233,   287.87274119,   624.34335493,
         152.29315426,   424.77266364,   206.67546333,   -77.0542953 ,
        -423.54951281,  -238.56350634,   928.02166316,   156.24917801,
         387.54715654,   417.7054805 ,   580.35125518,  -166.20959161,
        -183.32883747,   135.92934661,  -111.6823647 ,  -220.33211793,
       -1044.65748388,   455.9577639 ,    77.88520898,    77.68262471,
        1283.99576474,   849.21886275,   757.1053447 ,  -236.85689891,
         487.26943913,     5.21846353,   310.03070652,  -670.98307081,
         846.12532755,  -173.26375443, -1130.56997582,   -99.66858606,
         745.74382143,  -278.40495972,  -184.2471665 ,    -3.01189224,
         509.70572716,   -69.53176573,   -89.34678039,  -617.6039302 ,
        -309.25692464,   533.08700504,   451.11255823,  -293.62487842,
         597.71469115,  -181.24945412,   -59.34656643,   722.50276271,
         808.32346024,  -576.7988077 ,  -357.42772271,   320.19555567,
       -1028.59213591,    83.55452523,  -667.83551764,  -174.50852167,
        -306.01972048,   155.71402071,  -419.23052447,   909.47530339,
         -69.75523678,   821.73083548,   846.27919041,   -31.6553813 ,
         102.71976122,  -201.10095581,    63.81102895,  -601.88606989,
        -124.7238555 ,  -578.71107733,  -248.86379494,  -192.08409785,
        1234.61076242,   413.2025726 ,   497.70047863,  -562.80106384,
        -631.5115599 ,  -711.20983369,  -469.60602918,   466.27882495,
         869.11118594,   100.08467041,  -534.98887878,   451.23637585,
        -166.02960273,   733.576542  ,   289.80806229,  -157.86136957,
         640.076157  ,  -621.07221424,  -442.31202873,   -21.57955667,
        -609.13175754,  -384.96686631,   590.47637919,   702.89471582,
         428.3085524 ,   127.49042072,  -256.02120271,   -24.31203537,
       -1399.10414075,    71.85922507,   207.74323612,   508.85667361,
         587.41477578,   362.92618345,   436.72060304,  -563.4987667 ,
         -97.85297479,  -114.36674201,  -169.56617779,  -339.27825581,
        -995.90007237,   208.67273885,  1108.7844417 ,   115.64532045,
         -41.54320484,  -420.71016299,   254.50588516,  -395.33450632,
        -211.68941987,  -246.8601345 ,  -397.71862762,    55.34614765,
        -847.39230643,   166.16110692,   320.58826336,   173.01930152,
        -369.85024379, -1292.80772039,  -231.21451329,  -195.13309869,
         543.54422165,   347.17458417,   325.00005084,  -573.57434382,
         370.54974875,  -568.69415556,    52.87655636,  -575.45162855,
         284.32111061,  -443.92077845,   217.97414287,   731.48118019,
       -1023.18151857,   307.95623666,   901.99992342,  -954.21865183,
        -679.29972379,  -103.83988745,   698.31831209,  -509.47223905,
         613.00048535,   234.56806889,  -987.23396022,  -926.4026157 ,
         144.4617952 ,  -201.23561142,   -32.20750617,   171.67547078,
         901.91525795,   611.65226866,  -464.42499992,   850.77608284,
         -14.34238153,   265.06546083,   244.02720589,   453.58636935]), array([ 2974.32988978,   -74.65170931,  -148.29118319, -2184.86185866,
        -583.05897516,   426.26883942,   405.9582191 ,  2147.97574747,
       -2516.07953415,   229.07554169,  -539.42517947, -2842.51509859,
        1459.13671401,  2341.69467753,  -636.70637074,    47.90963481,
         656.21397158,  -367.92476375, -1303.06141353,   637.98375443,
        -417.23829275,   279.40849115,  -914.85319361, -1310.78733322,
         338.81028564, -1270.68129652,  -115.71201636, -1348.04882783,
         939.97995068,   629.29492575,  -516.79571165, -1212.57760311,
        -276.67469556,  -801.96756512,  -405.63879228,   238.27124911,
         855.126404  ,   385.3713933 , -1789.3564778 ,  -351.97913163,
        -771.50062337,  -852.17676458, -1120.18970544,   294.2641843 ,
         374.47977996,  -227.52724115,   214.1256495 ,   474.64456416,
        2072.99536809,  -954.46561213,  -183.92975563,  -160.14365159,
       -2519.4107708 , -1657.02948819, -1469.70820358,   456.32862616,
        -945.45383494,     3.98010164,  -631.28245359,  1367.44117429,
       -1644.65503896,   311.14172213,  2193.94088061,   102.92285103,
       -1481.49811216,   562.1079349 ,   370.53705714,     8.10332691,
       -1092.57676661,    90.49423989,   186.48849792,  1226.3208023 ,
         580.25475796, -1011.13786278,  -914.03720728,   505.35206287,
       -1179.6600233 ,   404.68193801,    74.42751537, -1426.0815255 ,
       -1650.34083535,  1165.18026927,   712.42669726,  -643.50623917,
        2116.60439504,  -224.87685254,  1343.33666377,   263.36076952,
         546.71989964,  -351.19246975,   776.50772758, -1823.67595093,
         200.08971057, -1627.84225539, -1587.96691733,    86.49336631,
        -226.01862763,   434.55554627,  -133.80693511,  1246.84074676,
         291.00482346,  1085.84124855,   522.92739549,   347.21404111,
       -2385.62704959,  -863.79832308,  -965.22495732,  1119.36383868,
        1215.96478622,  1461.8938784 ,   939.43824536,  -918.0336997 ,
       -1707.95486761,  -189.17402556,  1125.40357631,  -870.68419316,
         286.14176897, -1442.82437399,  -618.17953235,   319.80363315,
       -1269.70347485,  1204.88324046,   825.8203772 ,    31.14666652,
        1181.57927097,   761.93074826, -1191.76496947, -1353.04423461,
        -836.78120474,  -232.34846511,   515.22680693,    72.27376786,
        2802.73536596,   -96.11438599,  -431.91590277, -1043.07017599,
       -1145.14640091,  -673.7888949 ,  -815.62082336,  1170.75388719,
         129.53413981,   155.59647507,   342.46054265,   609.06048157,
        1893.75700131,  -420.65322007, -2186.23864231,  -238.03517496,
          91.75668643,   809.54571408,  -581.03101842,   737.38561302,
         475.74556348,   431.7496508 ,   762.38565674,  -144.26041814,
        1669.51901649,  -307.96709255,  -537.33629492,  -349.50960309,
         646.81821939,  2492.70119724,   406.38403855,   380.51858927,
       -1106.91330321,  -717.07307406,  -616.83647675,  1150.1135094 ,
        -657.25551704,  1120.85230902,  -115.29209267,  1078.40550231,
        -525.14066987,   925.40500845,  -385.16957041, -1475.98004211,
        2036.99752759,  -622.17777685, -1831.03967463,  1871.6335992 ,
        1306.36776268,   178.6589023 , -1353.00067302,   951.86541034,
       -1212.09785641,  -479.50142155,  1958.15773459,  1868.97757711,
        -295.94171129,   404.1722634 ,    32.14224371,  -364.31710225,
       -1772.94962523, -1212.76405296,   983.14118607, -1678.58895567,
          20.20955292,  -555.90329347,  -471.63185266,  -898.96979052]), array([-2963.13276819,    86.01439877,   182.92896126,  2151.79334915,
         621.65003384,  -401.74772314,  -444.32179802, -2111.46029477,
        2543.97466574,  -200.11325619,   489.6030219 ,  2867.43345824,
       -1464.90422577, -2361.85526706,   657.74590448,   -60.88552041,
        -677.03542766,   373.19396217,  1273.63803956,  -622.81604021,
         429.45556266,  -237.89434688,   909.53355164,  1276.54094192,
        -351.7746247 ,  1315.70933366,    71.37439279,  1267.85645162,
        -905.3331216 ,  -619.36224048,   545.85219789,  1222.28725144,
         277.05770102,   816.97607349,   426.05733468,  -215.24483671,
        -866.88212048,  -415.78995328,  1800.20298328,   347.23483739,
         729.70430591,   824.99046126,  1152.38865079,  -294.89073317,
        -366.9330183 ,   253.9977355 ,  -203.25476503,  -453.0428639 ,
       -2054.54788657,   930.89669091,   176.59762439,   175.73298073,
        2558.16341286,  1680.40444308,  1501.86889278,  -469.2325995 ,
         988.87229452,     5.18602556,   596.86205732, -1322.38861717,
        1634.62323266,  -361.79951566, -2194.3949927 ,  -158.81589353,
        1478.04253932,  -529.37322827,  -382.19077568,   -31.21390599,
        1038.48412486,  -140.99535673,  -152.39821616, -1222.00955796,
        -593.6346546 ,   982.3407351 ,   926.63766308,  -538.01800958,
        1190.274077  ,  -384.50974805,  -131.022238  ,  1413.10919305,
        1591.02338552, -1152.88215824,  -731.28125648,   625.94501975,
       -2069.21695932,   187.43150082, -1322.74893225,  -330.91889027,
        -542.14271865,   296.00615663,  -806.73594417,  1802.60552588,
        -156.28879899,  1622.46922329,  1660.51229074,  -114.76959065,
         173.9715969 ,  -390.91311395,   147.2955245 , -1157.26444739,
        -248.21259723, -1102.54854745,  -527.88008966,  -349.16655855,
        2396.57423577,   827.58950478,   983.89552394, -1118.82669895,
       -1197.23971815, -1421.35747675,  -937.16258454,   939.79955565,
        1744.34337027,   200.24128475, -1063.70913659,   880.47025344,
        -336.02417727,  1438.57205438,   596.47238095,  -310.47815313,
        1281.38002897, -1205.16011549,  -862.23007149,   -32.06262651,
       -1236.19341853,  -766.68839246,  1225.19668747,  1379.17205625,
         829.29168844,   262.53703395,  -509.13337778,   -74.76644123,
       -2802.32189649,   135.8229232 ,   399.36278925,  1046.64645453,
        1164.78784793,   627.40708715,   856.37425507, -1134.55200858,
        -178.10598021,  -185.7131162 ,  -330.41235076,  -631.07280806,
       -1929.45330988,   423.1549765 ,  2195.7103212 ,   214.50130033,
