        -6.58143463e+01,   1.92893799e+02,   9.99855270e+01,
         1.01759315e+02,   4.29833374e+01,   4.36489441e+02,
         7.57291336e+01,  -3.42988953e+02,   9.64804077e+01,
        -1.39222898e+01,  -7.03972702e+01,   1.71716751e+02,
        -4.30805931e+01,   6.54143524e+01,  -4.83498077e+01,
        -2.00492538e+02,  -2.20969437e+02,  -2.89708042e+01,
         8.75248871e+01,   9.19695511e+01,   6.62557831e+01,
         2.31058731e+02,   5.95268936e+01,   6.75312347e+01,
         1.53905838e+02,   4.60489388e+01,   1.02924866e+02,
        -1.24897476e+02,  -9.49004898e+01,   4.54659386e+01,
         1.27748585e+01,  -1.04422806e+02,   1.50691254e+02,
         3.05862198e+01,   1.71778290e+02,  -8.95544243e+00,
        -3.46146126e+01,  -5.98931541e+01,   2.43620434e+01,
        -4.86742058e+01,   4.77890167e+01,  -2.16598301e+01,
         6.95964966e+01,   8.66336441e+01,   1.16127876e+02,
         7.60821686e+01,  -2.16415062e+01,  -2.02944355e+01,
        -7.84969254e+01,  -7.43219528e+01,  -1.69822128e+02,
         1.14210167e+02,   3.97226562e+01,   5.80525589e+01,
         2.19628540e+02,  -4.86421127e+01,   9.74517670e+01,
         6.62471466e+01,  -1.05380730e+02,  -1.79082794e+01,
        -1.06266212e+02,  -1.49897736e+02,   8.88400269e+01,
         1.86394516e+02,  -1.05776844e+01,   8.01941605e+01,
         6.67053299e+01,   3.79413300e+01,   9.27835236e+01,
         9.69552917e+01,  -1.10028992e+02,  -1.66315643e+02,
        -1.89488815e+02,  -1.99773499e+02,  -8.75424042e+01,
         5.74198685e+01,   5.73224983e+01,  -1.49951534e+01,
         1.61484009e+02,  -3.49778986e+00,  -2.85503784e+02,
         9.14691086e+01,  -1.99008255e+01,   1.62160816e+01,
        -1.41433029e+02,  -8.44417725e+01,   9.96294212e+00,
        -1.96335144e+01,   1.42153458e+02,   2.31660950e+02,
         4.63285255e+01,  -1.13423332e+02,  -1.63793457e+02,
         2.69349731e+02,  -2.33226013e+02,  -1.09940956e+02,
         4.64270096e+01,  -4.33495941e+01,  -7.41005554e+01,
        -6.46343536e+01,  -4.02119171e+02,  -1.18615417e+02,
        -1.51328354e+02,   7.78437881e+01,   5.90950089e+01,
        -1.06328957e+02,   1.60739594e+01,   6.69940262e+01,
         2.61242828e+02,   8.35875015e+01,   2.88640839e+02,
         5.82044296e+01,   9.66791992e+01,  -8.03058395e+01,
         8.28190231e+01,   2.73295410e+02,  -6.88504333e+01,
        -1.43587479e+02,  -8.94886017e+01,  -4.85620842e+01,
        -1.90790695e+02,   1.80867905e+02,   4.11143761e+01,
        -2.30621223e+01,   2.60703552e+02,   1.18041618e+02,
         1.28320160e+02,  -1.02830086e+01,   4.36165466e+01,
         1.65867355e+02,  -6.02823944e+01,  -2.36575909e+01,
        -4.28090172e+01,   1.92619629e+02,  -1.26874168e+02,
         1.14477051e+02,  -1.61843967e+01,  -1.49500610e+02,
        -7.33109970e+01,   9.25373993e+01,   2.68077148e+02,
         9.63871078e+01,   4.55302984e-01,  -1.85639954e+02,
        -2.16562210e+02,  -2.43114258e+02,  -6.54601822e+01,
         1.36315262e+02,   5.56088905e+01,  -1.48765228e+02,
         6.26103210e+01,   9.42203445e+01,   2.58070183e+01,
         9.85802231e+01,  -2.79784637e+02,  -1.62772263e+02,
         2.36121277e+02,   9.91220169e+01,  -9.16243439e+01,
         9.14489746e+01,  -1.54153641e+02,  -5.92677574e+01,
        -6.90847092e+01,   8.87977448e+01,  -3.02387753e+01,
        -1.56884201e+02,  -1.42001419e+02,  -1.08255394e+02,
         2.37636810e+02,  -1.26673126e+02,   1.21378647e+02], dtype=float32), array([  2.67750568e+01,   2.38064499e+02,   1.20416290e+02,
         2.67998047e+02,  -1.01322762e+02,   1.85352097e+01,
         5.82371979e+01,  -1.25361023e+02,   7.56944504e+01,
         7.88734970e+01,   7.53748932e+01,  -1.20213440e+02,
        -2.84181538e+01,   1.40253708e+02,  -3.58601837e+02,
        -2.18026352e+01,   4.07996712e+01,   6.18718071e+01,
         2.04843704e+02,  -9.01545563e+01,  -2.24296188e+02,
        -1.58214893e+01,   8.25646439e+01,  -1.93708206e+02,
         1.01828438e+02,  -1.60381943e+02,  -1.99436322e-01,
         1.18016548e+02,   3.53218567e+02,  -6.05449295e+01,
         7.46879272e+01,  -7.62536240e+01,  -3.30588760e+01,
         5.56651497e+01,  -1.25064285e+02,  -1.84755753e+02,
        -9.89392471e+01,  -1.07575798e+02,  -5.43162270e+01,
        -2.13647827e+02,   1.39347153e+02,  -5.50343590e+01,
        -9.28367920e+01,   3.20750504e+01,   4.76444244e+01,
        -1.68387604e+02,   4.33483887e+01,  -1.49126480e+02,
        -1.86577286e+02,  -2.36218124e+02,   1.47489731e+02,
         1.06416809e+02,   1.08927277e+02,   2.02080963e+02,
        -2.07581863e+01,  -3.59307632e+01,   7.90653839e+01,
         1.67090057e+02,   1.22117081e+02,  -3.76742706e+02,
        -1.63236816e+02,  -7.60811539e+01,  -3.01953087e+01,
        -5.31321754e+01,  -2.07939285e+02,  -9.89629745e+00,
         1.73068562e+01,  -1.89726974e+02,   4.92692642e+01,
        -6.29228687e+00,  -1.45140823e+02,   7.94240570e+01,
        -1.53299423e+02,  -1.60032616e+01,  -1.42162476e+02,
         8.03309479e+01,   1.22293900e+02,  -1.52443451e+02,
        -2.74519867e+02,  -3.73180046e+01,   1.68773239e+02,
         5.42402840e+01,  -4.15205421e+01,  -1.56168592e+00,
         1.37425476e+02,   6.01687508e+01,  -4.03629875e+01,
        -2.05734901e+01,   1.05920258e+02,  -1.00457733e+02,
         3.59176521e+01,   4.02210846e+01,   1.16094200e+02,
        -1.44427395e+00,   2.31047516e+01,  -1.37849899e+02,
         7.66179352e+01,   8.28743515e+01,   2.19462929e+01,
         1.57711823e+02,  -2.28006554e+01,  -3.51668892e+01,
        -3.14111115e+02,   6.72411728e+01,   3.65876236e+01,
        -2.82207146e+01,  -3.68003357e+02,  -1.86632294e+02,
         6.59127502e+01,   5.97663040e+01,   5.66346016e+01,
        -5.38314438e+01,   2.65695419e+01,  -1.80717697e+02,
         1.70188034e+02,   1.71025574e+02,  -2.35244904e+02,
        -8.59322815e+01,  -1.68604828e+02,  -3.05150623e+01,
        -5.68386803e+01,   2.91789215e+02,  -1.04537354e+01,
        -4.61405907e+01,   2.07749878e+02,   2.18333035e+01,
        -3.65072632e+01,   1.44899796e+02,   2.52540649e+02,
        -6.58097916e+01,   1.92928635e+02,   1.00032753e+02,
         1.01787964e+02,   4.30020866e+01,   4.36581970e+02,
         7.57319565e+01,  -3.43057098e+02,   9.64907532e+01,
        -1.39364920e+01,  -7.03931046e+01,   1.71756729e+02,
        -4.31126251e+01,   6.54274673e+01,  -4.83279381e+01,
        -2.00504730e+02,  -2.21009476e+02,  -2.89595585e+01,
         8.75610962e+01,   9.19904785e+01,   6.62684326e+01,
         2.31085297e+02,   5.95417862e+01,   6.75291214e+01,
         1.53941803e+02,   4.60776558e+01,   1.02896484e+02,
        -1.24913086e+02,  -9.49233475e+01,   4.54516449e+01,
         1.27618580e+01,  -1.04429565e+02,   1.50702271e+02,
         3.06057949e+01,   1.71795120e+02,  -8.99622345e+00,
        -3.46215439e+01,  -5.99045906e+01,   2.43674564e+01,
        -4.86453209e+01,   4.77895355e+01,  -2.16459618e+01,
         6.96244507e+01,   8.66459122e+01,   1.16156158e+02,
         7.61230392e+01,  -2.16485500e+01,  -2.02866898e+01,
        -7.84971161e+01,  -7.43522568e+01,  -1.69843231e+02,
         1.14231155e+02,   3.97263947e+01,   5.80643387e+01,
         2.19699570e+02,  -4.86428299e+01,   9.74778976e+01,
         6.62807007e+01,  -1.05398201e+02,  -1.79189224e+01,
        -1.06265007e+02,  -1.49937241e+02,   8.88775787e+01,
         1.86412628e+02,  -1.05794926e+01,   8.01973953e+01,
         6.67305679e+01,   3.79843712e+01,   9.27863998e+01,
         9.69766998e+01,  -1.10070473e+02,  -1.66338181e+02,
        -1.89513901e+02,  -1.99799393e+02,  -8.75787888e+01,
         5.74060745e+01,   5.73712502e+01,  -1.49617910e+01,
         1.61511963e+02,  -3.51134038e+00,  -2.85547577e+02,
         9.14882660e+01,  -1.98923607e+01,   1.62479115e+01,
        -1.41470917e+02,  -8.44454651e+01,   1.00209675e+01,
        -1.96518574e+01,   1.42151703e+02,   2.31689453e+02,
         4.63098564e+01,  -1.13436043e+02,  -1.63833038e+02,
         2.69392395e+02,  -2.33249634e+02,  -1.09935104e+02,
         4.63886528e+01,  -4.33409386e+01,  -7.41402512e+01,
        -6.46502838e+01,  -4.02186890e+02,  -1.18606110e+02,
        -1.51394806e+02,   7.78697739e+01,   5.90942078e+01,
        -1.06347649e+02,   1.60615444e+01,   6.70142365e+01,
         2.61331818e+02,   8.36315765e+01,   2.88705109e+02,
         5.82270088e+01,   9.66852493e+01,  -8.03524475e+01,
         8.28236618e+01,   2.73382019e+02,  -6.88630066e+01,
        -1.43604691e+02,  -8.94772263e+01,  -4.85985413e+01,
        -1.90775635e+02,   1.80867416e+02,   4.11568069e+01,
        -2.30471745e+01,   2.60756622e+02,   1.18044998e+02,
         1.28344742e+02,  -1.02768497e+01,   4.36303825e+01,
         1.65900253e+02,  -6.02822189e+01,  -2.37071934e+01,
        -4.27880325e+01,   1.92633835e+02,  -1.26918213e+02,
         1.14494492e+02,  -1.61985970e+01,  -1.49514557e+02,
        -7.33460236e+01,   9.25335464e+01,   2.68120697e+02,
         9.64083939e+01,   4.45291787e-01,  -1.85668564e+02,
        -2.16592041e+02,  -2.43157776e+02,  -6.54667816e+01,
         1.36323517e+02,   5.55830307e+01,  -1.48772049e+02,
         6.26407661e+01,   9.42375946e+01,   2.58097610e+01,
         9.85817642e+01,  -2.79792969e+02,  -1.62823441e+02,
         2.36184631e+02,   9.91252518e+01,  -9.16597824e+01,
         9.14594955e+01,  -1.54152527e+02,  -5.92538567e+01,
        -6.90718307e+01,   8.87996216e+01,  -3.02639961e+01,
        -1.56945145e+02,  -1.42008469e+02,  -1.08287201e+02,
         2.37693039e+02,  -1.26731850e+02,   1.21404579e+02], dtype=float32), array([  27.04419136,  272.55871582,  141.07827759,  302.75769043,
       -112.71201324,   18.8499279 ,   70.17687988, -135.13597107,
         88.83583069,   88.83504486,   85.00378418, -131.67327881,
        -26.49459648,  155.42481995, -401.7739563 ,  -27.37216187,
         54.23928833,   62.88306046,  230.40135193,  -97.26885223,
       -245.61532593,  -15.15911484,   96.36322784, -218.91694641,
        111.67595673, -177.31474304,   -3.1255753 ,  136.17108154,
        391.97268677,  -70.20054626,   82.87426758,  -86.7870636 ,
        -32.66508484,   63.92355347, -139.06427002, -206.96746826,
       -111.2279129 , -120.48518372,  -59.45078278, -239.58744812,
        162.66253662,  -65.8473587 , -103.17837524,   34.47127533,
         53.55860901, -190.62266541,   52.00789642, -172.072052  ,
       -209.97669983, -267.355896  ,  167.76812744,  123.52120972,
        118.34183502,  218.40672302,  -21.55842972,  -43.91594315,
         83.51309967,  175.5642395 ,  132.59571838, -422.19790649,
       -188.18218994,  -85.00726318,  -31.88031578,  -59.50131607,
       -233.20733643,  -11.63915157,   18.90906334, -210.70927429,
         56.28172302,   -4.77728748, -164.76986694,   89.21666718,
       -177.36831665,  -13.91303158, -163.34246826,   90.46521759,
        133.02984619, -168.55715942, -306.28814697,  -44.68385315,
        191.66896057,   60.00421143,  -55.64289474,   -7.57206392,
        151.38613892,   64.31244659,  -45.8035202 ,  -26.09538078,
        114.95162964, -116.22213745,   32.44476318,   40.47208786,
        122.95455933,   -3.16220737,   21.4715004 , -151.91119385,
         80.94142914,   91.76592255,   21.26174355,  175.13871765,
        -28.74441338,  -45.84075928, -346.95410156,   81.56469727,
         37.0411644 ,  -36.17256546, -414.04226685, -206.00317383,
         75.34565735,   74.73683167,   61.32823181,  -58.55395126,
         32.90529251, -204.99908447,  198.97413635,  198.7130127 ,
       -267.85977173,  -88.90532684, -189.29580688,  -34.18391418,
        -62.60255051,  322.82473755,   -5.42963314,  -49.8377037 ,
        238.614151  ,   32.75522614,  -44.20839691,  160.05528259,
        287.3609314 ,  -66.57983398,  215.21420288,  118.474617  ,
        113.72671509,   52.15172958,  491.91873169,   83.51077271,
       -388.17678833,  110.43651581,  -18.96030426,  -74.451828  ,
        191.03427124,  -55.35504532,   76.87636566,  -48.17577744,
       -215.44874573, -248.33535767,  -28.93380928,   99.82293701,
        103.60002899,   76.04656219,  258.76489258,   65.53915405,
         69.47123718,  172.73144531,   59.25196457,  109.20357513,
       -137.62316895, -103.46276855,   46.00860596,    8.70914078,
       -122.67695618,  162.69662476,   36.75484467,  188.28106689,
        -18.07611656,  -36.75741959,  -67.34626007,   27.70551872,
        -44.6723671 ,   47.65847397,  -23.66404915,   76.72275543,
         97.75778961,  129.79788208,   88.0941391 ,  -24.0310936 ,
        -17.7949543 ,  -84.8673172 ,  -83.73918915, -190.39974976,
        131.68321228,   44.69686127,   65.62045288,  249.92199707,
        -55.46084213,  108.19682312,   82.68912506, -118.60496521,
        -25.91127777, -114.94599915, -169.63150024,  103.54106903,
        204.71885681,  -10.06219196,   84.47921753,   75.73551178,
         50.02288437,  101.46240997,  109.96848297, -125.14995575,
       -188.18147278, -216.84622192, -222.78053284, -106.66358948,
         62.60608292,   70.79685974,   -9.29823399,  181.98739624,
         -6.15173531, -317.14840698,  103.28223419,  -19.4967804 ,
         23.31495094, -156.84797668,  -94.18686676,   18.84560585,
        -25.42026138,  150.43711853,  261.49133301,   44.9308548 ,
       -130.85586548, -184.69346619,  304.2288208 , -257.38442993,
       -117.14877319,   49.06187439,  -45.12280655,  -87.21065521,
        -77.64820862, -448.91641235, -126.26170349, -174.40299988,
         89.33940887,   61.06713867, -118.00746155,   11.60530376,
         75.42380524,  300.51586914,   99.45968628,  324.16934204,
         70.50292969,  101.92222595,  -99.04524231,   90.76729584,
        312.28100586,  -78.8786087 , -161.27160645,  -95.0153656 ,
        -57.130867  , -203.67311096,  195.23370361,   53.39720917,
        -23.33472061,  295.83132935,  128.74012756,  140.7359314 ,
        -10.86667824,   51.12866211,  186.99960327,  -69.92967224,
        -37.57730484,  -41.07791519,  208.65509033, -145.23974609,
        128.76911926,  -21.28741074, -169.68832397,  -83.68571472,
         97.70231628,  298.76483154,  108.12746429,   -5.66986227,
       -208.6234436 , -240.58564758, -268.91485596,  -74.04755402,
        153.3588562 ,   57.10971451, -162.48446655,   79.58935547,
        103.49743652,   28.44892502,  109.09931946, -306.35171509,
       -187.10792542,  265.98141479,  105.19921112, -107.70252228,
         99.52848816, -171.31034851,  -63.24687576,  -66.05392456,
         94.57676697,  -36.03454971, -181.72225952, -155.65319824,
       -125.42622375,  267.26776123, -138.84916687,  138.18692017], dtype=float32), array([   43.39543915,   620.61230469,   324.78622437,   680.55023193,
        -272.76290894,    58.69827271,   176.7147522 ,  -319.08758545,
         203.7603302 ,   182.87861633,   195.68411255,  -296.26959229,
         -21.48317719,   345.43728638,  -894.67553711,   -42.63888168,
         133.03733826,   137.27131653,   496.37316895,  -210.43270874,
        -569.03924561,   -41.86704254,   214.05322266,  -464.23486328,
         248.54295349,  -403.2946167 ,    -1.59429014,   317.55493164,
         883.53826904,  -169.31762695,   193.07371521,  -200.41325378,
         -72.92321777,   148.04188538,  -331.65551758,  -477.83529663,
        -216.77479553,  -263.42486572,  -143.81681824,  -531.05718994,
         373.70858765,  -159.26397705,  -205.77061462,    92.58776855,
         123.14833832,  -428.44042969,   108.58599091,  -393.37008667,
        -466.20837402,  -607.4755249 ,   374.9468689 ,   279.24777222,
         256.53640747,   469.61178589,   -68.88407135,  -105.34458923,
         192.45620728,   411.07763672,   302.23809814,  -951.67492676,
        -423.97125244,  -198.48217773,   -72.03200531,  -125.27275085,
        -526.2454834 ,   -17.29182816,    31.17988014,  -477.5317688 ,
         127.67959595,   -10.40104294,  -365.20220947,   190.9052124 ,
        -407.53045654,   -13.20952988,  -389.45144653,   206.46855164,
         308.63095093,  -382.78070068,  -695.7041626 ,   -93.11432648,
         432.10510254,   129.36326599,  -125.29853821,   -24.31747437,
         356.03121948,   157.50202942,   -99.50017548,   -59.66413498,
         262.70245361,  -246.35986328,    72.26322174,    86.86334991,
         269.39755249,    -7.23249531,    50.60356903,  -326.90307617,
         166.13233948,   176.45742798,    59.97515488,   382.46130371,
         -67.2064743 ,  -104.24476624,  -787.95849609,   193.50718689,
          66.2075119 ,   -63.82244492,  -932.75854492,  -453.36453247,
         173.98403931,   159.07676697,   145.01902771,  -135.21408081,
          65.30709839,  -459.50891113,   455.12979126,   453.78204346,
        -602.35717773,  -195.62216187,  -422.33889771,   -68.05654907,
        -159.17129517,   710.41552734,   -10.16345501,  -123.98604584,
         519.36114502,    74.13337708,   -88.94546509,   374.00143433,
         632.64129639,  -160.49885559,   465.41989136,   259.73660278,
         255.49356079,   132.30815125,  1093.97180176,   169.24539185,
        -880.59185791,   268.86138916,   -41.64440155,  -169.2842865 ,
         427.83209229,  -118.92783356,   181.39038086,   -91.11856079,
        -471.65905762,  -545.29742432,   -69.62815857,   220.15646362,
         220.52677917,   160.84875488,   580.18457031,   134.1643219 ,
         160.4836731 ,   405.39733887,   135.65510559,   259.55422974,
        -313.38555908,  -236.32754517,    97.13681793,    22.75576401,
        -255.54397583,   372.5010376 ,    70.80208588,   423.70516968,
         -25.84224129,   -84.93221283,  -140.47007751,    70.55395508,
        -100.5974884 ,   114.89871216,   -40.98875046,   182.09146118,
         229.27664185,   294.49673462,   197.15049744,   -79.87251282,
         -33.39374161,  -186.04948425,  -196.8460083 ,  -416.59823608,
         303.36297607,   103.82154083,   136.89900208,   556.72424316,
        -128.87843323,   230.00149536,   203.46006775,  -278.84695435,
         -56.22387314,  -264.38082886,  -372.66558838,   230.16755676,
         474.23995972,   -30.29370117,   161.0459137 ,   183.31910706,
         134.11837769,   192.62832642,   246.7063446 ,  -273.90570068,
        -440.86166382,  -484.51870728,  -501.01797485,  -267.46499634,
         137.41969299,   145.7399292 ,   -13.24676228,   408.53286743,
           4.51731539,  -689.60211182,   210.26739502,   -32.02488708,
          34.55764771,  -362.93051147,  -200.84367371,    30.82935715,
         -62.98597336,   323.98266602,   573.26239014,    94.31971741,
        -286.61181641,  -413.48434448,   656.23974609,  -585.69165039,
        -261.39834595,    80.98271179,   -99.27935791,  -199.70425415,
        -179.2612915 ,  -985.16430664,  -296.58148193,  -392.65863037,
         205.54801941,   132.96656799,  -271.12756348,    28.04100609,
         182.50827026,   657.89172363,   235.01315308,   730.28540039,
         169.47351074,   208.38987732,  -256.30413818,   219.82142639,
         700.2097168 ,  -169.72186279,  -370.36312866,  -219.8706665 ,
        -101.48142242,  -452.75192261,   424.71615601,   114.54721832,
         -60.21757126,   640.28179932,   288.28323364,   319.54916382,
         -34.20475769,   116.69652557,   409.66140747,  -157.56881714,
         -70.58855438,   -87.53154755,   478.29483032,  -330.184021  ,
         290.30700684,   -35.88199615,  -359.54510498,  -185.59396362,
         232.90582275,   675.64318848,   218.88693237,   -26.04281425,
        -478.972229  ,  -523.00445557,  -600.07037354,  -184.45796204,
         349.29980469,   131.90606689,  -344.81942749,   182.84176636,
         249.4573822 ,    60.93070221,   236.61448669,  -677.12011719,
        -433.2951355 ,   592.00012207,   241.00050354,  -240.75027466,
         224.11456299,  -379.46206665,  -135.89173889,  -132.0629425 ,
         214.47319031,   -67.23035431,  -410.52883911,  -338.72488403,
        -270.76837158,   605.07855225,  -299.76846313,   310.36239624], dtype=float32), array([   61.04653549,   724.4362793 ,   389.01586914,   778.08837891,
        -306.35751343,    64.76383972,   195.12934875,  -363.7913208 ,
         225.19606018,   199.31057739,   217.49777222,  -327.22421265,
         -19.97756386,   409.6522522 , -1042.33898926,   -45.35334778,
         141.87983704,   157.0014801 ,   587.79388428,  -241.57661438,
        -654.63946533,   -33.42708206,   242.75375366,  -540.61914062,
         277.37713623,  -453.04086304,    -8.4692564 ,   366.50085449,
        1022.17364502,  -199.31361389,   229.44851685,  -242.05755615,
         -74.02856445,   167.82493591,  -388.18847656,  -547.98376465,
        -252.24862671,  -300.72555542,  -154.84921265,  -601.00201416,
         433.49520874,  -187.46511841,  -229.21287537,   108.10668182,
         144.49130249,  -495.98922729,   126.91488647,  -446.93783569,
        -550.26550293,  -698.02276611,   447.88424683,   321.37454224,
         296.03427124,   540.52044678,   -70.85183716,  -126.82808685,
         215.17095947,   445.63342285,   332.70562744, -1108.46398926,
        -477.9564209 ,  -225.07476807,   -84.57798004,  -158.38012695,
        -608.34283447,   -20.2381649 ,    30.18504333,  -547.05541992,
         149.65927124,    -4.16780567,  -418.47415161,   233.26480103,
        -468.06295776,   -18.54962158,  -449.2539978 ,   245.3114624 ,
         349.29827881,  -434.00942993,  -802.41363525,   -98.39521027,
         491.01385498,   153.07014465,  -144.78501892,   -44.34122849,
         409.228302  ,   170.7230072 ,  -114.3217926 ,   -69.04127502,
         297.9050293 ,  -281.06808472,    72.27706909,   102.05873871,
         313.02639771,    -2.21150637,    42.99522781,  -383.47012329,
         194.78770447,   209.55526733,    63.93082047,   433.05471802,
         -84.08703613,  -132.69540405,  -906.52514648,   224.28417969,
          72.32815552,   -71.75382233, -1076.96472168,  -515.25964355,
         194.06765747,   193.24601746,   155.13208008,  -161.66947937,
          72.09251404,  -542.88116455,   527.6138916 ,   515.97235107,
        -699.13592529,  -222.35438538,  -470.98120117,   -77.95454407,
        -179.48565674,   822.30999756,    -8.86590958,  -148.66966248,
         589.56408691,    83.99311066,   -95.03401184,   420.48248291,
         737.28930664,  -189.6726532 ,   549.59088135,   302.69677734,
         297.33850098,   155.44706726,  1266.13037109,   188.13835144,
       -1017.40863037,   307.18933105,   -52.4904747 ,  -184.9540863 ,
         496.42752075,  -141.751297  ,   211.76445007,  -111.0192337 ,
        -552.69506836,  -619.05133057,   -82.2196579 ,   266.93569946,
         259.37438965,   180.85919189,   671.74633789,   157.55258179,
         197.18768311,   472.89163208,   155.46113586,   286.79101562,
        -358.42376709,  -281.48599243,    97.19089508,    24.99650764,
        -288.17684937,   425.0123291 ,    92.58311462,   491.45056152,
         -51.63882065,   -97.48602295,  -164.56555176,    87.22774506,
        -106.68518829,   129.35609436,   -57.44158936,   220.82839966,
         271.16564941,   348.26422119,   236.11935425,   -90.86138153,
         -42.57767868,  -204.66020203,  -228.80471802,  -480.48660278,
         350.70452881,   117.51495361,   158.8127594 ,   649.50115967,
        -148.25588989,   268.57122803,   234.37767029,  -319.19979858,
         -57.47645187,  -297.23059082,  -445.75152588,   271.04083252,
         540.49847412,   -44.15002441,   193.43832397,   212.8394165 ,
         165.62698364,   214.66616821,   282.02075195,  -321.06481934,
        -509.75836182,  -546.95043945,  -572.1685791 ,  -303.44311523,
         149.24703979,   188.30554199,   -14.07886124,   465.91436768,
          -4.67404413,  -789.21655273,   243.22164917,   -40.82524109,
          39.25762939,  -427.50088501,  -230.58599854,    54.4475708 ,
         -74.02791595,   369.63357544,   663.17034912,   104.25751495,
        -332.10110474,  -474.80361938,   756.85430908,  -663.29302979,
        -297.62683105,    77.11077881,  -105.25904846,  -234.17955017,
        -196.10362244, -1136.43139648,  -334.48916626,  -468.77023315,
         237.14201355,   155.07369995,  -304.02310181,    25.95931816,
         207.67959595,   769.25744629,   278.70892334,   842.97589111,
         190.11604309,   243.7010498 ,  -310.29730225,   252.40490723,
         818.0657959 ,  -195.63778687,  -427.73214722,  -243.11074829,
        -138.12115479,  -518.2677002 ,   485.33724976,   139.79800415,
         -71.51691437,   731.34210205,   329.69387817,   375.47979736,
         -33.23640823,   142.53739929,   483.15441895,  -175.86497498,
         -85.04154968,  -102.05451965,   554.38031006,  -387.23544312,
         326.40026855,   -44.081707  ,  -419.80593872,  -219.37606812,
         270.68353271,   778.67858887,   246.56166077,   -27.07709122,
        -561.43438721,  -605.93804932,  -705.74615479,  -206.17816162,
         400.51287842,   144.93930054,  -404.20910645,   219.63121033,
         288.4659729 ,    70.99526215,   271.10491943,  -774.99597168,
        -499.05740356,   694.67297363,   282.425354  ,  -287.24301147,
         262.69055176,  -434.12030029,  -158.27166748,  -153.41505432,
         242.62643433,   -85.55994415,  -481.41369629,  -389.4883728 ,
        -322.75216675,   712.6852417 ,  -366.48275757,   358.93145752], dtype=float32), array([  6.53272705e+01,   8.03301208e+02,   4.36273804e+02,
         8.61830078e+02,  -3.40203552e+02,   7.29652023e+01,
         2.16703293e+02,  -4.05406311e+02,   2.49515396e+02,
         2.25023346e+02,   2.46547318e+02,  -3.57746429e+02,
        -1.63416862e+01,   4.50588013e+02,  -1.15618005e+03,
        -5.33859673e+01,   1.58215775e+02,   1.81683212e+02,
         6.46451782e+02,  -2.71010284e+02,  -7.28126160e+02,
        -4.03862686e+01,   2.70815308e+02,  -5.89813171e+02,
         3.06293640e+02,  -4.97002319e+02,  -1.54423624e-01,
         4.10583649e+02,   1.14072009e+03,  -2.24905487e+02,
         2.54974579e+02,  -2.68461548e+02,  -8.28836517e+01,
         1.82666763e+02,  -4.36400635e+02,  -6.18517456e+02,
        -2.74447174e+02,  -3.22666473e+02,  -1.74330246e+02,
        -6.63942139e+02,   4.85916443e+02,  -2.12624023e+02,
        -2.51214554e+02,   1.29297104e+02,   1.52988312e+02,
        -5.45172546e+02,   1.40490234e+02,  -5.01172516e+02,
        -6.02596619e+02,  -7.73198608e+02,   5.02141296e+02,
         3.61043793e+02,   3.36105377e+02,   5.91808777e+02,
        -9.01448898e+01,  -1.44626282e+02,   2.33318146e+02,
         5.01358948e+02,   3.69576263e+02,  -1.22790820e+03,
        -5.36091919e+02,  -2.42870377e+02,  -9.25631180e+01,
        -1.79587784e+02,  -6.71380432e+02,  -2.96748314e+01,
         2.96999836e+01,  -6.19865479e+02,   1.65941879e+02,
        -2.06453896e+00,  -4.63083038e+02,   2.63846710e+02,
        -5.24378052e+02,  -1.81317348e+01,  -5.04519409e+02,
         2.68543365e+02,   3.89693909e+02,  -4.82248199e+02,
        -8.92743164e+02,  -1.11916679e+02,   5.44777466e+02,
         1.69134369e+02,  -1.61433182e+02,  -4.92877274e+01,
         4.62844727e+02,   1.90065323e+02,  -1.40189514e+02,
        -7.30269318e+01,   3.30369141e+02,  -3.06277679e+02,
         8.06840897e+01,   1.09454124e+02,   3.42674652e+02,
        -2.36728358e+00,   5.24888077e+01,  -4.20427795e+02,
         2.06856766e+02,   2.27074310e+02,   7.34157104e+01,
         4.79273773e+02,  -9.32728348e+01,  -1.52559128e+02,
        -1.00933948e+03,   2.57085236e+02,   7.49022903e+01,
        -8.04751968e+01,  -1.19556921e+03,  -5.60226746e+02,
         2.22343018e+02,   2.16744156e+02,   1.65157455e+02,
        -1.77893524e+02,   8.19189148e+01,  -6.07429871e+02,
         5.86486084e+02,   5.69743347e+02,  -7.75138489e+02,
        -2.46647476e+02,  -5.15912720e+02,  -8.23534851e+01,
        -2.02049210e+02,   9.06037354e+02,  -5.66143513e+00,
        -1.60751907e+02,   6.52617676e+02,   8.56540909e+01,
        -1.04969948e+02,   4.70484863e+02,   8.23328186e+02,
        -2.18400467e+02,   6.04942749e+02,   3.31624146e+02,
         3.27622070e+02,   1.78044907e+02,   1.40910889e+03,
         2.11701630e+02,  -1.13433899e+03,   3.42345276e+02,
        -6.76477966e+01,  -2.08307480e+02,   5.51570618e+02,
        -1.62639450e+02,   2.31941345e+02,  -1.20297935e+02,
        -6.13418030e+02,  -6.84215820e+02,  -8.98773804e+01,
         3.00716827e+02,   2.82427429e+02,   1.99689590e+02,
         7.50476379e+02,   1.85210114e+02,   2.25907867e+02,
         5.34310242e+02,   1.71116165e+02,   3.14205414e+02,
        -3.98927521e+02,  -3.15795013e+02,   1.01197227e+02,
         2.74304218e+01,  -3.14816620e+02,   4.75513550e+02,
