         28.21369362,  -30.92427826,   37.59014511,  -45.36576843,
         -7.19487476,   19.01488876,  -55.74641418,  153.22645569,
        -26.2724781 ,    4.99600601,  -31.5021019 ,    5.95422983,
        -62.06184387,   99.05724335,  -22.57246017,  -57.90909195,
         -6.49018002,  -39.45075989,  120.21958923,   44.84371948,
        -87.74169922,  -10.89581585,  149.07502747,  -54.10483551,
         50.48215866, -107.26004028,  -16.40581703,   36.97836685,
          1.79879105,   63.59653091,  -24.64728546,    2.57213426,
         27.10471725,   23.69155502,  -96.05814362,   57.60324097,
       -115.45324707,   -4.68771791,  -61.79291534,   25.76137924,
         74.29795837,  -41.9294281 ,   -0.89250392,   25.83282661,
         78.98992157,   28.27705574,   38.30150223,  -64.92415619,
         25.89689255,   66.11948395,  100.08744812,    8.97942543,
         -1.06345296,   20.11184502,   19.5041275 ,   13.04879093,
        -21.73082352,   10.42145538,   54.96414566,   21.44408226,
         28.84380913,   38.21342468,  -51.44624329,  102.06944275,
         43.8898201 ,    1.76319122,   35.94981003,  135.10903931,
        -72.60564423,  -53.94262695,  -33.0254364 ,  -61.75762558,
        -48.53868103,   44.79252625,  -60.22652435, -115.4263916 ,
         32.81339264,   22.00575638,  -83.94156647, -115.94852448,
         30.01705551,  -44.94923782,  -26.31337738,  -26.81732941,
         -4.77164936,   91.82995605,   55.31672287,   82.94593811], dtype=float32), array([  22.24387932,  -41.82435989,  -79.64916229,    5.24108076,
        -29.11963654,  -50.97318649,    5.46178627,  -59.54170609,
         53.43549728, -120.77732849,  -73.46479797, -106.10070801,
         30.88837814,  -44.99220657,   41.20684814,  -55.4886055 ,
         -1.16996336,   13.26690865,  -80.78879547,  180.17807007,
        -28.8010025 ,   12.67374229,  -47.15808487,    6.78593588,
        -84.64955139,  130.98321533,  -33.2768898 ,  -68.14203644,
          7.50403357,  -35.33391571,  136.17683411,   45.96093369,
        -93.38311768,   -3.78931284,  177.67295837,  -68.56933594,
         66.36186981, -138.10255432,  -22.67957115,   35.03125763,
         -2.05783248,   84.66043854,  -39.5821228 ,    7.44649506,
         25.35235023,   36.02465057, -111.80990601,   66.91584778,
       -126.05898285,   -2.90740156,  -85.02907562,   43.66096115,
         93.2827301 ,  -39.36557007,    8.01921368,   23.3856678 ,
         92.67469025,   38.77827454,   43.74403763,  -91.95320129,
         33.25917435,   84.31155396,  121.77661133,   11.32950783,
          2.25307083,   22.83726501,   20.6251545 ,   14.78218269,
        -27.65922928,    5.20311832,   62.24742889,   25.26172829,
         34.57831955,   34.15976715,  -59.89782333,  110.23293304,
         54.78271866,    0.91806912,   39.49556732,  157.83256531,
        -84.56809998,  -74.52537537,  -32.51784134,  -82.22935486,
        -55.80093384,   54.20471954,  -63.11092377, -127.50279999,
         51.40758896,   15.47257519,  -99.28144836, -140.21369934,
         40.96355438,  -49.02930832,  -31.1636467 ,  -31.44808197,
         -0.90319014,  111.84619904,   70.06495667,  111.52856445], dtype=float32), array([  22.27989388,  -49.77017212,  -91.35160828,    6.8996768 ,
        -25.09795189,  -48.29547501,    6.04329157,  -81.93051147,
         65.34088898, -134.53111267,  -82.1901474 , -120.4808197 ,
         32.34108353,  -50.04058456,   44.27724457,  -60.28866959,
          3.19301152,   13.14786816,  -97.61235809,  204.05461121,
        -34.17957687,   18.49176598,  -55.42012787,   14.38204956,
       -101.30866241,  144.39553833,  -47.1234436 ,  -78.41368103,
         10.14266586,  -31.23215294,  151.0814209 ,   47.8903656 ,
       -102.2408905 ,   -0.34002608,  201.78344727,  -78.11908722,
         73.23641205, -164.54272461,  -23.1575489 ,   36.1490593 ,
         -7.25889683,   99.90604401,  -43.56270599,    6.62660742,
         27.24374962,   43.13497162, -122.51474762,   82.92687225,
       -137.43202209,   -3.59141994, -103.75637817,   52.58065796,
        104.97483063,  -35.24744415,    9.26731777,   19.05596733,
        107.21999359,   46.79691696,   46.9947319 , -106.37116241,
         40.24767685,   97.22157288,  137.52836609,   16.17585754,
          4.46275902,   25.37429428,   22.7450428 ,   20.36931419,
        -33.92103195,   -3.34154153,   68.28773499,   24.15197182,
         31.37392235,   32.81963348,  -71.80709839,  116.76216125,
         62.86520767,   -0.29348248,   38.78073502,  174.58753967,
        -93.54576874,  -88.30465698,  -30.90047455,  -90.190979  ,
        -63.41648865,   63.46973038,  -64.29549408, -135.44096375,
         62.29574203,   16.4791832 , -112.90078735, -163.26370239,
         55.61376953,  -52.72996521,  -35.0251236 ,  -33.36034775,
          0.76887441,  122.6836319 ,   83.36165619,  129.85496521], dtype=float32), array([  26.0440464 ,  -55.40806198, -104.79108429,    7.20514965,
        -26.2135601 ,  -48.84884644,    5.53269482,  -96.64631653,
         78.16970062, -142.95576477,  -88.87060547, -135.53509521,
         36.94432449,  -63.00798798,   42.70534515,  -64.80084229,
          0.31621373,   13.33379269, -107.75629425,  216.59771729,
        -40.90916443,   24.93802452,  -62.51298523,    9.05191231,
       -112.47982025,  161.68302917,  -49.43362808,  -83.70368195,
         11.6328764 ,  -29.91466141,  165.40184021,   55.15250015,
       -105.67162323,    4.66267252,  213.82873535,  -88.83046722,
         83.47525024, -177.1280365 ,  -26.47770691,   34.00024414,
         -8.84737682,  108.84451294,  -44.1839447 ,    3.903301  ,
         26.83762169,   46.47266388, -135.65223694,   91.67323303,
       -149.21217346,   -2.69091153, -111.55802917,   62.59523773,
        109.60081482,  -36.07588196,   13.70185566,   21.67479897,
        114.03108215,   49.57103348,   53.8853302 , -114.4761734 ,
         40.3396225 ,  106.9446106 ,  147.77520752,   20.8847599 ,
          2.85267782,   23.82428741,   23.600214  ,   21.06142807,
        -36.05754471,   -2.37665582,   74.80821228,   29.96991348,
         32.87620926,   31.73702812,  -77.41635132,  126.92728424,
         68.79444885,    3.93872452,   44.84126663,  191.67214966,
       -107.16883087,  -97.34957886,  -31.35548019,  -97.6505661 ,
        -64.79882812,   67.31394196,  -68.26506042, -143.5789032 ,
         69.2602005 ,   17.81877899, -121.5742569 , -180.38180542,
         60.13374329,  -58.12285233,  -36.96056747,  -34.96269989,
          0.22331299,  131.92530823,   93.31723022,  146.30395508], dtype=float32), array([  32.19190216,  -68.25411224, -121.24758911,    6.91785049,
        -19.89532852,  -53.97614288,    7.68666124, -119.72616577,
         95.70814514, -163.41999817,  -98.082901  , -158.95555115,
         49.64805603,  -74.6771698 ,   42.72590637,  -76.06480408,
         -2.38302279,   16.3475647 , -132.26531982,  255.19572449,
        -54.67046356,   39.47042465,  -76.04805756,    2.93434644,
       -132.03739929,  183.44230652,  -54.72945023,  -95.32411957,
         15.82163906,  -25.54049683,  203.29721069,   59.63698578,
       -124.84044647,    0.30460948,  248.54406738, -115.38977814,
         95.78765106, -216.88053894,  -36.82043076,   37.17824173,
        -17.58515549,  129.33135986,  -50.9324646 ,    5.64487028,
         30.66028595,   54.69998169, -152.404953  ,  107.25679779,
       -166.05343628,   -3.6573298 , -127.23680115,   78.94871521,
        125.10901642,  -35.76319504,   20.02677727,   19.14432716,
        139.13624573,   60.94626617,   58.55900955, -138.15805054,
         46.01395416,  126.80400848,  163.4694519 ,   35.62171555,
          2.02432346,   24.25458908,   29.52986336,   13.62367821,
        -39.79742813,  -10.08070374,   84.09758759,   37.6924057 ,
         38.74827576,   35.31103897,  -88.7855072 ,  148.16661072,
         79.15656281,    3.1167357 ,   50.34899139,  222.80432129,
       -128.34651184, -108.28135681,  -32.26993942, -118.41249847,
        -75.83990479,   74.01966858,  -79.4240799 , -167.31219482,
         89.4847641 ,   11.4414854 , -144.94468689, -211.6162262 ,
         72.58828735,  -63.61595154,  -42.21388245,  -44.69834518,
          3.19072104,  153.95840454,  117.68090057,  183.20864868], dtype=float32), array([  32.19391251,  -68.25541687, -121.25823975,    6.9147172 ,
        -19.89423561,  -53.97935104,    7.68883896, -119.73064423,
         95.71057892, -163.42506409,  -98.08082581, -158.95710754,
         49.64826584,  -74.67849731,   42.72478867,  -76.06739044,
         -2.37673688,   16.34583664, -132.26817322,  255.19824219,
        -54.67036438,   39.46843338,  -76.04812622,    2.94192839,
       -132.040802  ,  183.44792175,  -54.73068619,  -95.33250427,
         15.81881809,  -25.53613472,  203.29577637,   59.64150238,
       -124.83899689,    0.30447194,  248.55581665, -115.39058685,
         95.7869339 , -216.88755798,  -36.81949615,   37.18110275,
        -17.58921051,  129.33453369,  -50.93357468,    5.64413834,
         30.65816307,   54.6989975 , -152.40432739,  107.25726318,
       -166.05862427,   -3.66200042, -127.23979187,   78.94850922,
        125.10864258,  -35.77212906,   20.02745819,   19.14288902,
        139.14208984,   60.95343018,   58.55810547, -138.16123962,
         46.02428055,  126.80756378,  163.47177124,   35.62233353,
          2.02588129,   24.2519455 ,   29.53242493,   13.62986946,
        -39.79990387,  -10.08335114,   84.10064697,   37.69530106,
         38.75053787,   35.31162643,  -88.78713226,  148.17471313,
         79.15548706,    3.11251378,   50.34887695,  222.80673218,
       -128.34390259, -108.28353119,  -32.27227783, -118.41229248,
        -75.84146881,   74.02351379,  -79.42954254, -167.31028748,
         89.4810791 ,   11.44242859, -144.95088196, -211.61836243,
         72.59391785,  -63.61191559,  -42.21611023,  -44.6973381 ,
          3.19551635,  153.95571899,  117.68314362,  183.20835876], dtype=float32), array([  34.06268311,  -71.7980423 , -124.24851227,    5.68916988,
        -25.41941261,  -60.3037796 ,    7.33398581, -118.28677368,
         98.0872879 , -170.71324158, -103.06583405, -164.2623291 ,
         51.29737473,  -77.20106506,   45.42863846,  -78.36008453,
         -4.06719446,   18.79701042, -134.20280457,  266.2555542 ,
        -57.4789238 ,   40.15932846,  -76.20471191,    3.42995954,
       -134.57302856,  189.30726624,  -53.58133698, -100.82622528,
         13.26300716,  -30.38043785,  211.89581299,   63.14757919,
       -132.25238037,   -0.55971956,  259.00619507, -119.57540131,
         98.41410065, -221.67362976,  -38.92320251,   39.3020668 ,
        -16.72604942,  133.15885925,  -50.2226181 ,    3.3875699 ,
         34.84947586,   56.10691071, -158.68908691,  110.62501526,
       -175.0149231 ,   -3.02484918, -130.3339386 ,   80.09638977,
        128.60977173,  -40.8228569 ,   19.99816704,   21.51853943,
        146.43585205,   61.09457397,   62.38815308, -141.3283844 ,
         47.45283508,  131.37461853,  169.82774353,   34.57746887,
          3.66993093,   25.57851791,   31.04782677,   12.95814896,
        -41.10625839,   -8.43564892,   87.79698181,   39.86830902,
         39.78372192,   38.26377487,  -92.00928497,  157.37884521,
         82.11084747,    2.13972068,   55.82672882,  234.08662415,
       -133.57312012, -112.03279114,  -34.69446564, -121.37470245,
        -78.2328949 ,   77.07094574,  -84.66235352, -178.43650818,
         92.61182404,   13.38741398, -149.70349121, -219.19287109,
         73.70272827,  -67.13395691,  -42.86066437,  -45.52388763,
          1.64520395,  160.66760254,  120.82394409,  186.29397583], dtype=float32), array([  40.94787598,  -89.82653809, -141.73545837,   -0.36355588,
        -38.77988434,  -81.2098999 ,    4.38337564, -143.18737793,
        108.59199524, -186.24494934, -118.76123047, -188.79237366,
         54.47441101,  -95.19041443,   48.35333252,  -85.79795074,
         -5.17388916,   23.33192253, -147.32939148,  304.18762207,
        -71.05843353,   52.53709793,  -80.8456955 ,    5.54108715,
       -157.34832764,  212.93553162,  -45.34043121, -121.38059235,
          7.34679937,  -33.88589478,  243.20704651,   69.53967285,
       -152.01080322,   -3.16335392,  289.62890625, -138.42028809,
        107.5782547 , -241.28265381,  -57.74872589,   32.40891647,
        -21.52376747,  151.20756531,  -44.89858246,   -4.35135794,
         40.83502197,   67.06258392, -167.38066101,  119.41994476,
       -198.0460968 ,   -0.39578781, -148.15740967,   92.85769653,
        132.27531433,  -49.11312103,   23.60269547,   22.63199043,
        180.64533997,   60.75539017,   73.77996063, -151.29534912,
         54.01147079,  154.07653809,  185.81088257,   32.36021423,
         14.92348289,   23.66908836,   33.79946518,   10.65886688,
        -48.61380768,  -11.46698856,   98.04451752,   56.01157379,
         42.71630859,   33.64500427,  -97.34518433,  182.77005005,
         96.74375153,  -13.78341484,   79.70903778,  276.91802979,
       -155.51176453, -137.46827698,  -34.85686493, -136.74525452,
        -81.18647003,   83.55679321,  -89.90803528, -204.42384338,
        116.06066895,   20.09566879, -162.88043213, -250.02593994,
         85.62957764,  -69.73329163,  -36.78849792,  -38.66078186,
          1.30178702,  182.6628418 ,  143.87780762,  200.31761169], dtype=float32), array([  41.96269226, -109.7350235 , -168.69258118,    4.47801256,
        -28.24665833,  -83.50333405,    5.6403966 , -174.05741882,
        131.43638611, -213.45927429, -132.08917236, -223.1776886 ,
         66.78173065, -114.57835388,   49.27690125,  -97.24830627,
         -9.76450634,   24.14056587, -177.87879944,  344.81256104,
        -77.86441803,   72.25045013,  -92.22162628,    0.91637123,
       -182.30839539,  241.72795105,  -55.64170837, -128.98817444,
          6.45502234,  -34.73091507,  285.54608154,   65.23167419,
       -162.32940674,   10.66494179,  321.54708862, -171.65245056,
        124.72155762, -287.9324646 ,  -72.02085876,   42.16225433,
        -35.94724274,  189.54954529,  -49.71583176,  -10.13034153,
         50.26935959,   85.4878006 , -196.02377319,  146.21734619,
       -217.15864563,   -1.406335  , -184.32878113,  119.75648499,
        150.710495  ,  -46.35924911,   31.78632736,   36.42033005,
        214.11936951,   78.53749847,   73.72499847, -192.55967712,
         55.80442429,  179.27102661,  212.09164429,   42.06313324,
         25.92341995,   18.61296654,   39.94165039,    6.34594488,
        -49.78366852,  -24.48693466,  109.13236237,   59.24610138,
         44.05109406,   35.63486862, -115.38628387,  205.79090881,
        106.47776794,  -11.44667149,   89.78633118,  306.18203735,
       -182.72076416, -154.95709229,  -36.58722687, -159.05123901,
        -98.55030823,   98.54462433,  -95.91447449, -230.72988892,
        139.76795959,   10.95664883, -184.92153931, -282.03375244,
        109.64888763,  -76.87499237,  -42.47879791,  -47.58968353,
         -3.89002895,  206.09977722,  170.54656982,  240.90049744], dtype=float32), array([  4.41009293e+01,  -1.15604385e+02,  -1.77836868e+02,
         4.91926193e+00,  -2.78558826e+01,  -8.56821976e+01,
         6.36227083e+00,  -1.84037430e+02,   1.37903397e+02,
        -2.21829788e+02,  -1.37767746e+02,  -2.33462616e+02,
         7.02323151e+01,  -1.20970627e+02,   5.03394432e+01,
        -1.01312553e+02,  -1.08624945e+01,   2.43421154e+01,
        -1.87187714e+02,   3.58371094e+02,  -8.13359146e+01,
         7.66536102e+01,  -9.58132629e+01,   1.19460940e-01,
        -1.90548431e+02,   2.53215561e+02,  -5.88511009e+01,
        -1.33840744e+02,   6.62180281e+00,  -3.49087524e+01,
         2.97743561e+02,   6.64088669e+01,  -1.68072632e+02,
         1.25515652e+01,   3.34625031e+02,  -1.80691132e+02,
         1.30557877e+02,  -3.01076782e+02,  -7.57680588e+01,
         4.28259201e+01,  -3.88767967e+01,   1.99332336e+02,
        -5.09203262e+01,  -1.06212397e+01,   5.19752808e+01,
         9.02276688e+01,  -2.04363678e+02,   1.54204468e+02,
        -2.25689499e+02,  -1.44993472e+00,  -1.93800690e+02,
         1.26855141e+02,   1.56999817e+02,  -4.72165985e+01,
         3.49960098e+01,   3.80300407e+01,   2.23980392e+02,
         8.24049988e+01,   7.60102005e+01,  -2.02497528e+02,
         5.82559242e+01,   1.87624573e+02,   2.20323441e+02,
         4.47749405e+01,   2.75664520e+01,   1.78239632e+01,
         4.15537605e+01,   6.00686407e+00,  -5.15762482e+01,
        -2.68677731e+01,   1.13875916e+02,   6.18677826e+01,
         4.55588150e+01,   3.68420906e+01,  -1.20939377e+02,
         2.13637024e+02,   1.11091957e+02,  -1.12264595e+01,
         9.34664688e+01,   3.18655060e+02,  -1.91315964e+02,
        -1.61541809e+02,  -3.72850952e+01,  -1.65948242e+02,
        -1.02842453e+02,   1.02235321e+02,  -9.89504013e+01,
        -2.40006790e+02,   1.46510925e+02,   1.02621288e+01,
        -1.92586243e+02,  -2.94519592e+02,   1.15797012e+02,
        -7.96560135e+01,  -4.42298698e+01,  -4.93247108e+01,
        -3.64314866e+00,   2.14476944e+02,   1.78818069e+02,
         2.53275513e+02], dtype=float32), array([  43.78365707, -116.76092529, -180.1292572 ,    5.37281227,
        -26.33076668,  -85.42850494,    6.548172  , -187.17675781,
        138.94805908, -223.82992554, -138.5692749 , -234.3561554 ,
         71.24811554, -122.46418762,   51.0207634 , -101.89984894,
        -11.58389282,   24.00178909, -189.32037354,  360.40731812,
        -82.58440399,   77.10144043,  -97.29953003,    1.21186364,
       -191.23551941,  255.64038086,  -60.02815247, -133.60263062,
          7.34174299,  -34.60893631,  299.77151489,   66.94001007,
       -169.73397827,   14.71803284,  336.29019165, -181.88993835,
        132.41850281, -304.2315979 ,  -77.06407928,   43.40427017,
        -39.7506485 ,  201.06970215,  -51.94021606,  -10.6220808 ,
         52.59911728,   92.01036835, -206.06427002,  157.02854919,
       -226.44447327,   -1.00818336, -195.49504089,  128.22994995,
        158.88069153,  -46.21453094,   35.52082443,   38.91968155,
        224.50769043,   82.94760895,   77.32958984, -206.11126709,
         58.81193542,  189.27320862,  222.81616211,   44.23225784,
         27.27438545,   19.03137398,   40.76895142,    6.74236012,
        -52.25936127,  -27.84299278,  115.89897156,   62.20269012,
         45.03313065,   38.03943253, -122.42752838,  214.08145142,
        112.08687592,  -10.3417387 ,   93.50183105,  321.14602661,
       -193.37307739, -163.04978943,  -36.96636581, -167.04222107,
       -103.87529755,  103.3878479 ,  -98.89522552, -243.07794189,
        147.57670593,    9.50249004, -194.17347717, -297.33920288,
        116.89176178,  -82.4917984 ,  -44.43593597,  -50.8558197 ,
         -3.76210594,  216.11886597,  180.22439575,  256.1383667 ], dtype=float32), array([  43.86851501, -116.75112915, -180.1999054 ,    5.35408115,
        -26.35114479,  -85.45332336,    6.48769951, -187.21217346,
        138.95848083, -223.8421936 , -138.57746887, -234.42462158,
         71.31349182, -122.47585297,   51.03443909, -101.92467499,
        -11.59379005,   23.98661423, -189.28063965,  360.48727417,
        -82.60980988,   77.11422729,  -97.31894684,    1.17403197,
       -191.28300476,  255.72737122,  -60.01783752, -133.62158203,
          7.31046343,  -34.63072586,  299.7800293 ,   66.99676514,
       -169.75149536,   14.69179916,  336.38519287, -181.93527222,
        132.44487   , -304.26477051,  -77.08252716,   43.43943787,
        -39.77249527,  201.08981323,  -51.95822525,  -10.56145859,
         52.6037941 ,   91.984375  , -206.05789185,  157.09846497,
       -226.46534729,   -1.03176916, -195.54949951,  128.26194763,
        158.86529541,  -46.23916245,   35.47550964,   38.96486282,
        224.55807495,   82.95330048,   77.34909821, -206.19039917,
         58.79244995,  189.35836792,  222.92327881,   44.23244858,
         27.30336952,   19.07196045,   40.75592041,    6.73051071,
        -52.25557327,  -27.80758476,  115.8989563 ,   62.2228241 ,
         45.07079697,   38.07231522, -122.45994568,  214.15649414,
        112.07900238,  -10.31696415,   93.5365448 ,  321.18969727,
       -193.40235901, -163.06459045,  -37.00764847, -167.03892517,
       -103.89598846,  103.40388489,  -98.95316315, -243.13008118,
        147.57449341,    9.5177145 , -194.198349  , -297.35910034,
        116.8595047 ,  -82.53373718,  -44.49778366,  -50.86115646,
         -3.79439473,  216.15873718,  180.22108459,  256.11834717], dtype=float32), array([  49.35643005, -122.18767548, -196.87220764,    6.98192739,
        -34.07433701,  -91.79431152,   10.49215412, -194.34671021,
        145.0458374 , -240.5713501 , -144.04768372, -250.40071106,
         79.98027802, -127.52884674,   52.1599617 , -108.34520721,
         -9.30597496,   26.38954735, -195.58764648,  378.31466675,
        -85.24364471,   77.61657715, -101.64949036,    3.39824247,
       -202.62161255,  270.13113403,  -62.6615448 , -143.71554565,
          9.54458427,  -32.08842087,  311.15438843,   67.80032349,
       -179.74537659,   10.34236145,  357.23147583, -188.79249573,
        137.65142822, -317.22357178,  -76.2129364 ,   48.11507797,
        -40.85347366,  210.026474  ,  -56.13444901,   -6.32365036,
         58.25624847,   96.01254272, -218.05169678,  157.81045532,
       -243.15066528,   -0.87527037, -202.56758118,  138.01132202,
        162.51077271,  -57.50585556,   35.380867  ,   41.03502274,
        240.59213257,   83.78787994,   78.05001068, -210.98284912,
         64.66487885,  188.9909668 ,  231.81878662,   42.18019104,
         27.48282814,   19.69377327,   47.53992844,   10.31670952,
        -56.39976501,  -28.22307396,  117.7252655 ,   63.48734665,
         48.3120842 ,   40.11444473, -123.06450653,  227.76048279,
        115.46278381,   -9.17609882,  100.44449615,  334.82485962,
       -204.29258728, -168.67292786,  -38.75352859, -180.60385132,
       -109.52207947,  108.99516296, -105.81472778, -252.06108093,
        153.77053833,    4.84318876, -202.59472656, -310.27713013,
        126.37614441,  -81.0120697 ,  -43.0284462 ,  -51.61379623,
         -3.56365776,  229.15208435,  194.33627319,  268.66207886], dtype=float32), array([  50.39902878, -122.09649658, -197.81060791,    7.03130722,
        -35.46128082,  -93.12813568,   10.11463165, -194.2484436 ,
        144.66390991, -241.35331726, -145.54464722, -252.42689514,
         80.20014191, -128.20637512,   52.39606857, -108.57423401,
         -8.98841   ,   27.09890175, -195.50161743,  379.93417358,
        -85.81858063,   77.78548431, -102.27546692,    2.80496764,
       -204.04284668,  271.33102417,  -61.32469177, -144.33256531,
          9.45942593,  -33.06283951,  312.3069458 ,   68.72355652,
       -179.89468384,    9.53022385,  358.37765503, -189.57469177,
        137.84675598, -317.37991333,  -76.24766541,   47.44794846,
        -40.47834015,  209.58128357,  -55.61091232,   -6.50986147,
         58.25087357,   95.17882538, -218.7978363 ,  157.80905151,
       -244.21994019,   -1.35023391, -202.03617859,  139.2035675 ,
        162.33596802,  -58.61238861,   35.46748352,   40.73436737,
        241.98330688,   83.5582962 ,   78.97285461, -210.91012573,
         64.7849884 ,  189.81904602,  232.53082275,   42.56539154,
         27.56242561,   19.09858131,   47.57286835,   10.27550602,
        -55.53343201,  -27.81709099,  118.1492691 ,   65.30261993,
         48.39360046,   39.90209961, -122.49650574,  229.76564026,
        115.7964859 ,   -9.71112823,  101.10225677,  336.52804565,
       -204.80804443, -169.00144958,  -39.18753433, -181.72161865,
       -109.59860229,  109.08018494, -106.59950256, -252.65493774,
        154.67402649,    5.24428034, -202.98995972, -311.74090576,
        126.74172974,  -81.49835205,  -43.56903076,  -51.86900711,
         -4.31508589,  230.73823547,  195.85771179,  268.91744995], dtype=float32), array([  4.78505287e+01,  -1.31758347e+02,  -2.00317261e+02,
         1.23981476e+00,  -3.73919716e+01,  -1.05709274e+02,
         1.51356554e+01,  -2.07096390e+02,   1.47546616e+02,
        -2.62702240e+02,  -1.60774490e+02,  -2.73145081e+02,
         8.04645157e+01,  -1.40831009e+02,   6.09207954e+01,
        -1.16982864e+02,  -1.06756630e+01,   3.35414963e+01,
        -2.02758698e+02,   4.09107788e+02,  -9.20353088e+01,
         8.02841415e+01,  -1.09859154e+02,   8.47127616e-01,
        -2.22235336e+02,   2.87081238e+02,  -6.49529877e+01,
        -1.58260727e+02,   1.81487942e+00,  -3.56212921e+01,
         3.37726746e+02,   7.40110016e+01,  -1.97777664e+02,
         2.57693887e-01,   3.82018982e+02,  -2.01224075e+02,
         1.46267639e+02,  -3.34637482e+02,  -8.40276489e+01,
         5.09244194e+01,  -4.09652863e+01,   2.28136948e+02,
        -6.35784302e+01,  -1.29107924e+01,   6.50498505e+01,
         1.01774254e+02,  -2.29456848e+02,   1.68146118e+02,
        -2.65310333e+02,  -6.82727194e+00,  -2.23164993e+02,
         1.44688171e+02,   1.65740982e+02,  -6.45595245e+01,
         3.52649612e+01,   4.82799721e+01,   2.70339355e+02,
         8.72848587e+01,   8.27119598e+01,  -2.21429520e+02,
         6.85103455e+01,   2.05059937e+02,   2.53959381e+02,
         4.33769684e+01,   3.64658546e+01,   2.68158360e+01,
         4.72366600e+01,   1.69589882e+01,  -5.69888916e+01,
        -2.64583092e+01,   1.28414246e+02,   7.96248474e+01,
         5.79068489e+01,   4.56177368e+01,  -1.28357834e+02,
         2.47757431e+02,   1.31541000e+02,  -1.87916355e+01,
         1.19798721e+02,   3.72217957e+02,  -2.19422195e+02,
        -1.87981857e+02,  -4.64012871e+01,  -1.97837814e+02,
        -1.18214073e+02,   1.08825600e+02,  -1.21195671e+02,
        -2.74351715e+02,   1.69665649e+02,   9.53304005e+00,
        -2.16458862e+02,  -3.34247467e+02,   1.34262314e+02,
        -8.13194046e+01,  -4.38382874e+01,  -5.29149551e+01,
        -3.05083489e+00,   2.53003342e+02,   2.12289780e+02,
         2.83511688e+02], dtype=float32), array([  48.4058342 , -136.06645203, -215.4246521 ,    1.6437037 ,
        -43.59225845, -119.09153748,   21.38384819, -228.37225342,
        166.35540771, -292.45297241, -181.80938721, -293.09225464,
         87.63225555, -146.45365906,   75.15419006, -118.13492584,
         -8.31051159,   35.86844635, -240.51519775,  462.86593628,
       -104.04858398,   81.06609344, -125.90690613,   11.33633804,
       -238.86752319,  305.40335083,  -77.0714798 , -170.78720093,
        -10.40086269,  -48.41956329,  376.83776855,   85.9499054 ,
       -230.71070862,    3.14278197,  422.34686279, -224.60310364,
        164.69059753, -389.7857666 ,  -81.76754761,   64.79271698,
        -49.29528809,  250.82737732,  -69.47832489,  -13.02074051,
         67.67433929,  111.79410553, -257.41625977,  183.77479553,
       -292.21246338,  -18.12382698, -252.18940735,  155.16645813,
        185.0955658 ,  -64.54981232,   31.81879616,   49.58357239,
        290.32208252,   97.27442169,   90.07054138, -239.84114075,
         87.46356964,  230.48112488,  280.75112915,   46.85037613,
         45.56685638,   34.01176834,   41.74208069,   20.76015854,
        -75.94324493,  -28.82032204,  160.50561523,   91.47681427,
         61.51763916,   48.3167038 , -140.31532288,  281.11358643,
        145.47743225,  -25.18943405,  123.71456909,  421.60308838,
       -246.16070557, -204.66090393,  -48.83499908, -225.99278259,
       -136.58082581,  126.51799774, -134.4750061 , -303.28729248,
        181.44940186,   11.09360313, -240.46156311, -376.37225342,
        157.31681824,  -89.51685333,  -35.22116089,  -59.25344849,
         -5.12511778,  284.76013184,  240.27598572,  306.97973633], dtype=float32), array([  49.98992538, -137.32095337, -216.76950073,    1.03559363,
        -46.27436829, -121.99591827,   20.71284103, -228.11260986,
        166.37199402, -293.77612305, -184.10998535, -295.40026855,
         88.13530731, -147.75364685,   75.19702911, -118.25872803,
         -8.13405609,   37.08089447, -240.02024841,  465.63815308,
       -104.93143463,   81.80921936, -126.43369293,   10.94119072,
       -240.15344238,  306.65106201,  -74.53255463, -172.17953491,
        -10.96305275,  -49.88874054,  378.86999512,   87.02214813,
       -231.58930969,    1.91875458,  424.47201538, -226.36276245,
        164.87649536, -390.07763672,  -82.63921356,   63.64772034,
        -48.51109695,  250.48324585,  -68.21366119,  -13.85506439,
         68.3180542 ,  111.32292175, -258.10678101,  183.41633606,
       -294.70391846,  -18.20293045, -251.30766296,  156.88450623,
        184.33862305,  -66.92556763,   32.03073502,   48.73928833,
        293.21002197,   96.14582062,   91.53173065, -239.30838013,
         87.4731369 ,  231.93878174,  281.4140625 ,   46.26239014,
         45.96525192,   33.46302795,   41.97117233,   20.53547287,
        -74.93540192,  -28.85144043,  160.99794006,   93.87297821,
         61.01118851,   47.98403931, -139.74504089,  284.21514893,
        147.01954651,  -26.74959564,  126.14603424,  424.98324585,
       -246.8296814 , -205.73382568,  -49.05900192, -227.0894165 ,
       -136.45178223,  126.65711212, -136.03390503, -304.82382202,
        183.28096008,   11.73051357, -240.59559631, -378.46890259,
        157.81335449,  -90.39894104,  -35.07095718,  -58.4615593 ,
         -6.03604794,  287.28295898,  242.86749268,  306.46838379], dtype=float32), array([  1.62376114e+02,  -2.71728485e+02,  -3.72134033e+02,
        -3.95264931e+01,  -2.35801910e+02,  -3.53821686e+02,
        -2.19786129e+01,  -3.11063019e+02,   2.25309219e+02,
        -4.70589600e+02,  -3.75992157e+02,  -5.38478516e+02,
         1.39512909e+02,  -2.81122894e+02,   9.93500519e+01,
        -1.68356812e+02,   7.92882347e+00,   1.19806557e+02,
