         8.20410187e-01,  -1.88868823e+00,   3.67855690e+00,
         2.04850751e+00,   2.61219869e+00,  -2.28350120e+00,
        -3.49033347e+00,  -3.89204239e+00,  -1.02635919e+00,
        -4.00254065e+00,  -3.09381901e+00,  -1.70702083e+00,
        -1.53591537e+00,  -6.03812803e+00,  -2.13928013e+00,
        -3.93199268e+00,   1.70698634e+00,  -3.58973797e+00,
        -3.16826301e+00,   2.94261442e+00]), array([ -1.93270219e+00,  -4.49008371e-01,   4.66846001e+00,
        -3.04610740e-01,  -2.39340968e+00,  -2.10712444e+00,
         1.36109473e+00,  -3.67650258e-01,   1.11061415e+00,
        -5.70705421e+00,  -5.51751769e-01,   4.49778367e+00,
        -2.45465835e+00,   1.15704312e+00,   1.80062320e+00,
         9.27651341e-01,   4.35216122e-02,   2.57044076e+00,
        -1.94922162e+00,   5.01266493e+00,   2.89536271e+00,
        -4.99490865e+00,  -1.42647099e+00,   2.60333835e+00,
        -3.38829911e-03,   1.94247279e-01,   1.29651415e-01,
        -1.16153509e+00,   3.55290697e+00,  -3.24876088e-01,
         8.42002361e+00,  -1.09830095e+00,  -4.09585777e+00,
         2.30594883e+00,   2.34066383e+00,  -5.16931541e+00,
         3.70638260e-01,  -3.93540140e+00,   4.05747921e+00,
         3.24070722e+00,  -1.08983329e+00,  -1.59208672e+00,
        -4.37083290e+00,   5.95050712e-01,  -2.85689673e+00,
         2.98652968e-01,  -2.95652876e+00,   4.75257498e+00,
        -4.79008184e+00,   1.49863411e-01,  -6.88959065e+00,
        -3.17226349e+00,   1.29121269e+00,   1.66359622e+00,
         3.14483450e+00,   4.66673130e-01,  -3.54021262e+00,
         3.24349030e+00,   6.47871704e-01,   1.52581699e+00,
        -1.30968664e+00,   4.59331329e-01,  -9.68856528e-01,
         4.47402517e-01,  -4.63859271e+00,  -2.11166891e+00,
         1.14915240e+00,   3.01691962e+00,   9.23734740e-01,
         2.48309228e+00,  -1.41889353e+00,  -4.46316995e+00,
        -2.59351054e+00,   1.62214120e-01,  -9.52567855e-01,
         3.77848379e+00,   4.90251908e+00,   4.71014551e-01,
        -2.42678313e+00,   3.58207722e+00,   1.25096474e+00,
        -1.95597263e+00,   1.56111643e+00,  -3.75907529e-01,
        -2.27325474e+00,   1.29943942e+00,   3.61340137e+00,
         7.33592225e-01,   2.94945107e+00,  -1.88620079e+00,
        -1.63201496e-01,  -2.37417715e+00,   8.37022086e-01,
        -1.07850153e+00,  -4.64952982e+00,  -3.42422518e+00,
         1.75295574e+00,   5.06911004e+00,   1.90440816e-01,
         1.95157441e+00,  -5.47278274e+00,  -1.53499994e+00,
        -1.27279552e+00,  -3.42598776e+00,  -9.55391788e-02,
         1.00122378e+01,   9.65028138e-01,   2.39143069e+00,
        -3.15162792e+00,   2.66134532e+00,  -3.71783889e-01,
        -4.67941125e+00,   1.66500210e+00,  -1.76988495e-01,
        -9.61064761e-02,  -1.00376311e+00,   4.33417161e+00,
        -1.78128253e+00,   4.56673095e+00,  -7.29410317e+00,
        -3.39114019e+00,  -2.61580192e+00,   2.06076608e+00,
         1.66092775e+00,   1.90118777e+00,   2.35961250e+00,
         4.76155263e-02,   4.40871631e-01,  -2.47587321e+00,
         4.00656125e+00,   2.23279806e+00,  -8.43489591e-01,
         6.14164568e-01,   4.06591443e-01,  -4.06122694e+00,
        -1.74863532e-01,  -1.55718076e+00,   1.12215359e+00,
         1.18232261e+00,   1.69009355e+00,   8.86429465e-01,
        -2.40493797e+00,   2.39527203e+00,  -8.35166538e-01,
        -1.75290195e+00,  -2.21521455e+00,  -6.48647169e-01,
         4.23315329e+00,  -4.63429729e+00,   1.93240855e+00,
        -2.56691922e+00,  -1.47535673e+00,   6.03408656e-02,
        -2.04267763e+00,  -9.75348449e-01,   5.28428146e+00,
        -1.59156894e+00,  -5.07332213e-02,   1.64815029e+00,
         1.53873728e+00,   1.31090382e+00,  -2.15938782e+00,
         2.10540156e+00,   6.58951872e-02,   3.50367900e+00,
        -1.21745399e+00,   8.90646726e-01,   1.37884776e-01,
        -2.82700211e+00,  -1.73971967e+00,   1.06663515e+00,
         3.10415427e+00,  -5.42482714e+00,  -2.24881588e+00,
         1.61949755e+00,  -3.49588161e+00,  -3.54715819e-01,
        -2.73720849e+00,   7.62611025e-01,   6.40503799e-01,
        -1.23218763e+00,  -1.07422112e+00,  -2.01916323e+00,
         2.83079045e+00,  -3.44582939e-01,   7.41188754e+00,
         3.77817510e+00,   2.36824654e+00,   2.76389897e+00,
         5.93110947e+00,   3.96549363e-01,   2.44043937e+00,
        -9.84690868e-01,   2.64771806e+00,   1.56679283e+00,
         4.29822738e+00,  -1.13109118e+00,   4.27507853e+00,
         4.86511927e+00,  -6.55173977e+00]), array([  1.62983086e+00,   1.07727851e+00,  -5.14850987e+00,
         2.73614415e+00,   2.38238585e+00,   1.28979394e+00,
        -9.53435355e-01,  -2.49882395e-01,  -4.97424697e-01,
         3.83172223e+00,   9.50570970e-01,  -3.85485085e+00,
         1.57125686e+00,  -2.86030809e+00,  -2.06310060e+00,
        -3.35682613e+00,  -1.20647427e+00,  -4.02668906e-01,
         1.60345684e+00,  -4.49260689e+00,   1.48444147e+00,
         1.97922646e+00,   2.83580836e+00,  -4.92306037e-01,
        -6.56328385e-01,  -2.20431420e-01,  -1.75369657e+00,
         1.22196928e+00,  -2.31132113e+00,   9.43738147e-02,
        -5.36726374e+00,   1.77506906e+00,   2.18571578e+00,
        -2.36666977e+00,  -3.30620693e+00,   5.84442383e+00,
         3.31346354e+00,   1.57088169e+00,  -1.43091106e+00,
        -1.64870321e+00,  -6.62616680e-01,  -9.21403467e-01,
         1.84174588e+00,   2.35992437e+00,   2.25663362e+00,
         2.26168938e+00,   2.52265824e+00,  -1.31821832e+00,
         1.13107242e+00,  -7.32460588e-01,   7.31172783e+00,
        -1.51656721e+00,   1.53102749e+00,  -1.82194856e-01,
        -9.66190300e-01,  -1.06135526e+00,  -1.69332755e+00,
        -1.75252824e+00,  -1.18938847e+00,  -1.94348622e+00,
         6.61374277e-01,   4.11012323e-02,   6.84776237e-01,
        -1.25739540e+00,   7.04772581e-01,  -1.98482528e-01,
        -1.88337598e+00,  -9.46717034e-01,  -4.85951795e+00,
        -3.26413941e-01,   1.29474291e+00,   1.49688079e+00,
         2.58015836e-01,   1.18228933e+00,   1.71760864e+00,
         2.27588478e-01,  -3.55266679e+00,   6.06895557e-01,
        -1.84667641e+00,  -2.66215740e+00,   5.83511874e-01,
         2.07752391e+00,  -4.10774347e-01,   7.09078539e-01,
         1.40612356e+00,  -7.78346916e-01,   3.10990087e-02,
         4.72423776e-01,  -2.19140143e-01,   1.60310175e+00,
         2.47641599e-01,   2.91051856e+00,   1.13366978e+00,
        -6.15441408e-01,   4.19768815e+00,   3.57812995e+00,
        -4.59063713e-01,  -9.57033670e-01,  -1.21340428e-01,
        -1.51737397e+00,  -2.95449241e-01,   2.81486949e+00,
         1.56529066e+00,   2.55933233e+00,   1.17700223e+00,
        -5.84882113e+00,  -5.74897237e-01,  -3.66741118e+00,
         1.32210737e+00,  -1.87042992e+00,  -2.59190989e+00,
         4.91368575e+00,   1.18049533e+00,   2.66249406e-01,
         1.32670321e+00,  -6.02141451e-01,  -3.40189619e+00,
         9.24415348e-01,  -1.74177438e+00,   7.09584783e+00,
         8.68892244e-01,   2.56101687e+00,  -2.20040876e+00,
        -1.85105890e+00,  -1.79325439e+00,  -2.68998441e+00,
        -1.96104791e-01,   2.74144148e+00,   2.76365371e-01,
        -3.43880632e+00,  -1.56975435e+00,   4.05158066e-01,
         6.00413233e-01,   6.64075798e-01,   3.59816033e+00,
         3.92712329e-03,   3.16087148e+00,   5.73355473e-01,
        -1.60558543e+00,  -1.73720123e+00,   4.98417739e-01,
         1.18819866e+00,  -4.17440671e+00,  -2.11298353e+00,
        -9.10927965e-01,  -1.47998935e+00,  -1.59590409e-01,
        -1.11164408e+00,   7.43589288e-01,  -7.79771082e-01,
         1.19687752e+00,   8.14174469e-01,  -7.59359552e-01,
        -4.03256025e-01,   1.56864634e+00,  -2.95666343e+00,
         1.44058484e-01,   3.10467365e+00,  -3.00867545e+00,
        -5.42449961e-01,  -7.32792351e-02,  -2.13401403e-01,
         2.22855780e+00,  -2.07716259e+00,  -4.55521269e-01,
         8.71295289e-01,  -8.16328630e-01,   1.56583601e+00,
         3.00987514e+00,  -1.22019579e+00,   9.39774655e-01,
        -1.31294909e+00,   1.12000912e+00,   6.92680860e-01,
        -7.07271199e-01,   4.90459075e+00,   2.38634175e-01,
        -3.15205107e-01,  -2.04229463e+00,  -7.07690803e-01,
         9.28831374e-01,  -9.07398373e-01,   1.76257554e+00,
        -5.87092098e-01,   1.16334280e+00,  -2.52342511e+00,
        -2.24218658e+00,  -1.84676470e+00,  -9.25553965e-01,
        -4.90486925e+00,   9.08922140e-01,  -2.70132373e+00,
        -1.67608213e+00,  -3.34539472e+00,  -8.79105367e-01,
        -4.56509361e+00,   3.58835999e+00,  -9.10946834e-01,
        -3.72890702e+00,   1.53215615e+00]), array([ -1.64559886e+00,   5.23229797e-01,   4.61158816e-01,
         1.84037709e-02,   1.61197237e+00,  -9.60987003e-01,
         1.96050050e-01,   8.88814860e-01,   1.06422288e+00,
        -3.50096387e+00,   6.69107929e-01,   1.59919442e+00,
        -3.22104619e+00,   1.51253408e+00,   1.12018486e+00,
        -2.10909858e-01,  -1.48722403e+00,  -6.77678335e-01,
         7.97189804e-01,   2.79928270e+00,   1.35374322e+00,
        -3.28774846e+00,  -5.39719411e-02,   1.81823542e+00,
        -2.76667757e-01,  -1.28490491e+00,   2.91687517e+00,
        -1.80023525e+00,   2.35551125e+00,  -7.86357639e-01,
         3.21040707e+00,  -1.48202299e+00,  -3.58124351e+00,
         2.98729685e+00,   2.49686636e+00,  -3.34442168e+00,
         1.34783106e+00,   1.14880122e+00,   2.56752490e+00,
         1.73230492e+00,  -2.32217423e-01,   1.20999876e+00,
        -5.54136564e+00,   1.75941887e+00,  -3.19250399e+00,
        -2.66317354e+00,  -2.60774267e+00,   2.43558730e+00,
        -2.97136768e+00,  -5.29927650e-01,  -5.77236102e+00,
         6.70697345e-01,  -1.68641959e+00,  -2.76182801e-01,
         1.39988150e+00,  -1.68644575e-01,  -1.70077313e+00,
         2.90790544e+00,  -5.59262905e-01,   9.65014662e-01,
         7.63271104e-01,   5.07808853e-01,   1.11807111e-01,
         1.94128942e+00,  -4.90264146e+00,   5.62259715e-02,
         2.36049923e+00,   2.27983703e+00,   3.66509975e+00,
         3.99200317e+00,  -3.90665644e+00,  -7.65558640e-01,
         1.56661868e+00,   1.22698443e+00,  -1.72509186e+00,
         1.28104640e+00,   5.73565778e+00,  -1.42855808e+00,
        -3.53412990e+00,   2.24135400e+00,   6.31848716e-03,
        -2.47175718e+00,  -1.13008874e+00,  -1.31896553e+00,
        -2.06341340e+00,   1.80962016e+00,   2.42014860e+00,
         2.32477083e+00,  -1.18136463e+00,  -3.77108117e+00,
         2.39621328e-01,  -5.28559457e-01,  -1.09906307e-01,
         3.00700317e-01,  -5.29793393e+00,  -2.06296336e+00,
        -7.22617579e-01,   2.73856823e+00,  -2.84799516e+00,
         7.08335026e-01,  -5.14393436e-02,   1.27903098e+00,
        -8.60620100e-01,   1.38630983e-01,  -1.79797990e-01,
         4.42859715e+00,   2.43977557e-01,   3.81978597e+00,
        -3.38091323e+00,   1.73064698e+00,  -1.06453044e-01,
        -4.96270649e+00,   2.45456278e+00,  -4.43896098e-01,
         1.95099960e+00,  -6.16001121e-01,   8.52953784e-01,
        -1.37743874e+00,   3.44546542e+00,  -3.16599130e+00,
        -2.84717558e+00,   7.32615398e-01,   2.32395350e+00,
         4.41712907e-01,  -3.49807784e-01,   4.07590179e+00,
        -7.06891204e-02,   1.32232233e+00,   1.39065541e+00,
         4.68965086e+00,   5.23926798e-02,  -8.65656107e-01,
        -5.87345938e-01,  -2.07644478e+00,  -3.81648723e+00,
        -6.12942232e-01,  -2.07116221e+00,   3.36428388e-01,
         1.78088732e+00,   1.66921397e+00,   1.67647140e+00,
        -1.94952059e+00,   3.18414380e+00,   2.94149042e+00,
         7.56395168e-02,  -2.22079171e+00,   3.76402496e-01,
         3.15364280e+00,  -9.71383765e-01,   4.26707750e-01,
         2.89539654e-03,  -2.71767202e+00,   6.72301777e-01,
         2.18067993e+00,  -9.69090881e-01,   2.68946270e+00,
        -9.55600180e-01,  -1.15980172e+00,  -1.78295338e+00,
        -3.04331160e-01,  -4.45295583e-01,   1.56517052e+00,
         6.72366999e-02,   9.18816319e-01,   2.16332233e+00,
        -2.79682764e+00,   1.09684927e+00,  -1.62290528e+00,
        -3.14669063e+00,   3.08871213e-01,   9.43232618e-01,
         3.08470818e+00,  -1.35154186e+00,  -2.40245435e-01,
         2.94045988e+00,  -1.70096344e+00,   2.52122164e+00,
        -9.05671000e-01,  -7.97233677e-01,   9.48920495e-01,
        -1.60290595e+00,  -1.57046224e-01,  -7.98646176e-01,
         3.29234249e+00,  -6.08842001e-01,   3.50433297e+00,
         1.52204658e+00,   2.03214126e-01,   1.01046031e+00,
         2.32807904e+00,  -1.48947364e+00,   1.82627703e+00,
         1.34061486e+00,   3.18093662e+00,   1.38966193e+00,
         4.03559940e+00,  -1.36745581e-01,  -4.85845032e-02,
         2.95420211e+00,  -2.26354616e+00]), array([ 2.35820241,  1.8688039 , -2.30639065,  0.37354774,  3.40567214,
        2.19277753,  3.00882579,  0.80428503, -1.91933739,  4.72248985,
       -2.37253071, -3.81901315,  1.13500755, -0.37637209,  1.76873857,
       -1.24093876, -3.34252525, -2.56089621,  0.38791788, -3.17628287,
       -0.70908006,  1.84982714,  2.59963162, -3.31406635,  1.40887462,
       -0.72081657, -0.46104966,  1.2888045 , -2.60916819,  0.74198699,
       -6.48608637,  1.06904221,  1.73428456,  0.24074335, -6.20042954,
        6.97383947,  1.22911044,  0.83493349, -3.90407825, -1.88636944,
        2.63268826, -2.26910103,  5.2126985 , -4.25788859,  5.16223653,
        4.06679307,  5.29766842, -2.07837102,  1.77658862, -2.16856057,
        7.2282566 , -0.57213998, -0.42164751, -0.27109245, -2.05087473,
       -0.05227174,  1.42190002, -5.74370973, -0.70845543, -0.59828075,
       -2.98140326,  0.1589223 , -1.72393623, -1.45187189,  3.78596787,
       -0.58218117, -5.11153448, -0.75281112, -4.24269989, -2.9644285 ,
        3.14479375,  5.35749751, -0.11656131, -0.37973621,  2.12878284,
        1.19265646, -4.93173874,  4.76173155, -0.57418921, -1.57415924,
        0.37150654,  3.53473596,  1.36524404,  2.58401959,  2.81606407,
       -0.05756936, -5.05569681, -3.28759525,  0.80017811,  2.48469621,
       -1.06810823,  3.22781774, -0.21453792, -3.02771663,  5.82453278,
        0.95990966, -4.87887285, -7.04143265,  0.63949739, -1.27712115,
        0.97382164, -0.29522405, -0.11168618, -1.91021854,  2.56153497,
       -5.40679832,  1.98298884, -2.36124088,  3.97160335,  0.42229379,
       -2.27019199,  4.36475884,  0.67209877,  3.72968837, -1.99512514,
        1.61458706, -1.77712565,  1.47964423, -3.51840459,  7.47344011,
        4.09322054, -2.25147711, -0.82427753,  0.25475664,  1.29330433,
       -3.46523082,  0.18463681,  2.09618388,  0.52081982, -5.88025665,
       -1.6266724 ,  0.26064615, -2.89620099, -0.30766993,  2.81731566,
        2.06348192,  3.06817689, -1.32052053, -4.08793637, -3.10496547,
       -4.68653781,  2.10295524, -3.87843356, -2.54122503,  0.80886474,
        0.95585269,  0.36323219, -6.67649175,  0.18303193, -0.96404091,
        1.20294968,  5.17019579,  0.7138467 , -2.48547475, -0.77360861,
       -3.4085956 ,  0.5668723 , -0.16714732, -1.52582816,  1.96229732,
       -1.41399343, -1.51207909,  0.98440761, -3.04165708,  2.4783758 ,
        1.61172999, -1.92657626,  1.69762591,  3.63730764,  2.30114809,
        0.81128808,  1.08747414,  4.36286582,  1.64395264, -1.07269525,
        5.90164189, -2.53073347, -3.94776091,  2.24986032, -0.14650456,
        5.17038454,  0.3095967 ,  3.02859856, -0.2568083 ,  2.50728865,
       -2.94230735, -2.85700482, -2.72497705, -1.68118511, -2.86893553,
        0.57549419, -3.98306079, -3.23505198, -3.29360911,  2.39453965,
       -5.02322567,  2.6137688 , -0.80670976, -4.588108  ,  0.09198593]), array([-1.66485502,  0.78492034,  1.82075159, -0.51981225,  4.30626034,
        4.47786267, -1.06629539, -0.16213885, -0.93790495,  0.68049873,
        0.82386576,  1.2011084 , -1.71705022,  2.74522461,  2.79990027,
       -0.13333639, -4.20453017, -5.06149372,  1.20551216, -1.19582991,
       -2.10829488,  2.22213053,  0.08900028, -5.05873226, -1.97413992,
       -0.87591197,  1.51414663,  1.80496923, -2.62599922, -1.00986125,
       -5.4863521 , -0.17942452,  0.07199444,  4.07658108,  0.03822204,
        1.23592515, -0.77844903,  2.40561841, -1.37530957, -0.20471403,
        4.86318836,  2.15753181,  1.31699492, -3.21461536,  5.08000374,
       -2.02761113, -0.11796083, -1.07533739,  2.26456112,  0.66730749,
        1.80802884, -0.63972978, -4.86381549, -1.22616003, -0.92031057,
        1.33781363,  2.10710789,  0.16511437,  0.37409494, -0.02511314,
       -2.73362001,  0.27590312, -0.49224524, -2.30214074,  2.44309107,
        0.69522912,  0.28485003, -1.45047335,  5.04845434,  0.72616216,
        2.37894528,  4.58457368, -1.51809109, -0.71511709, -3.4719375 ,
       -4.20923887,  2.68509189,  2.50483041,  0.42204127, -0.38952082,
       -0.17343774, -0.31232922, -0.73403354, -0.10715166,  0.66287281,
        0.71035461, -3.52219595, -1.52326071, -2.33269442,  0.3177068 ,
       -2.35801279,  1.15476445, -0.47255388, -1.72545259, -2.2979296 ,
       -3.23022174, -2.88319559, -6.18297485, -1.68224512,  0.49833503,
        3.6177711 , -3.03629759, -0.55788116, -4.05715008,  0.16632785,
        0.63170644,  1.00832891,  0.61390315,  0.80766406, -0.91611901,
        1.01374279, -3.93223014, -0.16379877,  0.5138753 ,  3.0637733 ,
       -1.43254084, -4.36124213, -1.77752368, -1.15354897, -1.74830629,
        0.81907989,  0.84546462,  1.86219777, -0.15171528, -1.14446612,
        1.21121946, -1.32493863, -0.87612664,  2.5585272 ,  1.24811364,
       -0.95563179,  0.50547506, -1.51670623, -1.98310346,  0.54627331,
        1.0283263 ,  3.17992948, -1.18638653, -1.21301862, -1.21286346,
       -2.81580018,  1.28065749,  3.92523554,  2.48453927, -0.18301648,
        0.12111935,  0.75698986, -0.62216342,  2.8753166 , -2.45339931,
        1.59777631, -1.72964567,  1.33647685,  2.03843296, -0.89156277,
       -0.78580405,  0.19942267, -4.11213197,  1.58827819, -1.18921294,
       -1.60353334,  2.77683503, -2.15450215, -2.00149398, -1.16392908,
       -1.752534  ,  0.96752351, -0.44266204, -1.34116115,  4.32302147,
       -1.16357849, -1.29709107,  3.37144075,  3.93133855,  1.10390722,
       -0.45426638, -0.66021378,  1.59427722,  1.48848657,  1.64507085,
        4.50314389,  1.51470043, -0.48456416, -3.60985359, -1.14041635,
       -5.54810692, -1.42433237,  0.19780369, -4.46277603,  0.12159209,
        0.01649978, -1.4590337 , -0.51461894,  3.16446436,  1.23317367,
       -3.11185762, -1.57351492, -2.47593568,  1.69327454,  1.98682552]), array([ -1.83259059e+00,  -1.11260616e+00,   9.41500379e+00,
        -5.20131555e+00,  -7.62558611e+00,  -3.73149021e+00,
        -2.09580665e-01,  -4.14918697e-01,   1.50871024e-01,
        -7.69785436e+00,  -2.80371285e+00,   9.98879441e+00,
        -3.04752081e+00,   4.63752970e+00,   5.99638456e+00,
         4.25755641e+00,   3.63255277e+00,   1.95981121e+00,
        -6.76980675e-01,   8.80292360e+00,  -3.14537445e+00,
        -2.24120035e+00,  -5.49283680e+00,   1.83795361e+00,
         1.35884796e+00,  -5.53253015e-01,   6.34453515e+00,
        -5.64270398e+00,   4.95610973e+00,   1.32755194e+00,
         1.01898733e+01,  -2.87118368e+00,  -2.79264399e+00,
         2.05220310e-01,   6.55952466e+00,  -1.46773545e+01,
        -5.10913751e+00,  -2.78005765e+00,   4.89472178e+00,
         4.00406373e+00,  -2.80868953e-01,   3.42432049e-01,
        -4.56697842e+00,  -2.87746327e+00,  -6.20623277e+00,
        -3.19924894e+00,  -5.53715694e+00,   2.46370026e+00,
        -1.84793652e+00,   2.57761361e+00,  -1.59891667e+01,
         9.92044961e-01,  -4.64475617e+00,   1.39351950e+00,
         4.06353314e+00,   3.10389499e-02,   4.62731426e+00,
         1.34684822e+00,   2.66302563e+00,   2.34741291e+00,
        -1.57972678e+00,   1.90385176e+00,  -1.38143739e+00,
         1.65227323e+00,  -2.11620189e+00,   3.34554124e-01,
         4.50038455e+00,   1.58614014e+00,   9.89816211e+00,
         6.47621783e-01,  -2.50430191e+00,  -2.15405700e+00,
        -2.72718130e+00,  -4.40628106e-01,  -2.22054607e+00,
         2.34505259e+00,   7.68295413e+00,  -1.14299434e+00,
         6.84341023e+00,   4.25886884e+00,   7.02180766e-03,
        -4.71719093e+00,   1.26211501e+00,  -9.91591604e-01,
        -2.68644127e+00,   2.15006716e+00,   1.60532179e+00,
         1.27944573e+00,   3.16548869e+00,  -1.67391709e+00,
         6.34204437e-01,  -7.46868228e+00,  -2.96848834e+00,
        -6.43878380e-01,  -1.02234415e+01,  -5.81094046e+00,
         1.61117994e+00,   1.73257625e+00,   4.13036557e+00,
        -5.36092298e-01,   4.70523034e-01,  -6.10090624e+00,
        -1.94608019e+00,  -5.61392671e+00,  -4.05387329e+00,
         1.39508353e+01,   1.90000836e+00,   4.71146434e+00,
        -3.16426580e+00,   5.16131904e+00,   6.90766662e+00,
        -9.27038628e+00,  -1.36862519e+00,   9.82196825e-01,
        -2.75479743e+00,   4.59258348e-01,   7.13303905e+00,
        -4.54367656e+00,   4.31267199e+00,  -1.69215481e+01,
        -1.24997025e+00,  -5.44520179e+00,   4.66058975e+00,
         3.10071305e+00,   6.54227606e-01,   5.54963311e+00,
         3.26418222e-01,  -5.74894192e+00,  -9.41936926e-01,
         9.16364221e+00,   3.42098919e+00,  -1.79790232e+00,
         3.09965691e-01,  -2.19003549e+00,  -6.94374134e+00,
         1.38140252e+00,  -6.74097216e+00,  -8.84339090e-01,
        -1.05402317e+00,   3.31428806e+00,   2.01541747e-01,
        -2.03073579e+00,   7.79280500e+00,   4.86828250e+00,
         1.51372483e+00,   2.58539502e+00,   1.64720072e+00,
         4.33347616e+00,  -2.05981644e+00,   2.92752440e+00,
        -2.76214260e+00,  -2.35811429e+00,   2.90429154e+00,
        -7.66249517e-01,  -3.48054798e+00,   6.23492453e+00,
        -1.07626464e+00,  -6.38435133e+00,   9.04048226e+00,
         1.25309370e+00,   1.22583266e-01,   2.23393225e-01,
        -5.16595908e+00,   3.16502037e+00,  -1.68160015e-01,
        -2.84185169e+00,   3.16359749e+00,  -3.56904194e+00,
        -5.86913403e+00,   1.58805513e+00,  -5.01400990e-01,
         2.95620375e+00,  -3.16008400e+00,  -1.46764892e+00,
         2.00783107e+00,  -9.97519398e+00,  -7.28555351e-01,
         2.38626209e+00,  -3.40417979e-01,   2.47751589e+00,
        -4.20131917e+00,   2.33709001e+00,  -3.78736571e+00,
         6.96593179e-01,  -5.13609045e-01,   5.51570444e+00,
         4.64186656e+00,   3.94342049e+00,   1.79057277e+00,
         9.95090842e+00,   1.62792032e+00,   5.56657584e+00,
         3.76749265e+00,   8.74066792e+00,   3.69808231e+00,
         9.38353732e+00,  -7.40708314e+00,   5.13053270e+00,
         8.57776703e+00,  -3.59682856e+00]), array([ -3.31897900e+00,  -1.72177937e+00,   5.90061657e+00,
        -5.35331670e-01,  -6.52083847e+00,  -3.06363808e+00,
        -4.64228720e+00,  -1.86620307e+00,   1.97946487e+00,
        -7.26176695e+00,   1.04247071e+00,   4.43089609e+00,
        -3.76690556e+00,   1.20784915e+00,  -1.23730523e+00,
         2.07987618e+00,   3.83838746e+00,   3.60374441e+00,
        -2.83566077e+00,   7.94591315e+00,  -6.64062188e-01,
        -5.58766821e+00,  -3.10123325e+00,   6.48262012e+00,
         3.77620857e-01,   1.67058563e+00,  -1.28386163e+00,
        -4.56658762e+00,   4.92184126e+00,  -7.32561477e-01,
         1.46058929e+01,   2.66248561e+00,  -4.61077726e+00,
        -8.38358595e-01,   7.83372317e+00,  -9.48983927e+00,
        -2.12311508e+00,  -5.95804762e+00,   6.59834385e+00,
         3.91894737e+00,  -1.95582300e+00,  -1.47104148e+00,
        -3.77078873e+00,   1.41229195e+00,  -6.75627589e+00,
        -1.79133507e+00,  -2.89080623e+00,   4.68855547e+00,
        -5.69109876e+00,   2.00303326e+00,  -9.53159864e+00,
        -1.20186141e-01,   2.43336615e+00,   8.08589699e-01,
         5.30986596e+00,   8.40376695e-01,  -2.65118316e+00,
         3.08487436e+00,   1.69088574e+00,   1.84965390e+00,
         3.49211401e-01,  -7.01938527e-01,   9.95853155e-01,
        -7.63137037e-01,  -2.41546891e+00,   5.08307008e-01,
         3.89277062e+00,   3.03570446e+00,   5.44755806e+00,
         2.37325416e-01,  -2.58673557e+00,  -9.12924790e+00,
        -1.41899379e+00,   3.74839841e-01,  -1.10544613e+00,
         1.04647884e-01,   2.22664425e+00,  -3.46268562e+00,
        -1.50464076e+00,   4.03509470e+00,   4.08067965e+00,
        -3.45762434e+00,  -1.84940415e-01,  -8.43148971e-01,
        -3.51059819e+00,   1.20315444e+00,   6.88660004e+00,
         2.93468463e+00,   4.76896205e+00,  -2.57802067e+00,
         2.33201259e+00,  -7.58907293e+00,   1.62827972e-02,
         1.31119751e+00,  -3.21391038e+00,  -1.50266499e+00,
         4.88537998e+00,   7.94545722e+00,   4.06807308e-01,
         1.00088699e+00,  -6.07399924e+00,  -5.55578438e-01,
         1.99916197e-01,  -1.30037334e+00,  -2.04104987e-01,
         1.07524477e+01,  -2.26007916e+00,   2.63357994e+00,
        -4.82890665e+00,  -2.69970934e-01,  -1.22466388e+00,
        -3.03714359e+00,  -3.61832844e+00,  -3.05273021e+00,
        -6.92179583e-01,   4.29528474e-01,   3.70953077e+00,
        -1.97047037e+00,   2.97148210e+00,  -1.29409524e+01,
        -4.40519967e+00,  -8.80389835e-01,  -6.63773293e-01,
        -1.70020553e+00,   5.12632763e-01,   5.10189232e+00,
         1.46809684e+00,  -2.60678106e+00,  -3.12778078e+00,
         4.01941184e+00,   4.27400385e+00,  -2.59647870e+00,
         3.05622795e+00,   1.14418913e+00,  -2.64826405e+00,
         4.03601706e-01,  -1.74687555e+00,  -1.25008658e+00,
         6.49221210e-01,   2.80852278e+00,   3.94302976e+00,
        -4.90716304e+00,   4.32726346e-01,   3.81266076e-01,
         4.80582446e-01,   3.25676112e-01,   6.78933136e-01,
         6.53812004e+00,  -3.67105354e-02,   1.45853364e+00,
        -3.39743491e+00,  -1.00017605e+00,  -2.88294062e+00,
        -1.83428504e+00,   2.53050381e+00,   4.80224736e+00,
        -1.41559583e+00,  -4.46488360e-01,   2.79393781e+00,
         2.04160100e-01,   9.42381546e-01,  -2.61748107e+00,
        -6.31843891e-01,   5.94930510e-01,   1.80339320e+00,
         6.01718142e-02,   2.00984675e+00,  -3.17115653e+00,
        -4.42386300e+00,  -1.60194898e+00,   1.44802620e-01,
        -9.94064846e-01,  -8.64437792e+00,  -4.76335653e+00,
        -1.25295056e+00,  -4.47089452e+00,   5.49121744e-01,
         2.26236879e+00,  -8.74777085e-01,   3.75923141e-01,
        -6.56537614e+00,  -8.91082022e-03,  -4.75551863e+00,
         2.46340911e+00,   9.80864881e-01,   7.88883314e+00,
         5.43929994e+00,   5.02346860e+00,   3.49790017e+00,
         5.20923473e+00,  -2.19104302e-01,   5.06637566e+00,
         3.27121044e+00,   4.44712778e+00,  -3.15180299e-02,
         4.75268178e+00,  -4.80909867e-01,   7.70341703e+00,
